TableVer 1000000913
000 _TableAll.zip 83684584 71ABEAF85325CE7A1A0C05CDB944FC84
001 Achi.db.zip 81397 FF140AC81E5B1D87403D2345CAD271BB E57941A9EAE71D1E196B075B1FC47BA4
002 AchieveMedalItem.db.zip 3463 D0FE4A1FED88A0C38C0DB469E4C0086B 5E558A1CEFCF6A401A123A4997C7555B
003 AchieveMedalPage.db.zip 834 F71DE27CB1F3B09700F1A042E7057C18 B6B9DCF9C68C0271EE03888892235A1F
004 AdventDungeon.db.zip 17044 77DDAD72963E9916954CCF2C6E67ABCC F156DC5402B626376E8D251935B053A0
005 AdventDungeonGroup.db.zip 1396 D35F1564D16E254B95C9443AF7E725A7 6224A11B4C00E7EF1EB40FE7B860ADEA
006 AdventDungeonSchedule.db.zip 1777 BB2F40B092848DA490A9C644FBB634C6 48DC0CBF08C6532FB9BE9900556B5BD3
007 ArchitectTrial.db.zip 4365 38EEF2D866A1CF70EB1012D0A8CC9393 78EBD0CA65D02CE3FC67BC68966EF685
008 ArchitectTrialGroup.db.zip 750 F4FFA3796389A102E3BC67DF1A147748 6B2968F462250C5E387C9A455A296DC6
009 ArchitectTrialLevel.db.zip 3323 B247C82CC30B650B0DDC20DBFF49BE26 21E13DD59A90E66C41E4CE21DF43C0A4
010 ArchitectTrialStageGroup.db.zip 1377 7473E4FFE2D115BC3AE24BE4D598137E D8D30015FB2947CE49ADCDD8F309A88C
011 ArtifactCraft.db.zip 632 00B3C4E294382CA86094FAB316A9F961 A7AFE565E15D0CB81AC1FA8EF3D973AA
012 ArtifactCraftCost.db.zip 326 7B606712C3E5C07B9802F9F87283A59C 147ED920664355F9C2EBE30884EEA176
013 ArtifactCraftGroup.db.zip 1377 95CC6332622E914FF2F6CA7285D28BE6 52BF43A7290FC6CBFBA047AAAA59CD22
014 ArtifactCraftMileage.db.zip 281 3666D3B6ADF64048DB394E1840502757 E5A906018F5343ED13DD99AAE6C9A329
015 ArtifactDungeon.db.zip 27354 B5A7DBA0696EE50C064D735534EF62B9 5914EBB524C99B4BB58EA3B8F4533E0F
016 ArtifactDungeonGroup.db.zip 1972 5DEAEF96ECC6796A11268D0D2AEBE199 208960983B71E7D165C3648B9411C0EE
017 ArtifactDungeonSchedule.db.zip 2309 023D6FC29F8F763F0A249919B5EBEEC5 EA7B599783C010CB7FA14C6B43D5A912
018 ArtifactDungeonSelectionInfo.db.zip 4651 E6A584A6D4E768D8E0E0039FAA3D0FCF 241321D7ED15EA1BC64BBB22EFDFCA02
019 ArtifactDungeonStageInfo.db.zip 2312 7E5F9902AF358AE394B2A361534EF02F 92BEE5F718069DCDA0B9E95C02553C98
020 ArtifactEnchantReset.db.zip 710 5E3AAA8A957578FBBFAE4E4E7D630BFB 292695861E64F761018DC2138530A1FA
021 ArtifactProbailityData.db.zip 15815 27FC47035FFEED802EDDC484F6C532E5 34D3FFBE57E1AC60BA51CD7B1CA2FA9E
022 AttendanceGroup.db.zip 6056 368A29A2D581522E078DF7D99D5ABF0F 8BF4E475E8D46C0C3A4B11855DE2C86F
023 AttendanceMission.db.zip 1979 00509EE9C33DADA8E482041B4230E93A 16783410D56091382389B7DFAF7C325D
024 AttendanceMissionReward.db.zip 1965 FFB7689E42C991C13B48F5C368B5B592 05F0C970BDCDA13507EA06EC1105248B
025 AttendanceReward.db.zip 18154 F1BF15E317396ED952E6E68F46A49661 ED93EA93010151EF718B7D1A1A0E3127
026 BattleAutoUnlock.db.zip 1430 C5A5B42C1EB52AB4C7035392F5F07F5F 29FA42630FE4DF18D1475FE116365C98
027 BattleClass.db.zip 3158 E3F94C1BD2A3781ECA86B8F9C89D3640 4DEB2D787C395BD474CC25A7561DE75B
028 BattleInfoUI.db.zip 1197 6955CB77F92E90424D440B887CC74810 6EC41C66654D517E900C6358907F8B89
029 BattleMission.db.zip 177872 07780B3EA29725C26F138799E56863FC 2BA07BA6500E84FE7ACD16C23A9E26C9
030 BattleMissionCategory.db.zip 1742 F209101875FBD00FD071B0D1A27EF633 16693EE6692D5C0E87778FEC66C78C74
031 BattleMissionStoryModGroup.db.zip 312 06AC1717DD31F681B6A6B5F71A39A824 A52C981FC5A40CD847D546F955ADB611
032 BattleMissionStoryModReward.db.zip 6571 52BEC9F4574CBAABE9324F4C2BCA989E 31CD9423A9286DE711BEDB254229F911
033 BattleOptimizeSet.db.zip 5549 A982B9CF5C7233E58911252D5EC67C97 21C6CE791D71DA4BAE657C633F02F4D5
034 BattlePowerCorretCondition.db.zip 8896 98CDA20E01349838CF68E6DE8DB94617 5DDEA445F772F8C350C7592A59B1B534
035 BattleResult.db.zip 656 1279C39B7D89181923EADA9CFA8E0DC8 6C42EC52AB6C9DFE58C48F04A38039CE
036 BattleResultMultiCondition.db.zip 604 B220C3B0C9ED12D87964951DDF915883 EBF154B748E8BC2E33440CA3D8E04B2B
037 BattleResultRank.db.zip 604 4C3D444AA1C06A4A939229A94FE066DB 1FF169C29D0F757286E4111D32FDFC44
038 BattleResultRankCondition.db.zip 713 2C80C392D503C8DB09BFB73E2D3A23F7 5E2F0E5F4EEB66F327DDA109CC1D62EB
039 BattleSquad.db.zip 15405 A0B10631C3760698D9F8CD32FAB300C7 BAEEABCAF842D697B8ABC635EE41E9AC
040 BurstSkill.db.zip 740 20C11848C57ED0D8487A22E8CDC50EFD 7EC3E353CA702DE7A3E7B815381E5A3B
041 ChallengeMission.db.zip 32608 A2EFEEBCC8FDEC70181AD09951DBB1F5 A916FE9A3CD24346AC7E28015ABAB5D8
042 ChallengeMissionChapter.db.zip 1132 7DA7FBD380B6FCF4290F2E3B13FD1C92 42ECD8E419AE0D000E4FCE60CA1F8351
043 ChallengeTowerGroup.db.zip 1539 B33520125D989351CB791B782D473010 F0BFF575D331A0F4F2003D16D30408F1
044 ChaosBattleField.db.zip 5247 B4D4EE43BF24DAE1C559EFE836CD6217 189704748D930523631EBCE4090ECF1E
045 ChaosBattleFieldMileage.db.zip 420 CADED1E9A2FE42959FD13C89825C98A3 454009695F348F9F653381DBDE5A615C
046 CharAiActionPattern.db.zip 10706 0CD38143B245046C5529C1027CD6F797 0551915DCB6E8C8647BF65ECA23A3FE5
047 CharAiSearchPattern.db.zip 1596 894FF2C433023EDE41A610CFA8EA81F2 F624CAF7864B9EFAA5D7F1AEA7BDFB67
048 CharAttachWeapon.db.zip 11566 06973AEFE65FF9D6E11769DD0F470FEC C78DBB77E63A3B4C3FA5804105615E8C
049 CharCalibratedStat.db.zip 31918 B128E26E6EC6BEE4BFFD6C6C40448FEA DDF3E9A9A10817BB54A9F01BE5DA9F53
050 CharCommonBuffContentsCheck.db.zip 1247 74CF1CC78ED3A0584F40F844B6B737C1 92C4A03E08A1C62CBC92FB51FC30714E
051 CharCommonLevelStat.db.zip 18520 870D5912E50FAF5406D7545D11B372FF 6170653C1F2D2E00134DA461145C1639
052 CharCostume.db.zip 21234 C06D41BEE30205EAB99A4A16D981CC57 BBE2BF425BB591B0BEE39DD015578C47
053 CharCostumeChroma.db.zip 13498 5896B4E7FE44E7C2C73C5F87C6422384 291E78C3A2AEC34252194BF34DE7718C
054 CharCostumeConvertSkill.db.zip 820 8886A7771FC9046998F344C8982F2E4B 323B158E5BC7C7ACAEAB68236BD33490
055 CharCostumeParts.db.zip 2843 6310ACD52E8937814D6AA02EF4A10105 E696AB383964020A11A51DA0A9C802A3
056 CharCostumePartsCroma.db.zip 8052 5A80A89F82B257917EF4DB07B2815467 E557D83E9F2D004F69A869612D5088BC
057 CharEventActionVoice.db.zip 13054 FED1DE5358C84B6AA30BAA30225D1EAB 429F581CBF43329DAE549DA9548AAB7D
058 CharEventActionVoiceList.db.zip 20787 817DF5AE305C21CBCC2B25732EA7DA39 47D6017CAE73DDBAF631A446CE5292A1
059 ChargeCost.db.zip 4973 923B770E17C617EDC8769BA263726F21 120C9A4E4CD63B25D83D19301E2FDBB5
060 CharGuardAction.db.zip 666 389721E30388DF22DCBB773A5419A9E3 92AC559B69D54F7F70E9CECB3772E03C
061 CharHunterCategory.db.zip 1958 FD00B45968B138D196DD657A102B495B 7F4FD92DE698200D8C197D759CF87283
062 CharHunterCombinationBuff.db.zip 325 CD5FD8C23FA9E09C85B4619B615A55CD 796435392DA883003A855FCDEDD11F70
063 CharHunterSound.db.zip 3155 351B8B500DF3D830BB6CCED6BA3D52F0 F75D923C7CDE845E676595982E572126
064 CharLowDeviceSimplifySupport.db.zip 4506 24CB5D4AB72DD4292D9EBDC0B8569DA2 D80644048E9A1A07D0A011B81FDEF3FB
065 CharPCSkillCraft.db.zip 4251 5A74DC1A15011C615DF41770BF75C247 848432040EBCDCE74B2D1D3ECBB6AD38
066 CharPCSkillEnhance.db.zip 507 A3C790207BF80D26D4C01E7ABFE21FA4 956071B251F1F03D7B7B124FA615F5BC
067 CharPCSkillEnhanceEffect.db.zip 16272 F3D2DDF20B4C820615539527988FEFC1 E761EEEC3ABEA5164CD21F74C21E7F52
068 CharPCSkillTag.db.zip 1724 F2A12A34AD895A387E099B4E995D240D 568E2658A67CF4F23D76C05C2895EE59
069 CharRaidReplica.db.zip 337 EA7C60118492315EC2F4D1330C00D4E6 244C0CD9021D21982F6764AA2264B6A6
070 CharRaidReplicaSkill.db.zip 2232 78E59ABBD3EB001C0506EEABDCAB6F24 CD664B53237F7261C3CE3CE89A4F412B
071 CharScalingStat.db.zip 8354 EFF75A99D83AABA366D1974080D7FEBA C4F867603387FD992519FB4455AED89B
072 CharShadowGrade.db.zip 1139 B14CCB5B2AA1D058E4244328933D13D3 F45B4569F91C4FB4AA55CA4E4403FDF4
073 CharShadowUnlock.db.zip 668 EF3198365644B4F8B9D980B48C13FE3F 1C693FA90FED40D1B436F5E75B685036
074 CharShadowWeapon.db.zip 3824 1D04DD7BE8D7130D1F711EB9C2EF567E 548381EF487F94BC32BF02B9B6FBCDC1
075 CharSuccessorDmgHudChange.db.zip 461 A89B262C5E9FBA23104D9258F9BBB18B 670836A9B403DD44ECC624C14E1D2568
076 CharSuccessorGrowth.db.zip 3330 2C7DE062BB9DD9222D2ACDC992EC8CFE 09CACE4B8850EC217E725360012273C5
077 CharSuccessorGrowthInfo.db.zip 2154 A25DFB0710DFCD8197027EEA5E909F89 164800219FF45BB9BEEACA476C900C70
078 CharSuccessorInfo.db.zip 940 A21915B36EE70E571996D3CA0FB7ABB7 B1610DB81895FA784B9B6450272C0CE6
079 CharSupporterCondition.db.zip 1256 52864DAB172F2C0962F2C14A65071FA6 FA9AD6C5EDCB7A3F373C37ED74260258
080 CharSystemPlayHunter.db.zip 5140 6055E0C82533EB327F7D06F567C66C82 959B16AC4FD036D5D13D86A4AF5FD49D
081 CharSystemPlayPC.db.zip 941 31CBAE8BACCDE04431AB5A8DC6A55624 1659818479796ABEB3D1F25819534062
082 CharSystemPlayShadow.db.zip 340 EBCC93930B0384DD46F856A9642D28DB 84F92BD91D0DE42F341DF6C8A4DD999C
083 ChBattleInfo.db.zip 94133 4CA1729CAB7EAA4E4B3766025B22F69F 4F9E9723C6BD6A38ED6BAE4BAB8DD15F
084 ChComBuff.db.zip 1011187 BC38DA359DCCED8699F2EFAAB6346B02 0E80A2E55CD734ADDA41A26F248E4FFB
085 ChComInfo.db.zip 231933 45930898EB5C5C44E6D59D16BC0938F0 05E8D57F87AF98123996693AD31CC630
086 ChComStatDesc.db.zip 3704 7F113ADDBF9F32305F3F03E5C06DE470 86FB91B34F7A92B8D98B04A44901E868
087 ChConf.db.zip 1375 615D92298CA9B605ED94C37D901C3A64 F32A47B36884AF13119AC9B5BC1A0B6F
088 ChCRe.db.zip 91534 1AF8788EEE466C791B02EB60D5611DC0 F2EAFCA3FC46BE7108329CF325764530
089 CHDlog.db.zip 17700 1F60E1687D9F4F1B06C9EA4FD19D024B DA54EF1E474BDCCD13ED53D2E560826D
090 CheatKeySet.db.zip 7798 C1E043ACB3D8ED4A2AEDE0069A52EAB0 360F825439D5CE53C4D6CC14A52DEAA8
091 ChExTimeLine.db.zip 1544 73845383D2A3C846EB9860DC300A12C5 F2E3BAADE42FDC00865CF4243E0E6F47
092 ChHunt.db.zip 23474 0883D00CDFAA0FF7DCDABDB9B53A7BB7 6544E68099B3DCB64B774F78581AB52C
093 ChHuntEvol.db.zip 1280 25FAD2C3F96ADB1A847258F4F00C46FE FC4AE7802519FA76F8F9C68B3B2AF23E
094 ChHuntGrade.db.zip 4775 C1F8E42D84DE23DF23B8481280C574CB 8BB9071B9ABF1EE27BE5B7D03CF72A14
095 ChHuntLv.db.zip 13154 3FA307C3D42DF8379109F8E9CFBDDD56 723B83A40470A79C08BC118347587F32
096 ChInter.db.zip 1283 D37D150FBD65DB1FF99E85EEEE03E48F E60E677BCD0F625C68B010D1629CBC18
097 ChInterCon.db.zip 517 57B1743DA2DB39234E5ABDA2492F7085 BB97091833FFC6B9CBAE07DC1305830E
098 ChInterExe.db.zip 1726 69CD3C8C2F4E7E3D496278555150E51C D6A829F9EE07719E032DDD161F8D4504
099 ChMain.db.zip 865 4BCE16CE7F9F143480634DA771E91B93 E60BC44AD9A07025E5CD129624701568
100 ChMon.db.zip 163965 B2234D5B36D2DA9E0ECCE9BC296CD29D 590B158DFE9A6350917199F8AA57336F
101 ChMonSkill.db.zip 283862 EAF0A7DB397A9683AA641DE0B066AA56 B9B23709732722F48F9B28BAE8D9885E
102 CHObj.db.zip 12959 865929E4A4275D53C23A1DE0ACC702E6 8DDF2841CA8BF89BED20F7BF364CCDB7
103 CHObjSkill.db.zip 27239 54C1E179B1BAC948CA26CBDDD18EF713 060EFDBC4D8F25F31F2805BBAB1C7D7E
104 ChPart.db.zip 698 119C6236546D5B0F21E6ADBFEE60022C B0AD6FD6125BB03399C30218E2392154
105 ChPCBStat.db.zip 288423 1F18FC31DA5BE0EC27DA9796369C1BC5 96D7293B9793EFED9F6A61C1AE503747
106 ChPCEmblem.db.zip 10614 55D84F41207FC868B81AEE3D85DD5A71 1784AEFE6DFC984975042DE348287BFB
107 ChPCEmblemSlot.db.zip 488 017EF9543ECF1ED7DE6985DBE8D22A84 5A9606983B5094C5DD7523BF646A0525
108 ChPCJob.db.zip 3477 E37625FE424F7790A8CB6A21F3C4D9BD F9AF186DE1A434606A0FC3A649C98600
