TableVer 1000000906
000 _TableAll.zip 67664486 CE7BDD4E4AFFB6D420CA2D6553BD992F
001 Achi.db.zip 77734 F2D6890244FAC81370BC4996278E7E1E CA320176DB3071BF59A250F67166D4D2
002 AchieveMedalItem.db.zip 3191 2B2415A7BB4011301100364256418220 036A84719E9EFADDBB880EEBF11411F1
003 AchieveMedalPage.db.zip 834 F71DE27CB1F3B09700F1A042E7057C18 A4E80B293CB7ECFFC097D93ACDBD84B0
004 AdventDungeon.db.zip 17396 D801C09FA8FA6B1EB37383D4691DE7BE 458FD683ACE72A1E0014024562C646B8
005 AdventDungeonGroup.db.zip 1396 D35F1564D16E254B95C9443AF7E725A7 EF56C5AB0106391257183A004A7EC2DB
006 AdventDungeonSchedule.db.zip 1777 BB2F40B092848DA490A9C644FBB634C6 9625AB5FD16E28AD4C50DCCB60D25A18
007 ArchitectTrial.db.zip 3185 893A29C3AD8B09596CD0C3B262E95CC6 B99F2E07E1B16C0C719E9E07137EA2DE
008 ArchitectTrialGroup.db.zip 631 681929FF7089B22C3BB1913ECABBB19F 0CD037DA50181A39B16F2B3BB8B5524D
009 ArchitectTrialLevel.db.zip 2922 89AD361699B7B032CD917CC0DE5A347E 64FE8B71CA68D88F63F09D2C2F232EA8
010 ArchitectTrialStageGroup.db.zip 1377 7473E4FFE2D115BC3AE24BE4D598137E 9ACD7F8FBBA2B672362E7A69C4DA7D3D
011 ArtifactCraft.db.zip 599 85D1E4CBC192278359DD12DB144DFD26 592221EDA915865EACAF664F1AB02E76
012 ArtifactCraftCost.db.zip 326 7B606712C3E5C07B9802F9F87283A59C 4F2E89B4B62B22D0F342C7AF6F2CC2C0
013 ArtifactCraftGroup.db.zip 1345 56EC98A53A11B8C610BEDE02C8AAA707 8A0832DB42336EE43087E278620DE210
014 ArtifactCraftMileage.db.zip 281 3666D3B6ADF64048DB394E1840502757 B2EA9ABE20ECA3AD3F6A4442C09C0D87
015 ArtifactDungeon.db.zip 29652 EF0EACD54C7105B4652DCC2FC8213E95 C980877EA2270D93BE052EA5F42E6282
016 ArtifactDungeonGroup.db.zip 1972 5DEAEF96ECC6796A11268D0D2AEBE199 1829F2512B04482B40C113E0EEAD48C8
017 ArtifactDungeonSchedule.db.zip 1867 0F94121F727891FA729D128CF3587109 8AD111EFDED1D4E5ADE14E0FC7E6C5E4
018 ArtifactDungeonSelectionInfo.db.zip 16156 76602BF915EBF7E0FDD6EF14693B0C5C 2A254453AADE1B1D9BD02FFF6BF04690
019 ArtifactDungeonStageInfo.db.zip 2309 DF1BFDD021AC4FDEE80FDECE0B00089B A02379724858878BB85BB33E35ADC907
