TableVer 1000000908
000 _TableAll.zip 68474243 374E0304D3EBB5E44F3D45503EB11A2A
001 Achi.db.zip 77846 BAEDCADA2EFB545037FAE2203BCCF9B2 96573B7364879A66943BF3FE5EA4A6DA
002 AchieveMedalItem.db.zip 3191 2B2415A7BB4011301100364256418220 3CCBB75B59ED4796CF55A9668573D2C4
003 AchieveMedalPage.db.zip 834 F71DE27CB1F3B09700F1A042E7057C18 BD26B64EF0EB4AC92BF339B102A6E057
004 AdventDungeon.db.zip 17046 332C72E6CCAD858677598BF1131A5FD7 AB0FE7350206B6A9211F6E851522F2B1
005 AdventDungeonGroup.db.zip 1396 D35F1564D16E254B95C9443AF7E725A7 203C2E9EE9E8CC424213B4AEED66954A
006 AdventDungeonSchedule.db.zip 1777 BB2F40B092848DA490A9C644FBB634C6 80A40C9DB6C13640F509B67E47075F9C
007 ArchitectTrial.db.zip 3438 57E808653ABCC4F198E1ADB37C5A710B 6D008B05E2937848274DF59DEB289520
008 ArchitectTrialGroup.db.zip 666 345E3A6B779721E9E6651C66D51CB6FA 92BA6E927E02AD45171A73C8241ED0E2
009 ArchitectTrialLevel.db.zip 2922 89AD361699B7B032CD917CC0DE5A347E D13970F5F959ECDFAA315834B5C58B89
010 ArchitectTrialStageGroup.db.zip 1377 7473E4FFE2D115BC3AE24BE4D598137E 1F6E1635613728CA168C87DF087A31A3
011 ArtifactCraft.db.zip 599 85D1E4CBC192278359DD12DB144DFD26 E763622BEB553B564923F722529C69DD
012 ArtifactCraftCost.db.zip 326 7B606712C3E5C07B9802F9F87283A59C A93911D658929003E87C2AC96FF36962
013 ArtifactCraftGroup.db.zip 1345 56EC98A53A11B8C610BEDE02C8AAA707 D4AE2E3F20B0B5BD8A477A446EE77CD1
014 ArtifactCraftMileage.db.zip 281 3666D3B6ADF64048DB394E1840502757 BFF09D32ECD1066B8A1BB310299D5D7D
015 ArtifactDungeon.db.zip 28234 3B479D255C49D32C313DEA0902E1AB6F 111909DAA03ABC7753693E325BF0CE54
016 ArtifactDungeonGroup.db.zip 1972 5DEAEF96ECC6796A11268D0D2AEBE199 6493DF2829C0444B744DB0C72B552DEC
017 ArtifactDungeonSchedule.db.zip 1947 00FC3A649CB0FD112F384578F0E40DF9 4E876D4491EB88635E3B39F758B60B97
018 ArtifactDungeonSelectionInfo.db.zip 16156 76602BF915EBF7E0FDD6EF14693B0C5C 28E6340DD17AA7CCB7724F2BA0F161F3
019 ArtifactDungeonStageInfo.db.zip 2309 DF1BFDD021AC4FDEE80FDECE0B00089B 5CFD02FCF9369D2424772C7A11F1FC3F
020 ArtifactEnchantReset.db.zip 694 ACE5FA43494F6CC0F247FA9FC14E18AF 326F2CAB16BA734BED208D421C47592B
021 ArtifactProbailityData.db.zip 15798 648788476350C5C2EBEDF375D6DBCF93 A6BA942869534D98D24EC8EE20DC0321
022 AttendanceGroup.db.zip 5274 937AEB878B1DDF65FF41AF22A90AF53F 70C2F74E32550AD19E25D31623F394E9
023 AttendanceMission.db.zip 1919 57139274570DCB8BABDA72D2BFC6C79F C8D15708C7BCC1C06A7F3C86A5DE1054
024 AttendanceMissionReward.db.zip 1965 FFB7689E42C991C13B48F5C368B5B592 9B65F706D72307080EA326CA6F560B3E
025 AttendanceReward.db.zip 14819 AEE7858710F84E0C76074FF03FE2A18C 3B1FF0A51C67D366DB63A4A6D13565E3
026 BattleAutoUnlock.db.zip 1362 129BC7F98E69E2B182A36B11F9A43CD4 AE2D6246F3A8A016F99C6080CB2FCCB9
027 BattleClass.db.zip 2730 71A300A1946A719DCCD2A6506470B68B 40D63B6DE6DB5B3BAD87316738225307
028 BattleInfoUI.db.zip 1112 1B95C009372EDD3E54D49C76D7E0A420 A6EB051DC3EAD48657CA1090503F196F
029 BattleMission.db.zip 158939 70477EBA5D4E8057C04FD4476F848F93 18D7F8A77B43D20B8BCBD6EA1F342A0A
030 BattleMissionCategory.db.zip 1374 5506E19EF02275E7E8B6471971DFD760 9F5C9A3E52714D80C491609F578D31FF
031 BattleMissionStoryModReward.db.zip 6184 DD53CEE26DF4806D8D690BA004E69BD0 F16493231CF781CD0A5BB794D8F552B5
032 BattleOptimizeSet.db.zip 4030 0E6E16EC800323127D95A7FA10AFAB80 EF94B4E99D9654F9192491558E801DCA
033 BattlePowerCorretCondition.db.zip 7745 CE44BD565E3F5C70DD5D935AF92B52B1 AD4621E9ECCAF85D45383BA25BAC3F05
034 BattleResult.db.zip 656 1279C39B7D89181923EADA9CFA8E0DC8 0CD6BC47941B7B2FF745B2743C9FFFD0
035 BattleResultMultiCondition.db.zip 604 B220C3B0C9ED12D87964951DDF915883 345D69AB9531236A9DF55036ED1F8863
036 BattleResultRank.db.zip 604 4C3D444AA1C06A4A939229A94FE066DB 89AB6CCE912DAB9FB2E74E405403748B
037 BattleResultRankCondition.db.zip 713 2C80C392D503C8DB09BFB73E2D3A23F7 08E3E6AFEC239F423ED967C882BE3643
038 BattleSquad.db.zip 13250 D4C780440C2F31FE243670AE6C20D673 CDA583B0988911B563459AE27E358610
039 ChallengeMission.db.zip 32608 A2EFEEBCC8FDEC70181AD09951DBB1F5 5F29ED2502944F88576F65D40453D57F
