TableVer 1000000911
000 _TableAll.zip 80759219 67ADDA021D4FA050A92380371BC6C9DE
001 Achi.db.zip 80791 81408CA76B8C3FA4AFFC3BDB4836F0EC AA4C88CCE48FDFA4BC8EF79091F3874C
002 AchieveMedalItem.db.zip 3463 D0FE4A1FED88A0C38C0DB469E4C0086B 0612A8ECD7F7049E456B9C93A7F92A64
003 AchieveMedalPage.db.zip 834 F71DE27CB1F3B09700F1A042E7057C18 61A7E6FDE29472E368116686018C31E3
004 AdventDungeon.db.zip 17044 77DDAD72963E9916954CCF2C6E67ABCC 942CF05D76E487A2CBC65C3CEFB70ECA
005 AdventDungeonGroup.db.zip 1396 D35F1564D16E254B95C9443AF7E725A7 19125D57B42E16AE1234890EBC2E85DA
006 AdventDungeonSchedule.db.zip 1777 BB2F40B092848DA490A9C644FBB634C6 9515F2EF0735085457DD37332B9F121A
007 ArchitectTrial.db.zip 3964 FAF047CBF6518B453C4DC4DE67DD1465 67A604D790DAB97B3AA8D587D7CAFF4F
008 ArchitectTrialGroup.db.zip 701 1FA66C63B4F7DEC9A059206D4F8911F1 205A734BA7ACCBE45CDB4909DBE218C9
009 ArchitectTrialLevel.db.zip 3323 CF97E57EDD55540944E9354A57709033 BC971A2DF3538CE1ECB370DEE14F3D5F
010 ArchitectTrialStageGroup.db.zip 1377 7473E4FFE2D115BC3AE24BE4D598137E E0DEBD1CCF9058D222DE41D163C256F6
011 ArtifactCraft.db.zip 632 00B3C4E294382CA86094FAB316A9F961 9FB245380A4130353F382296EBF259DC
012 ArtifactCraftCost.db.zip 326 7B606712C3E5C07B9802F9F87283A59C 5DC1D74A8A9A1421DD27AB91DB341122
013 ArtifactCraftGroup.db.zip 1377 95CC6332622E914FF2F6CA7285D28BE6 EA87642DFAB1F6AE19A713E468217FE2
014 ArtifactCraftMileage.db.zip 281 3666D3B6ADF64048DB394E1840502757 2131D25CB6D996D6345656B9FE5EB92E
015 ArtifactDungeon.db.zip 27354 B5A7DBA0696EE50C064D735534EF62B9 89B01A449D37A37B1D07B205F43AA6A7
016 ArtifactDungeonGroup.db.zip 1972 5DEAEF96ECC6796A11268D0D2AEBE199 575EC45F4F6EA6E7CD33EB2F4A6EF2AF
017 ArtifactDungeonSchedule.db.zip 2172 A77E37803FE634246614CB64F4FD1FA0 9D74AEDCBAF0D8BEDAE56E7470FEBFCF
018 ArtifactDungeonSelectionInfo.db.zip 4651 E6A584A6D4E768D8E0E0039FAA3D0FCF AE9F174A9A6C64096FFDEBA9641CABDF
019 ArtifactDungeonStageInfo.db.zip 2312 7E5F9902AF358AE394B2A361534EF02F 0288385BE3448042A05CD30A37633067
020 ArtifactEnchantReset.db.zip 710 5E3AAA8A957578FBBFAE4E4E7D630BFB 62F04E6DD1C106027A4204F88A3BD7CA
021 ArtifactProbailityData.db.zip 15815 27FC47035FFEED802EDDC484F6C532E5 16B9C15D2E19F689D0DB5EB6AADE75D5
022 AttendanceGroup.db.zip 5863 9CAA72F262D245F001F2C7E34C69FEC3 D28D4804B878B692AA8D96F6FAA6B453
023 AttendanceMission.db.zip 1979 00509EE9C33DADA8E482041B4230E93A BA65B6A0F4E278982129551CBC06CCB3
024 AttendanceMissionReward.db.zip 1965 FFB7689E42C991C13B48F5C368B5B592 8B4D840C2D4B0586FE885B80C0B3F2BC
025 AttendanceReward.db.zip 16934 DAF9C6057FCA9C6A17215AC2EA5A1176 A44FC2459945DD868579A4CDB9048103
026 BattleAutoUnlock.db.zip 1397 9E345288696B9B0278BCFF018F23BBC8 968B15ACF79EC4E4D09DE7C9261F57EA
027 BattleClass.db.zip 3158 E3F94C1BD2A3781ECA86B8F9C89D3640 4DEB8AC91A2B9E4D80B200CE8430E2DB
028 BattleInfoUI.db.zip 1146 F7D1A7880C8A7EBACB5E6DF2C32A7A9A 11C866E18E76D5A9BC8482D9D6866CB9
029 BattleMission.db.zip 175326 9F57FABD6CB34AE233DEB793A2BAB803 F2ACD2EE0921C5F699FE2242A17065A8
030 BattleMissionCategory.db.zip 1742 F209101875FBD00FD071B0D1A27EF633 345FC3F0ED7D9FAC8E02AB6161C804EF
031 BattleMissionStoryModReward.db.zip 6356 F2AE2210780E2A723E8A7FCD2A20FFD1 24C93EA6410215B6D466BFCC18C710AC
032 BattleOptimizeSet.db.zip 5549 A982B9CF5C7233E58911252D5EC67C97 677628F23A7E0A679031743D15D426E0
033 BattlePowerCorretCondition.db.zip 7745 CE44BD565E3F5C70DD5D935AF92B52B1 27CC457F562B285A794F3ACB4C902232
034 BattleResult.db.zip 656 1279C39B7D89181923EADA9CFA8E0DC8 404BC400DCA98DC4C9EADAFB9655DAC5
035 BattleResultMultiCondition.db.zip 604 B220C3B0C9ED12D87964951DDF915883 CBB0CE9CBDB04E5352B49A6FA3F8F226
036 BattleResultRank.db.zip 604 4C3D444AA1C06A4A939229A94FE066DB 9D748577984BA3E241DC596CD8FA12B5
037 BattleResultRankCondition.db.zip 713 2C80C392D503C8DB09BFB73E2D3A23F7 DBDD17BD3D25D3C41BFD54471868EE08
038 BattleSquad.db.zip 14657 9F7DF73659E835F0BCE640B5C270F23E A7C63E37492AD5BB2E201FFFD104CB74
039 BurstSkill.db.zip 657 7EC9A0A984FF9B50DA9802919EED990B F113959C114B7C4499188344064E8C49
040 ChallengeMission.db.zip 32608 A2EFEEBCC8FDEC70181AD09951DBB1F5 255BB723D7C5F5F42DD5849C7E41FC68
041 ChallengeMissionChapter.db.zip 1132 7DA7FBD380B6FCF4290F2E3B13FD1C92 B9C04A8E8F6379B43231F749D3A4549B
042 ChallengeTowerGroup.db.zip 1539 B33520125D989351CB791B782D473010 B13353E4F69472489949C5035A4B1D17
043 ChaosBattleField.db.zip 5247 B4D4EE43BF24DAE1C559EFE836CD6217 CCA60E675E2BF8DDE88B99794ABAA2BF
044 ChaosBattleFieldMileage.db.zip 420 CADED1E9A2FE42959FD13C89825C98A3 B5F3579DA13ADCBB9CAEE5D55D0905F5
045 CharAiActionPattern.db.zip 10706 0CD38143B245046C5529C1027CD6F797 FDD8A7B0DEFB1DD5CD07DCF6F4B62E60
046 CharAiSearchPattern.db.zip 1596 894FF2C433023EDE41A610CFA8EA81F2 977DCC899DFA300882C04E2897AD6F08
047 CharAttachWeapon.db.zip 10974 722751C76C44BA34A0D43E03E482D506 5E5E2D879C0E31276B4E857C220AF2C9
048 CharCalibratedStat.db.zip 29582 A0ACCCAAD136FFFDF076228B542CD9A1 583AB313812A9460E3C02BC1156AEC8D
049 CharCommonLevelStat.db.zip 18520 870D5912E50FAF5406D7545D11B372FF 22C835EF196BCD4F0C84C82506B17150
050 CharCostume.db.zip 20455 A802AB33BCCFA228ED9FBF7E2374F48C 1378DA25AB43973F5C94C72080A8F951
051 CharCostumeChroma.db.zip 12806 6D3A0E5051469DA60CD8DCA205D5EB21 2CBB5002E69703AA39E4EDAC26B76D22
052 CharCostumeConvertSkill.db.zip 820 8886A7771FC9046998F344C8982F2E4B 7FE5204D7E2368ACE36514734E21AB26
053 CharCostumeParts.db.zip 2843 6310ACD52E8937814D6AA02EF4A10105 A0DDB3E1C049A1A7E59AFF1F21EBBDB1
054 CharCostumePartsCroma.db.zip 8052 5A80A89F82B257917EF4DB07B2815467 B3936A68FF3F7A6EDCAB89A6ECA12780
055 CharEventActionVoice.db.zip 12686 A738990E1E0E888A3757447B29EB9364 A4EFDBBC3DA7C9188D9DB365FB109BAB
056 CharEventActionVoiceList.db.zip 20210 9B4C98C3FB9433E1E74D90F8BCCB84E6 A412F1B58977B9D2FE6DCCACA4F528AA
057 ChargeCost.db.zip 4973 923B770E17C617EDC8769BA263726F21 D12ED32E7878DC36489CA5355C2247B9
058 CharGuardAction.db.zip 666 389721E30388DF22DCBB773A5419A9E3 ECA5AE92989133B8472878728E1EB668
059 CharHunterCategory.db.zip 1912 70A01547A6CD6087FF3BEDF3525E9A4B 1A80819E9FD8F24A480E26CA297AB7BB
060 CharHunterCombinationBuff.db.zip 325 CD5FD8C23FA9E09C85B4619B615A55CD 2F9CBA6C6083F85B56711227E2C9D4E1
061 CharHunterSound.db.zip 3059 5289E9BDE159D4B22C660FA4C07D796B FAE0D2F66DEE1A232459B97A99FCABF3
062 CharLowDeviceSimplifySupport.db.zip 4442 2CC57BB1278AB9BA5060D74360A4140B DDA4E313E68D1AF7CF2B2FF25AA14C44
063 CharPCSkillCraft.db.zip 4251 5A74DC1A15011C615DF41770BF75C247 3674D57EDD5BBE175E3B34BD9C735817
064 CharPCSkillEnhance.db.zip 507 A3C790207BF80D26D4C01E7ABFE21FA4 8A7BFF55E4BD62678A39F952580F9D05
065 CharPCSkillEnhanceEffect.db.zip 16272 F3D2DDF20B4C820615539527988FEFC1 B5323C1C8E1523819C1B4ADBCB1435B8
066 CharPCSkillTag.db.zip 1724 F2A12A34AD895A387E099B4E995D240D AFDF6F1003B48D0E28B022B0CBCCE204
067 CharRaidReplica.db.zip 337 EA7C60118492315EC2F4D1330C00D4E6 1FC3E4098CA6EC034E098D65271969A4
068 CharRaidReplicaSkill.db.zip 2232 78E59ABBD3EB001C0506EEABDCAB6F24 8E7C74B2CD5A5489DE227C5AB2769D11
069 CharScalingStat.db.zip 8354 EFF75A99D83AABA366D1974080D7FEBA 950E0DEBC050FA7C4BF537C3A67655D6
070 CharShadowGrade.db.zip 1139 B14CCB5B2AA1D058E4244328933D13D3 D23660FB5AED4BE4204C2B35666E1B84
