TableVer 1000000913
000 _TableAll.zip 83685471 131CAFCECAED44BB8F6AA90EA0005664
001 Achi.db.zip 81397 FF140AC81E5B1D87403D2345CAD271BB 488B1134EA546E7D1BEF41A9D9DDBE70
002 AchieveMedalItem.db.zip 3463 D0FE4A1FED88A0C38C0DB469E4C0086B EBB19E4B4B2F0C8E6812833946F4029B
003 AchieveMedalPage.db.zip 834 F71DE27CB1F3B09700F1A042E7057C18 6EB3F8F305F8DCED6DC3B579EAFE6B41
004 AdventDungeon.db.zip 17044 77DDAD72963E9916954CCF2C6E67ABCC C54920A38A2C6BC4DC7F179DB1E62950
005 AdventDungeonGroup.db.zip 1396 D35F1564D16E254B95C9443AF7E725A7 F88031A5CD84414B80C1E95AAA6A2AE1
006 AdventDungeonSchedule.db.zip 1777 BB2F40B092848DA490A9C644FBB634C6 337D790EF4919FD21F21B6E198B5C54E
007 ArchitectTrial.db.zip 4365 38EEF2D866A1CF70EB1012D0A8CC9393 F78C875A18D5F95B354C5302EEEF7DD5
008 ArchitectTrialGroup.db.zip 750 F4FFA3796389A102E3BC67DF1A147748 3AF3F62B299EB37ADE7B2874FE3AC9A1
009 ArchitectTrialLevel.db.zip 3323 B247C82CC30B650B0DDC20DBFF49BE26 05DB57280F964F266ECE5A6306487C22
010 ArchitectTrialStageGroup.db.zip 1377 7473E4FFE2D115BC3AE24BE4D598137E 09F62F7CD24201071A413C14DFE132E5
011 ArtifactCraft.db.zip 632 00B3C4E294382CA86094FAB316A9F961 6639431E008238F0ED010A0AC7F75668
012 ArtifactCraftCost.db.zip 326 7B606712C3E5C07B9802F9F87283A59C 843FB3D87F7E1D3CCF4D9EEA4F53A542
013 ArtifactCraftGroup.db.zip 1377 95CC6332622E914FF2F6CA7285D28BE6 DD385F0F648727AF89A22978032F9EB7
014 ArtifactCraftMileage.db.zip 281 3666D3B6ADF64048DB394E1840502757 9999D0CCDDA31003423D9DABE58F9226
015 ArtifactDungeon.db.zip 27354 B5A7DBA0696EE50C064D735534EF62B9 8E500186A63AAB5F2AEBCC81FF69E4E5
016 ArtifactDungeonGroup.db.zip 1972 5DEAEF96ECC6796A11268D0D2AEBE199 AE52B35B3D7EBEEC361622289430960C
017 ArtifactDungeonSchedule.db.zip 2309 023D6FC29F8F763F0A249919B5EBEEC5 82709002468078A7F369981A042279BA
018 ArtifactDungeonSelectionInfo.db.zip 4651 E6A584A6D4E768D8E0E0039FAA3D0FCF 543F8013F3650D71CFC0610386CB61F0
019 ArtifactDungeonStageInfo.db.zip 2312 7E5F9902AF358AE394B2A361534EF02F 5CA3F633AD83FAFFD43537AFCB06C4B7
020 ArtifactEnchantReset.db.zip 710 5E3AAA8A957578FBBFAE4E4E7D630BFB 8E2B678C5782CD17D52A105193FC47A7
021 ArtifactProbailityData.db.zip 15815 27FC47035FFEED802EDDC484F6C532E5 28A803095716E0FBBEB1654AA3BCFCE6
022 AttendanceGroup.db.zip 6056 368A29A2D581522E078DF7D99D5ABF0F 93BFF8A22989807925BCFCAF0BCDACC3
023 AttendanceMission.db.zip 1979 00509EE9C33DADA8E482041B4230E93A 7E830ED8F6A24FC8B4D18DB694453586
024 AttendanceMissionReward.db.zip 1965 FFB7689E42C991C13B48F5C368B5B592 297CCDA778CCBC41D245C22F379E5EA9
025 AttendanceReward.db.zip 18154 F1BF15E317396ED952E6E68F46A49661 F61F67CD3B47584234422A2411903707
026 BattleAutoUnlock.db.zip 1430 C5A5B42C1EB52AB4C7035392F5F07F5F 0A569D40818CEF884A74670F101D4698
027 BattleClass.db.zip 3158 E3F94C1BD2A3781ECA86B8F9C89D3640 5A8515F2A6F037F2599A6AAF629F678D
028 BattleInfoUI.db.zip 1197 6955CB77F92E90424D440B887CC74810 FCB3205E5963CA72706CB20B8FC5180C
029 BattleMission.db.zip 177872 07780B3EA29725C26F138799E56863FC F7D11BDACB9BEF208D4D38ED5DC66A19
030 BattleMissionCategory.db.zip 1742 F209101875FBD00FD071B0D1A27EF633 F8C001D02FC87EEE38B73E0A3E2C36EF
031 BattleMissionStoryModGroup.db.zip 312 06AC1717DD31F681B6A6B5F71A39A824 C295212531807D61E4CD3655FD1E9FCC
032 BattleMissionStoryModReward.db.zip 6571 52BEC9F4574CBAABE9324F4C2BCA989E 99E74B92ED9BF2482D74FEF0A2F75866
033 BattleOptimizeSet.db.zip 5549 A982B9CF5C7233E58911252D5EC67C97 28A89D6FB5584B62C018FC13F2826E35
034 BattlePowerCorretCondition.db.zip 8896 98CDA20E01349838CF68E6DE8DB94617 0FA3BBB861B363A73DD2DD6B398A6865
035 BattleResult.db.zip 656 1279C39B7D89181923EADA9CFA8E0DC8 BFF2A12EDA5B355C255487503F0FB0B1
036 BattleResultMultiCondition.db.zip 604 B220C3B0C9ED12D87964951DDF915883 ABA5349342CE1D53D397884EEC3FAC71
037 BattleResultRank.db.zip 604 4C3D444AA1C06A4A939229A94FE066DB EBFF81C582A2856144ECBF3608EFD061
038 BattleResultRankCondition.db.zip 713 2C80C392D503C8DB09BFB73E2D3A23F7 982724BC7FF1895C984DC098A0F1BBB8
039 BattleSquad.db.zip 15405 A0B10631C3760698D9F8CD32FAB300C7 C0B213920701AA967A2A67D8EBEB5E9C
040 BurstSkill.db.zip 740 20C11848C57ED0D8487A22E8CDC50EFD 725A4A83FEFFFF9D087864521A977EF8
041 ChallengeMission.db.zip 32608 A2EFEEBCC8FDEC70181AD09951DBB1F5 41AC0F243655E5D2EBBE519B2C78F4A0
042 ChallengeMissionChapter.db.zip 1132 7DA7FBD380B6FCF4290F2E3B13FD1C92 6904F7F9B7A0F3E2B51021EA4A5DDC83
043 ChallengeTowerGroup.db.zip 1539 B33520125D989351CB791B782D473010 755B67CB91D0B3A4BA0EDD7D07F8C07C
044 ChaosBattleField.db.zip 5247 B4D4EE43BF24DAE1C559EFE836CD6217 2318581C393D402B10E866002FC5308B
045 ChaosBattleFieldMileage.db.zip 420 CADED1E9A2FE42959FD13C89825C98A3 0797141F027890365027AD5012F7DF73
046 CharAiActionPattern.db.zip 10706 0CD38143B245046C5529C1027CD6F797 FE0B24702E3E600F7C5226731B689BEB
047 CharAiSearchPattern.db.zip 1596 894FF2C433023EDE41A610CFA8EA81F2 B30B6F56665EB565CF6AE900BEBF3FFA
048 CharAttachWeapon.db.zip 11566 06973AEFE65FF9D6E11769DD0F470FEC E4A6F4A444F7B5F84BB43215159E5591
049 CharCalibratedStat.db.zip 31918 B128E26E6EC6BEE4BFFD6C6C40448FEA D99CDCACC831D4A90EC7F1FE22006091
050 CharCommonBuffContentsCheck.db.zip 1247 74CF1CC78ED3A0584F40F844B6B737C1 988F03E3210736E35175AD1ECD8DDFB6
051 CharCommonLevelStat.db.zip 18520 870D5912E50FAF5406D7545D11B372FF B751600D625776810CB2456B1806385C
052 CharCostume.db.zip 21234 C06D41BEE30205EAB99A4A16D981CC57 64E53C380663EF70D3B1120700462BA1
053 CharCostumeChroma.db.zip 13498 5896B4E7FE44E7C2C73C5F87C6422384 D9D9EF1AD1213D7776B29AB37FEEE383
054 CharCostumeConvertSkill.db.zip 820 8886A7771FC9046998F344C8982F2E4B 4E5C69078A282B5BC8EA57C1492158D9
055 CharCostumeParts.db.zip 2843 6310ACD52E8937814D6AA02EF4A10105 50A7737A9978DC204FE0DB3EA14990BD
056 CharCostumePartsCroma.db.zip 8052 5A80A89F82B257917EF4DB07B2815467 E82961157910F0F68CE980A0780EB749
057 CharEventActionVoice.db.zip 13054 FED1DE5358C84B6AA30BAA30225D1EAB 6510BB325302F259A6E851BCD9EF911E
058 CharEventActionVoiceList.db.zip 20787 817DF5AE305C21CBCC2B25732EA7DA39 A453C48F430932B5CD66F825341B45EE
059 ChargeCost.db.zip 4973 923B770E17C617EDC8769BA263726F21 3DF32797459AE0693B40E64E8CBFA6CE
060 CharGuardAction.db.zip 666 389721E30388DF22DCBB773A5419A9E3 DFBAEC700EE13F09B48ADDD4D9F919CC
061 CharHunterCategory.db.zip 1958 FD00B45968B138D196DD657A102B495B C7B3E477C7475CDE4E8FC6390B9F8EAB
062 CharHunterCombinationBuff.db.zip 325 CD5FD8C23FA9E09C85B4619B615A55CD 5A2011D3575C0A56C6CF66B60C33B9A1
063 CharHunterSound.db.zip 3155 351B8B500DF3D830BB6CCED6BA3D52F0 E1C5B636FB52B850C246958FCE91D6DB
064 CharLowDeviceSimplifySupport.db.zip 4506 24CB5D4AB72DD4292D9EBDC0B8569DA2 60AEBC2B128E3E8F3B26FF25C981909F
065 CharPCSkillCraft.db.zip 4251 5A74DC1A15011C615DF41770BF75C247 6F4695C2B08FF49453E17872FBCDB34A
066 CharPCSkillEnhance.db.zip 507 A3C790207BF80D26D4C01E7ABFE21FA4 28814300F5B2B1C15DA9DCD342864B53
067 CharPCSkillEnhanceEffect.db.zip 16272 F3D2DDF20B4C820615539527988FEFC1 B6537775D3A9A9F24BFB475E727001B3
068 CharPCSkillTag.db.zip 1724 F2A12A34AD895A387E099B4E995D240D 199E56C9BEEF8F81188FDAC8D91A1D82
069 CharRaidReplica.db.zip 337 EA7C60118492315EC2F4D1330C00D4E6 BF369A171AF3C5F5B52759AF213C688B
070 CharRaidReplicaSkill.db.zip 2232 78E59ABBD3EB001C0506EEABDCAB6F24 978ABD606EAC72E71B5C53C8C0636BC2
071 CharScalingStat.db.zip 8354 EFF75A99D83AABA366D1974080D7FEBA 1E3D689E1DCA484CD89327457458DA8E
072 CharShadowGrade.db.zip 1139 B14CCB5B2AA1D058E4244328933D13D3 2EBF6AACF164CD7086A2319FE1409B93
073 CharShadowUnlock.db.zip 668 EF3198365644B4F8B9D980B48C13FE3F 8F431638EB411D79EBD21B59C11F714C
074 CharShadowWeapon.db.zip 3824 1D04DD7BE8D7130D1F711EB9C2EF567E 4C53CDCF01B465E54BE7157E888F5FED
075 CharSuccessorDmgHudChange.db.zip 461 A89B262C5E9FBA23104D9258F9BBB18B C5AEA2843D579305489729E96E565DD1
076 CharSuccessorGrowth.db.zip 3330 2C7DE062BB9DD9222D2ACDC992EC8CFE 3D9BDF5358F0308C6F3B598AD3E0B4E6
077 CharSuccessorGrowthInfo.db.zip 2154 A25DFB0710DFCD8197027EEA5E909F89 F64D8FD80CE9DF7AAD033D2E55C27EEE
078 CharSuccessorInfo.db.zip 940 A21915B36EE70E571996D3CA0FB7ABB7 DBD4F23AC0E821AF7F1BA52B2E51907C
079 CharSupporterCondition.db.zip 1256 52864DAB172F2C0962F2C14A65071FA6 458EBF6E559D08F837F82C417047F8D5
080 CharSystemPlayHunter.db.zip 5140 6055E0C82533EB327F7D06F567C66C82 9D052E4EE2984E979B88C2803770698C
081 CharSystemPlayPC.db.zip 941 31CBAE8BACCDE04431AB5A8DC6A55624 1C0671C19F55D08959B00D5B83C2C412
082 CharSystemPlayShadow.db.zip 340 EBCC93930B0384DD46F856A9642D28DB 15A59A0AD768BA000E066D84165BA842
083 ChBattleInfo.db.zip 94133 4CA1729CAB7EAA4E4B3766025B22F69F FA73F2873F9B382F695117634F1AB6A4
084 ChComBuff.db.zip 1011187 BC38DA359DCCED8699F2EFAAB6346B02 00CEDB6699E66CEF2C6BD5A137812DC1
085 ChComInfo.db.zip 231933 45930898EB5C5C44E6D59D16BC0938F0 0142564E9B2CA15AB03F14D47BF5CCD1
086 ChComStatDesc.db.zip 3704 7F113ADDBF9F32305F3F03E5C06DE470 C63FE3552593FFE42A6CB3E6105F78C8
087 ChConf.db.zip 1375 615D92298CA9B605ED94C37D901C3A64 A1F9F693BD2577BD765CF9EE15849DE6
088 ChCRe.db.zip 91534 1AF8788EEE466C791B02EB60D5611DC0 B4D4572EA328BF6DCF41FBD543AB9631
089 CHDlog.db.zip 17700 1F60E1687D9F4F1B06C9EA4FD19D024B CDA74245C45AA5011A66AB5BFC13AE84
090 CheatKeySet.db.zip 7798 C1E043ACB3D8ED4A2AEDE0069A52EAB0 A14ADD032C375A79C3893073A3517BCE
091 ChExTimeLine.db.zip 1544 73845383D2A3C846EB9860DC300A12C5 FFAEC7FA0BB0AC361990A23337FA4C18
092 ChHunt.db.zip 23474 0883D00CDFAA0FF7DCDABDB9B53A7BB7 7EF5B872E55EA1C94ED1515367F14CAA
093 ChHuntEvol.db.zip 1280 25FAD2C3F96ADB1A847258F4F00C46FE 77DC9594014744B33AF0D854BA838048
094 ChHuntGrade.db.zip 4775 C1F8E42D84DE23DF23B8481280C574CB EC0B7EB7EF8649E39D392C66599A4D63
095 ChHuntLv.db.zip 13154 3FA307C3D42DF8379109F8E9CFBDDD56 8E7498860A43944EE1D91B412A825BB0
096 ChInter.db.zip 1283 D37D150FBD65DB1FF99E85EEEE03E48F 24CB81342AFB6BB47389D6A89CE42CD0
097 ChInterCon.db.zip 517 57B1743DA2DB39234E5ABDA2492F7085 CB2FAE2D903EBB44EC31B4C99E3D61C8
098 ChInterExe.db.zip 1726 69CD3C8C2F4E7E3D496278555150E51C 3CBC76C11C2D2530F7E57ACDFEBA3BF8
099 ChMain.db.zip 865 4BCE16CE7F9F143480634DA771E91B93 BC6453E6A78E369106ED36FAF99E4BD3
100 ChMon.db.zip 163965 B2234D5B36D2DA9E0ECCE9BC296CD29D 002B7DFEC4BB6455FFE3BFD68CA5D7FD
101 ChMonSkill.db.zip 283862 EAF0A7DB397A9683AA641DE0B066AA56 902E95095881239915CB930829AF33A9
102 CHObj.db.zip 12959 865929E4A4275D53C23A1DE0ACC702E6 0E05091A04F08CE35B3B55FC526DBC97
103 CHObjSkill.db.zip 27239 54C1E179B1BAC948CA26CBDDD18EF713 FE6FAE5F0C6348A8C5F763AE13ACAB50
104 ChPart.db.zip 698 119C6236546D5B0F21E6ADBFEE60022C 34387FF55C0AEE5176AE375EFF34CC38
105 ChPCBStat.db.zip 288423 1F18FC31DA5BE0EC27DA9796369C1BC5 33925D98EA330F7A19E52B6AF7C5BF0F
106 ChPCEmblem.db.zip 10614 55D84F41207FC868B81AEE3D85DD5A71 8BE9711E55E58F0FD6B2770D82BEBF78
107 ChPCEmblemSlot.db.zip 488 017EF9543ECF1ED7DE6985DBE8D22A84 4B7C25EE2E583C6C8731CB5BDB8BFBED
108 ChPCJob.db.zip 3477 E37625FE424F7790A8CB6A21F3C4D9BD 6DE1898465696E1E49FAC401F957C7FB
109 ChPCSkill.db.zip 942551 E565BCE65208D44CDEA14E54E3812EDF 5A99F851EFFF33FA231889C012927398
110 ChPCSkillInfo.db.zip 989558 EBBEF4A5EBBF25B967B4DBEB36908C24 CAE32030D26701252539104F9EC6EEEC
111 ChPCSkillSimple.db.zip 1835 EDA9E9A4F0F09EC5CABBE0AB347B2B1B E4CE867D2CABB9692564C7D32BA15623
112 ChProbBuff.db.zip 2252 79796EC89C0B259B8816735AAF201AB3 8628F48DF4E53FF2211E16593DF5B671
113 ChProTimeLine.db.zip 33376 30AA2C5683D1495BB250336B216316B8 7B545C79F9A765FA1593B26A3CC03763
114 ChResource.db.zip 55577 0F37A3F6941B1609DC654DCA0C26DC75 366F4D98BD37EF15797067AC49781C4E
115 ChShad.db.zip 8558 CA38D624E777DCAF8F2371CD77624097 8EB454938D775FC7651B064A9CBA89CF
116 ChShadCollect.db.zip 328 9CDD564BB01B2101E917D64374689297 F31124FB472343D3D518A07EA5016F73
117 ChShadLv.db.zip 5082 06DC4A41A9F3C96F525EC5CE0E4E4092 9499AFBC0069DDEB421434400BD00ED4
118 ChShadProficiency.db.zip 844 0432513F4AA7DBA7A76E2B96BE72DB5F B45C350DBA649EFB07D9C626DC382D78
119 ChShadPromotion.db.zip 707 3E9500AD804DF9F90B5C37D088E19DC3 498012AE2BBEC74448020CAFC51FD876
120 ChShadSkill.db.zip 110844 ACEA5C29FDF9AB637D0BDA52FC2AAAF7 1B25023B7B55DB4F5DB4109FAEF66BCD
121 ChSJWBStat.db.zip 702 BC0399F1008AFDBFCF7B3EE4D840E813 0C44349ACC7E1201A4CEE5D28F2337EA
122 ChSJWLv.db.zip 4017 01C43329075085369DE0EFAF368B91B9 0EB6920658AC307587EDACCA0DAF160F
123 ChStat.db.zip 18648 2AA50017224B3E1161B615995B662B5F 9736BA595E203C1DA554F13E39B4E72A
124 CodexManage.db.zip 1171 50DE8753981A68D589898091D944CAD2 DB818C18DA3950BD0EEE7B5A35E02791
125 CodexReward.db.zip 636 2F05E7ED406E2C4691C2655A0245720F 15E1CE1B0E8155FA6BF9E97D7486F3E3
126 CollaborationInfo.db.zip 370 EEF918106AE5A549D0DB03D18E8FF6A1 AEA49BE0BD625D165F13ECA756C941B3
127 ComebackFavor.db.zip 461 526920CB123FB2406A68BD50EEB98F15 29DFC7F87644FC32290D09ACAC9CF44F
128 ComebackGuidePage.db.zip 463 2264AF1A51A9F685953A4A85C28605B5 61E2E23AA8279048AD2A81F9CC9C3678
129 ConditionCheck.db.zip 2615 71B77A37BB2BFAE0B92436F9A8CB7D69 853AAEDD042EEBACA42B3B04C099E2DC
130 ContentsGrowth.db.zip 693 9C51CDEEEB478863821D1209E29BEF76 A5CC4F38A508DDEBD75CAB4BD2F6E5C0
131 ContentsGrowthCategory.db.zip 4048 C92F6CDC21CFB0C7F2E1F614DC24CF12 FAE41FA4CEF5D1EB53546C248126C84B
132 ContentsGrowthMission.db.zip 7840 FA9CC7909D0D9A41F741FE44DE0AE9F7 8071E56898AB7B00382FFD4A048BF4BA
133 ContentsLoading.db.zip 4272 1F66BB71F004972A62D862843BA23B75 3EDACD183827C745BB83EBDC83C7C298
