TableVer 1000000910
000 _TableAll.zip 77228244 3D078152BADAA625E80DD101BD4A89C3
001 Achi.db.zip 80276 C7333C3553DA7E9937E59BCD2E8B9EF0 8F22823C634412953EB4171731059648
002 AchieveMedalItem.db.zip 3286 E66F55C66BA0106B770E1C57A4E84DE5 63D08D6E540C3DF4DA38B605B5391BE7
003 AchieveMedalPage.db.zip 834 F71DE27CB1F3B09700F1A042E7057C18 AC8CE946863340D1118E9421BA924882
004 AdventDungeon.db.zip 17044 77DDAD72963E9916954CCF2C6E67ABCC C1EF2FB0CB3079F1A9B432E50E3C6AC1
005 AdventDungeonGroup.db.zip 1396 D35F1564D16E254B95C9443AF7E725A7 C2BC8176C06311CD47EC76BC9AE0086B
006 AdventDungeonSchedule.db.zip 1777 BB2F40B092848DA490A9C644FBB634C6 FCCA8235218EC12E1837ADBC0DE8078B
007 ArchitectTrial.db.zip 3709 290C2305D08CBDE69E949C4A6A561358 AF02BFE9DD1E1C05BD31D60E7D5A0B5A
008 ArchitectTrialGroup.db.zip 683 7E0C0D8EA60D8B13DF5E1D3F6BBC6C31 C4DA60C4AD7ACE0D6E6C3E8DDA3CA034
009 ArchitectTrialLevel.db.zip 3323 CF97E57EDD55540944E9354A57709033 E4090A497B7B1FC265914204BF4B8F0E
010 ArchitectTrialStageGroup.db.zip 1377 7473E4FFE2D115BC3AE24BE4D598137E BB9DACDA873DE610D55AC74773783279
011 ArtifactCraft.db.zip 632 00B3C4E294382CA86094FAB316A9F961 DC88F04454A9AC582E0A418C8D7C4651
012 ArtifactCraftCost.db.zip 326 7B606712C3E5C07B9802F9F87283A59C AF75B55BEE88BAF3407D5131495DD5DC
013 ArtifactCraftGroup.db.zip 1377 95CC6332622E914FF2F6CA7285D28BE6 550501AA19F542F58BBBB185CB1AE6E4
014 ArtifactCraftMileage.db.zip 281 3666D3B6ADF64048DB394E1840502757 17DF170A5C1FFEDE1E136F783FE0094F
015 ArtifactDungeon.db.zip 27354 B5A7DBA0696EE50C064D735534EF62B9 18278D2A64751B77B736AB2F018A6342
016 ArtifactDungeonGroup.db.zip 1972 5DEAEF96ECC6796A11268D0D2AEBE199 7CA7D78474F74B5F6164D64B5737C7F6
017 ArtifactDungeonSchedule.db.zip 2089 B66A119F6677A03F4B8DA4E17057F6DC 15DADE42100A7C01FA5805133895FBF9
018 ArtifactDungeonSelectionInfo.db.zip 4651 E6A584A6D4E768D8E0E0039FAA3D0FCF 92B7A85C54B3A4A4AF6AE61E2FA662F8
019 ArtifactDungeonStageInfo.db.zip 2312 7E5F9902AF358AE394B2A361534EF02F 6FC0DFDC5072E5F5A8F1110CE10C530E
020 ArtifactEnchantReset.db.zip 710 5E3AAA8A957578FBBFAE4E4E7D630BFB EAA52B495A34E05DB6A053404A0E64AA
021 ArtifactProbailityData.db.zip 15798 648788476350C5C2EBEDF375D6DBCF93 553C0E3C9AB083B7DC44AA326897E878
022 AttendanceGroup.db.zip 5665 B8FDE020C7B39AE2F938706548CDBA89 504C984BE42C387068516F022826C859
023 AttendanceMission.db.zip 1979 00509EE9C33DADA8E482041B4230E93A 8FAA5DCE3A0F70494DA1A79434FACDC3
024 AttendanceMissionReward.db.zip 1965 FFB7689E42C991C13B48F5C368B5B592 62F104E7A3B51B741C3541ABB8696178
025 AttendanceReward.db.zip 16186 2297AF6DA93EC1AB87D20697C0BE906F 2696D0FFEF040AEEC84825D226DB9CC9
026 BattleAutoUnlock.db.zip 1397 9E345288696B9B0278BCFF018F23BBC8 0117DFEDF9F9D6C6F53D222A258D9957
027 BattleClass.db.zip 3158 E3F94C1BD2A3781ECA86B8F9C89D3640 4DFF34C240BE08072441CBF5AAAF4988
028 BattleInfoUI.db.zip 1146 F7D1A7880C8A7EBACB5E6DF2C32A7A9A CF9BDA28F88C783C0AB1E1828210D9FE
029 BattleMission.db.zip 173792 6990377C288921352E7A367B6791D1F6 F987CFED754638598101DE223A841463
030 BattleMissionCategory.db.zip 1742 F209101875FBD00FD071B0D1A27EF633 1E92006AE230B574AB169A20B23CC7A8
031 BattleMissionStoryModReward.db.zip 6341 6715F341CA4DB6AC958FD38FE703BBF1 D69B50CFF6A2A4AEA51D7DF5C81A941F
032 BattleOptimizeSet.db.zip 5514 101364A4975DD194CC5237320F4FC2B4 123D995C80D683CAB4F9FECA6712D212
033 BattlePowerCorretCondition.db.zip 7745 CE44BD565E3F5C70DD5D935AF92B52B1 48C8A6196101B608B937596797C7310B
034 BattleResult.db.zip 656 1279C39B7D89181923EADA9CFA8E0DC8 2E0CEA9FD74A0EE0370EAC26BB2D865C
035 BattleResultMultiCondition.db.zip 604 B220C3B0C9ED12D87964951DDF915883 90EEA3BECAFE0273CFC4A0B4F1BF8B0F
036 BattleResultRank.db.zip 604 4C3D444AA1C06A4A939229A94FE066DB FEE24C0597C5DDB306FCFDAF02626417
037 BattleResultRankCondition.db.zip 713 2C80C392D503C8DB09BFB73E2D3A23F7 0362334A9A6BFDC9196794D6854F8C0E
038 BattleSquad.db.zip 14444 099EAD498196AFF2BCF09D1B3235D3A0 E1AAAF41B1B1B4B96DAB489D5FE28700
039 BurstSkill.db.zip 587 1DCE66CD94461AACE860AD1E5CC6FF78 7C070DA8B3893F03FEAFB05994A77290
040 ChallengeMission.db.zip 32608 A2EFEEBCC8FDEC70181AD09951DBB1F5 8B413DF8B91FF139BD4BF9AA770A54FB
041 ChallengeMissionChapter.db.zip 1132 7DA7FBD380B6FCF4290F2E3B13FD1C92 7327BDB291004A762059D2B2724E1D3B
042 ChallengeTowerGroup.db.zip 1539 B33520125D989351CB791B782D473010 B2130A389D4BAE11D937D70D5D5A56A7
043 ChaosBattleField.db.zip 5247 B4D4EE43BF24DAE1C559EFE836CD6217 020B8BF8C26B7C7036D5EE8C2AD294E7
044 ChaosBattleFieldMileage.db.zip 420 CADED1E9A2FE42959FD13C89825C98A3 AF4382578E711D589FFB15A66D04ED29
045 CharAiActionPattern.db.zip 10706 0CD38143B245046C5529C1027CD6F797 E3A15D04CE633AD5E9320D8989571119
046 CharAiSearchPattern.db.zip 1596 894FF2C433023EDE41A610CFA8EA81F2 140D4D1719C8C10FFD594343E25D4039
047 CharAttachWeapon.db.zip 10924 2F2E6229AA61A6372E1F8A2F69EA5C1B 6583D634BB559CAAE242EB98071ED43D
048 CharCalibratedStat.db.zip 26766 C8F633E983B2A51E89B554EE1323B261 CFA05B0E81356EE9F9B09E26CD185A13
049 CharCommonLevelStat.db.zip 18520 870D5912E50FAF5406D7545D11B372FF 329E85197B9E531914FE41A32E35554B
050 CharCostume.db.zip 19718 D427868D2D8D9F65E8BCA33F19939354 6B18090C77BB1D8A409C11DEDEC5E727
051 CharCostumeChroma.db.zip 12273 6CE0157B8614A8025433DE838EB30498 F6C9FE5351F83D1F8847426EEC8E16FB
052 CharCostumeConvertSkill.db.zip 820 8886A7771FC9046998F344C8982F2E4B 276C8DF0CA2093AD79C6850ACE3C9F6E
053 CharCostumeParts.db.zip 2843 6310ACD52E8937814D6AA02EF4A10105 18C7FB867FB7C80306BCAED9A5736094
054 CharCostumePartsCroma.db.zip 8052 5A80A89F82B257917EF4DB07B2815467 E82E6D195010681A41BA739879FB46A6
