TableVer 1000000906
000 _TableAll.zip 67651048 F490A313200368F349A77C6AC10A6A44
001 Achi.db.zip 77734 F2D6890244FAC81370BC4996278E7E1E 8FAB36D1A6ECEA40A246DA8BEB9F01E7
002 AchieveMedalItem.db.zip 3191 2B2415A7BB4011301100364256418220 FD28359D9B86EC6F77AB12F87E6DFA9A
003 AchieveMedalPage.db.zip 834 F71DE27CB1F3B09700F1A042E7057C18 AD5D28772D6C53021BD3D9E2F5205348
004 AdventDungeon.db.zip 17396 D801C09FA8FA6B1EB37383D4691DE7BE 28B3E6C68E50356F70DB90926EC98909
005 AdventDungeonGroup.db.zip 1396 D35F1564D16E254B95C9443AF7E725A7 3C2A2D4992D0ECB64EA8B4426E994B34
006 AdventDungeonSchedule.db.zip 1777 BB2F40B092848DA490A9C644FBB634C6 519A58B1CD354BF22356896F012E8F0E
007 ArchitectTrial.db.zip 3185 893A29C3AD8B09596CD0C3B262E95CC6 FC6CC41B394FE7AB7CA0A1E4DD21F050
008 ArchitectTrialGroup.db.zip 631 681929FF7089B22C3BB1913ECABBB19F 6A4B1913A1156ED3716F4EB1789EFF16
009 ArchitectTrialLevel.db.zip 2922 89AD361699B7B032CD917CC0DE5A347E 97A71E336A83DB10AAFEC74A120FBD2E
010 ArchitectTrialStageGroup.db.zip 1377 7473E4FFE2D115BC3AE24BE4D598137E 862FBD5E5B2B5381C007783EA74B2B97
011 ArtifactCraft.db.zip 581 CD93E11808BCC57D8613672ED9C2C75D 6C8974D2F6399A0BB6C19EAE28F946A5
012 ArtifactCraftCost.db.zip 326 7B606712C3E5C07B9802F9F87283A59C 5EE510F4CEEF568D2BB0AAE0B26B33DF
013 ArtifactCraftGroup.db.zip 1262 125DD7168789326937FA5D28881FAE95 245C933409C81BDCA24AE9C2DF1B540E
014 ArtifactCraftMileage.db.zip 281 3666D3B6ADF64048DB394E1840502757 D2E09AFE7C0771E6F41A099642F192BA
015 ArtifactDungeon.db.zip 29669 CC838EFE755A6FFD691FEA36F29FDE9B 08F3D014FFD70AC148154A87C99A6BB9
016 ArtifactDungeonGroup.db.zip 1972 5DEAEF96ECC6796A11268D0D2AEBE199 EEDADB5D72D6F6BEFB548F5A5F13F462
017 ArtifactDungeonSchedule.db.zip 1867 0F94121F727891FA729D128CF3587109 66FFB870B307ACF790A22C9634FC79E6
018 ArtifactDungeonSelectionInfo.db.zip 16156 76602BF915EBF7E0FDD6EF14693B0C5C EA8B11C0800B420A1CD48C67AECF6C96
019 ArtifactDungeonStageInfo.db.zip 2309 DF1BFDD021AC4FDEE80FDECE0B00089B 243D9837BB2043DEB84EB0EFE62BF288
020 ArtifactEnchantReset.db.zip 694 ACE5FA43494F6CC0F247FA9FC14E18AF C02D0D19B8B3FD5D92475CCF9998CC58
021 ArtifactProbailityData.db.zip 14118 E06E2E847FEF1C54B833E90B2FA52EEF 92D1C6381FBA1445674ED969C5C26811
022 AttendanceGroup.db.zip 5149 BCCA95072088C310FA0F1778AE92F67F 60EEDFA9E54E7A2ABEEA4FE29CF3F03A
023 AttendanceMission.db.zip 1792 77100CB913AB45F2C67104124E1DB404 DFFEE5C75A286E818D4714FE6C22F6A5
024 AttendanceMissionReward.db.zip 1789 4F1941345859331D5C7EE57B26144E76 BC2E541C7927D03B9FD7F16EEA50227C
025 AttendanceReward.db.zip 14067 60EE271F796EA80947D8A3B7AF4ACBE8 454B8F76AC2190AC887B2A5FE4B8C3CB
026 BattleAutoUnlock.db.zip 1361 E40B833562C4389215F22EBB38CA1CA8 8F5CA77B663BA3342B11B74CAEB0BF44
027 BattleClass.db.zip 2730 71A300A1946A719DCCD2A6506470B68B 9A157ECA1A0B1BE4694988BFD9278E04
028 BattleInfoUI.db.zip 1112 1B95C009372EDD3E54D49C76D7E0A420 C8796E3409B6424DA9A95AD78AB9C29D
029 BattleMission.db.zip 156557 3CC5A83B45D6120E4A59D42B1E5B26AF C67B32609470681C1DB0DD8FB15609AF
030 BattleMissionCategory.db.zip 1374 5506E19EF02275E7E8B6471971DFD760 BB7A65854FCAF8F5D736959E801AF4FF
031 BattleMissionStoryModReward.db.zip 6116 3C261C0C35E5DE4A4A2EB44BC7BDCD1F BAC68E50DEB27CF9AF5A639AFF78E267
032 BattleOptimizeSet.db.zip 4030 0E6E16EC800323127D95A7FA10AFAB80 015BB5A290BA5B54BC7B83A139D2C307
033 BattlePowerCorretCondition.db.zip 7745 CE44BD565E3F5C70DD5D935AF92B52B1 E8F85C36B9731F2AAC8BEB0BCAC0422E
034 BattleResult.db.zip 656 1279C39B7D89181923EADA9CFA8E0DC8 D2E6E6221DC2AFC14711BAA248195773
035 BattleResultMultiCondition.db.zip 604 B220C3B0C9ED12D87964951DDF915883 E6F390742D0B0D7426562190C6BBADDF
036 BattleResultRank.db.zip 604 4C3D444AA1C06A4A939229A94FE066DB B9A0F66367F5E9D3CCF2E585B1E6DBEA
037 BattleResultRankCondition.db.zip 713 2C80C392D503C8DB09BFB73E2D3A23F7 C6EEA88A7FF36B3AD8D4AC5A08ECD729
038 BattleSquad.db.zip 12639 1BE7BA632291D7E29222DAC8999134CE 4CFE84C08E776F9226B1749F26C9F6E1
039 ChallengeMission.db.zip 32608 A2EFEEBCC8FDEC70181AD09951DBB1F5 49375EC8A3AFA08227F0824007671309
040 ChallengeMissionChapter.db.zip 1132 7DA7FBD380B6FCF4290F2E3B13FD1C92 E19A9233DFF8386DD5DE687108C3113D
041 ChallengeTowerGroup.db.zip 1539 B33520125D989351CB791B782D473010 30AD2BF2143EACD558180AC3B3A1B39F
042 ChaosBattleField.db.zip 5247 110999065C946F71C9DED47B2F75C3EB 5FAA1C2122D128B755E52B0A43677FA9
043 ChaosBattleFieldMileage.db.zip 420 CADED1E9A2FE42959FD13C89825C98A3 9FB0C850F87C4661B0816C4AAB9B0D0A
044 CharAiActionPattern.db.zip 10706 0CD38143B245046C5529C1027CD6F797 1AA402E12AF7A57E9B5665EC685A4A9C
