TableVer 1000000910
000 _TableAll.zip 78982537 D95D4BAEF934AEB1EF1C6A626ED2AE71
001 Achi.db.zip 80276 C7333C3553DA7E9937E59BCD2E8B9EF0 6FE2C250E04D8683AF4002E7274EE327
002 AchieveMedalItem.db.zip 3286 E66F55C66BA0106B770E1C57A4E84DE5 8116F0719EF4698167F9C61AAEF2909F
003 AchieveMedalPage.db.zip 834 F71DE27CB1F3B09700F1A042E7057C18 7B14C91E5628AB24FACBAC484DE92636
004 AdventDungeon.db.zip 17044 77DDAD72963E9916954CCF2C6E67ABCC FCE1223AC1E85290304676F6C17EE280
005 AdventDungeonGroup.db.zip 1396 D35F1564D16E254B95C9443AF7E725A7 17C9B044B6634AE37211A831B0D329DA
006 AdventDungeonSchedule.db.zip 1777 BB2F40B092848DA490A9C644FBB634C6 4D520CEA492F9067A53E14A2D50F9993
007 ArchitectTrial.db.zip 3709 290C2305D08CBDE69E949C4A6A561358 04EB9E81D61738A04F0E3EDEEDC88DD0
008 ArchitectTrialGroup.db.zip 683 7E0C0D8EA60D8B13DF5E1D3F6BBC6C31 E179693D26CB7F8D2D93AE6AB9E51336
009 ArchitectTrialLevel.db.zip 3323 CF97E57EDD55540944E9354A57709033 90EA399945D344CC690D0299AEEBC5AA
010 ArchitectTrialStageGroup.db.zip 1377 7473E4FFE2D115BC3AE24BE4D598137E 6F1F72191A355B3AA6179822174620B4
011 ArtifactCraft.db.zip 632 00B3C4E294382CA86094FAB316A9F961 5EC953715119A31F8A6AF5B4531054B1
012 ArtifactCraftCost.db.zip 326 7B606712C3E5C07B9802F9F87283A59C 29D7A65918ACE1ED21B93B062779710D
013 ArtifactCraftGroup.db.zip 1377 95CC6332622E914FF2F6CA7285D28BE6 A1D6308AD26663B3D4EA10779B3D975C
014 ArtifactCraftMileage.db.zip 281 3666D3B6ADF64048DB394E1840502757 72D87566621B055C36B1E2DC67785347
015 ArtifactDungeon.db.zip 27354 B5A7DBA0696EE50C064D735534EF62B9 7A62E1841AD182FEB0B5145FBBA06E76
016 ArtifactDungeonGroup.db.zip 1972 5DEAEF96ECC6796A11268D0D2AEBE199 9C8C51709DA42ED294A0EBF767CB912F
017 ArtifactDungeonSchedule.db.zip 2089 B66A119F6677A03F4B8DA4E17057F6DC A59107D56965514B10AE3B65A50BAD77
018 ArtifactDungeonSelectionInfo.db.zip 4651 E6A584A6D4E768D8E0E0039FAA3D0FCF C49760F110720C6D328BDD387BEFB26F
