TableVer 1000000913
000 _TableAll.zip 83685471 D84D3DDB48E7A3C7C303589FAFE1F9DC
001 Achi.db.zip 81397 FF140AC81E5B1D87403D2345CAD271BB AD6F8EA1B55747017E13553EFCBE28F3
002 AchieveMedalItem.db.zip 3463 D0FE4A1FED88A0C38C0DB469E4C0086B BC5DE1D1F5ECB5B6BC0FE04756344B25
003 AchieveMedalPage.db.zip 834 F71DE27CB1F3B09700F1A042E7057C18 477E1FFFB04E698182558BA637F4142C
004 AdventDungeon.db.zip 17044 77DDAD72963E9916954CCF2C6E67ABCC DC83633144EA4686E35FBEC30B4AA55D
005 AdventDungeonGroup.db.zip 1396 D35F1564D16E254B95C9443AF7E725A7 E2985FD847A05FD2685E912945181A2F
006 AdventDungeonSchedule.db.zip 1777 BB2F40B092848DA490A9C644FBB634C6 7D4C7E4021C7997BB119F30AA4532C4C
007 ArchitectTrial.db.zip 4365 38EEF2D866A1CF70EB1012D0A8CC9393 C2D793CF32B2B9CBA6A3C411010C7D35
008 ArchitectTrialGroup.db.zip 750 F4FFA3796389A102E3BC67DF1A147748 23A06067F3162BC76B8211F1FFD9959B
009 ArchitectTrialLevel.db.zip 3323 B247C82CC30B650B0DDC20DBFF49BE26 2834D4FBC7FFDA6BD328F70D801AE616
010 ArchitectTrialStageGroup.db.zip 1377 7473E4FFE2D115BC3AE24BE4D598137E 9429EFF842E70859925A18984DF20DDD
011 ArtifactCraft.db.zip 632 00B3C4E294382CA86094FAB316A9F961 257A0B45D6195505ECC370152D6532D3
012 ArtifactCraftCost.db.zip 326 7B606712C3E5C07B9802F9F87283A59C E988B4D6DC7F16737529147C6B4B2A36
013 ArtifactCraftGroup.db.zip 1377 95CC6332622E914FF2F6CA7285D28BE6 10A1C83D0BE8ECD459A11D51BE47C301
014 ArtifactCraftMileage.db.zip 281 3666D3B6ADF64048DB394E1840502757 729D3343CE0DC008692E4B9569422DCC
015 ArtifactDungeon.db.zip 27354 B5A7DBA0696EE50C064D735534EF62B9 767F5C4DE8E16ECF9B968E070F39F8C1
016 ArtifactDungeonGroup.db.zip 1972 5DEAEF96ECC6796A11268D0D2AEBE199 0327773A36D13F1410D4323279CB3CA4
017 ArtifactDungeonSchedule.db.zip 2309 023D6FC29F8F763F0A249919B5EBEEC5 DD8B069CE7818C505BA45D7056C689B3
018 ArtifactDungeonSelectionInfo.db.zip 4651 E6A584A6D4E768D8E0E0039FAA3D0FCF 8BAC8F476D59CB0AFC7E9DD00BC84C15
019 ArtifactDungeonStageInfo.db.zip 2312 7E5F9902AF358AE394B2A361534EF02F 92BDB038063A5F3F977BBE2D365317FC
020 ArtifactEnchantReset.db.zip 710 5E3AAA8A957578FBBFAE4E4E7D630BFB 0460B420078114345500A39D7F4E1645
021 ArtifactProbailityData.db.zip 15815 27FC47035FFEED802EDDC484F6C532E5 34BBC77BA634B2AF3458AB9F35EBF59D
022 AttendanceGroup.db.zip 6056 368A29A2D581522E078DF7D99D5ABF0F 5C4778E6BCEB7D51208141F6F3421492
023 AttendanceMission.db.zip 1979 00509EE9C33DADA8E482041B4230E93A 95E9919381F2ADA7308ED88443413022
024 AttendanceMissionReward.db.zip 1965 FFB7689E42C991C13B48F5C368B5B592 AE0D61EA93EFF5F809B76B25CD1EDD69
025 AttendanceReward.db.zip 18154 F1BF15E317396ED952E6E68F46A49661 9292676A195544A661B8890FB1F7C0BA
026 BattleAutoUnlock.db.zip 1430 C5A5B42C1EB52AB4C7035392F5F07F5F 4D2DDD3610AD866E163A38D9BA6A2F6A
027 BattleClass.db.zip 3158 E3F94C1BD2A3781ECA86B8F9C89D3640 C7BADF4D37E1FC27EB8ABE48AE8B27C9
028 BattleInfoUI.db.zip 1197 6955CB77F92E90424D440B887CC74810 B4F0011D2A7F805DF92BFDE058B2D866
029 BattleMission.db.zip 177872 07780B3EA29725C26F138799E56863FC 46E4B291308A6AECB46F566D6AC3D29A
030 BattleMissionCategory.db.zip 1742 F209101875FBD00FD071B0D1A27EF633 C5CBBEBA0538079A9C26AD213041DC81
031 BattleMissionStoryModGroup.db.zip 312 06AC1717DD31F681B6A6B5F71A39A824 D1270DA1E48A3DCE1478CE54C79149E6
032 BattleMissionStoryModReward.db.zip 6571 52BEC9F4574CBAABE9324F4C2BCA989E 63AED7F050B759FCE7D8B9EC1364004C
033 BattleOptimizeSet.db.zip 5549 A982B9CF5C7233E58911252D5EC67C97 68A3587BB704465BA21EE7EBA6B4695B
034 BattlePowerCorretCondition.db.zip 8896 98CDA20E01349838CF68E6DE8DB94617 76B2091AD2E7A4F374CA32535B53025D
035 BattleResult.db.zip 656 1279C39B7D89181923EADA9CFA8E0DC8 E49338AE40E5ED5EF2799971E7237CE1
036 BattleResultMultiCondition.db.zip 604 B220C3B0C9ED12D87964951DDF915883 D4E687E63368251A42128195AAB4923C
037 BattleResultRank.db.zip 604 4C3D444AA1C06A4A939229A94FE066DB 61169F18CD55B9B73C791DE38FC753A3
038 BattleResultRankCondition.db.zip 713 2C80C392D503C8DB09BFB73E2D3A23F7 58A924EEAC3161B64877216D4433DBD1
039 BattleSquad.db.zip 15405 A0B10631C3760698D9F8CD32FAB300C7 D4317A83F747BB199F1D0CCA799138CF
040 BurstSkill.db.zip 740 20C11848C57ED0D8487A22E8CDC50EFD 687DD0FEDC916FE27F17F43691774996
041 ChallengeMission.db.zip 32608 A2EFEEBCC8FDEC70181AD09951DBB1F5 D1D16A1B6CD75B57054E05D7629DD0DD
042 ChallengeMissionChapter.db.zip 1132 7DA7FBD380B6FCF4290F2E3B13FD1C92 DED8183C13E9470AF665EA495F8C0C87
043 ChallengeTowerGroup.db.zip 1539 B33520125D989351CB791B782D473010 256D9C11A8B40378B4A147426388CEE9
044 ChaosBattleField.db.zip 5247 B4D4EE43BF24DAE1C559EFE836CD6217 EE6E1609D2B3A8B324955D9919552469
045 ChaosBattleFieldMileage.db.zip 420 CADED1E9A2FE42959FD13C89825C98A3 1855C3B9DB55BFAE6253FBA7527CD7B4
046 CharAiActionPattern.db.zip 10706 0CD38143B245046C5529C1027CD6F797 AE63D65EAF828441FC2516FDCDBAB2C1
047 CharAiSearchPattern.db.zip 1596 894FF2C433023EDE41A610CFA8EA81F2 059411F77F001E73E2116BC4102367BA
048 CharAttachWeapon.db.zip 11566 06973AEFE65FF9D6E11769DD0F470FEC 8C97C5C127BE7BD2CE48F53891B3D1F7
049 CharCalibratedStat.db.zip 31918 B128E26E6EC6BEE4BFFD6C6C40448FEA 8DE82E1A2BACB1B67E8329956570FAE7
050 CharCommonBuffContentsCheck.db.zip 1247 74CF1CC78ED3A0584F40F844B6B737C1 59F58BECAF1919303FD25172E75D0F6D
051 CharCommonLevelStat.db.zip 18520 870D5912E50FAF5406D7545D11B372FF DA803F2248F928266CB9C09556E89BA8
052 CharCostume.db.zip 21234 C06D41BEE30205EAB99A4A16D981CC57 B6E7853B9A8318C40F6F3A7DF536443E
053 CharCostumeChroma.db.zip 13498 5896B4E7FE44E7C2C73C5F87C6422384 CBFBD911EC7D80740750AE31CF01CAEF
054 CharCostumeConvertSkill.db.zip 820 8886A7771FC9046998F344C8982F2E4B 6C0C4DE3E76E26AAF91F87EFF02F73AC
055 CharCostumeParts.db.zip 2843 6310ACD52E8937814D6AA02EF4A10105 2B4FC7697275978BB97BB8552F200357
056 CharCostumePartsCroma.db.zip 8052 5A80A89F82B257917EF4DB07B2815467 6922B31E7ECB6D3384C04CCE5229D2FB
057 CharEventActionVoice.db.zip 13054 FED1DE5358C84B6AA30BAA30225D1EAB 6852F61DB84488ED591F88EDEB096AD0
058 CharEventActionVoiceList.db.zip 20787 817DF5AE305C21CBCC2B25732EA7DA39 49F795A953C374BE89DA2C0A85354D7B
059 ChargeCost.db.zip 4973 923B770E17C617EDC8769BA263726F21 10BD5B5C9A6344251E4A87D162545C57
060 CharGuardAction.db.zip 666 389721E30388DF22DCBB773A5419A9E3 6A86D7D4D45E8398FF56543F4A3C8BD0
061 CharHunterCategory.db.zip 1958 FD00B45968B138D196DD657A102B495B AC1BEA611138F50A8546768E0563A6B3
062 CharHunterCombinationBuff.db.zip 325 CD5FD8C23FA9E09C85B4619B615A55CD A6B13CD87FFA3B3E83CACF8C3F3DDFC0
063 CharHunterSound.db.zip 3155 351B8B500DF3D830BB6CCED6BA3D52F0 F6BD728C1144D7B7AF11F1FA52E1BF58
064 CharLowDeviceSimplifySupport.db.zip 4506 24CB5D4AB72DD4292D9EBDC0B8569DA2 E9BD0931B94CCB7C9A5901076A42D5F9
065 CharPCSkillCraft.db.zip 4251 5A74DC1A15011C615DF41770BF75C247 0E2FDD09EB32CCCA9DC3CDA65450DB69
066 CharPCSkillEnhance.db.zip 507 A3C790207BF80D26D4C01E7ABFE21FA4 AB387EDE9DEAF1FB754848BD7F82EACA
067 CharPCSkillEnhanceEffect.db.zip 16272 F3D2DDF20B4C820615539527988FEFC1 4E81F78844E4AF32E5834934F282EB22
068 CharPCSkillTag.db.zip 1724 F2A12A34AD895A387E099B4E995D240D 2DEA44F8C8E6DBBEA9BDE097DB88AAF1
069 CharRaidReplica.db.zip 337 EA7C60118492315EC2F4D1330C00D4E6 B6817453C321FD6D89471E7C21016114
070 CharRaidReplicaSkill.db.zip 2232 78E59ABBD3EB001C0506EEABDCAB6F24 4D765139231D11BD0095754B8D4C9E2D
071 CharScalingStat.db.zip 8354 EFF75A99D83AABA366D1974080D7FEBA D07E52EEF10C6DA91A154B152DD6E0CD
072 CharShadowGrade.db.zip 1139 B14CCB5B2AA1D058E4244328933D13D3 670651623351589182ECA275FCD02E54
073 CharShadowUnlock.db.zip 668 EF3198365644B4F8B9D980B48C13FE3F AE61A89A8687E3F5BE2FA6ADD0B845C2
074 CharShadowWeapon.db.zip 3824 1D04DD7BE8D7130D1F711EB9C2EF567E B0F331C9C5A8450295C43D9CCE119985
075 CharSuccessorDmgHudChange.db.zip 461 A89B262C5E9FBA23104D9258F9BBB18B D8DB47EC9E1A7A16851C835A46AEF86F
076 CharSuccessorGrowth.db.zip 3330 2C7DE062BB9DD9222D2ACDC992EC8CFE 783723090B70AA4543DB5DA717AC8127
077 CharSuccessorGrowthInfo.db.zip 2154 A25DFB0710DFCD8197027EEA5E909F89 A7D4FE56AA37269D2FB811D4AC87C777
