TableVer 1000000905
000 _TableAll.zip 66654320 660ECD7B7058CFA5E003AB58C3D4538A
001 Achi.db.zip 77588 96C5B85844F706216A5E0A3ED7E57737 425AE6615621FE5554AD6950204AD786
002 AchieveMedalItem.db.zip 3191 2B2415A7BB4011301100364256418220 9A75ABCB80F53B1690C421D251C432B4
003 AchieveMedalPage.db.zip 834 F71DE27CB1F3B09700F1A042E7057C18 31CC6F33E7326F57B409AB4E7C34F708
004 AdventDungeon.db.zip 17506 AEC872394C9CB59002B3AB27A81E6D8D D73899C9A1B2180E9CFCFE8B98B3925D
005 AdventDungeonGroup.db.zip 1396 D35F1564D16E254B95C9443AF7E725A7 78C278FB5DECBFFE7CA21E5E2A030F2A
006 AdventDungeonSchedule.db.zip 1777 BB2F40B092848DA490A9C644FBB634C6 90696928AB8681DBED0DE1A92559F062
007 ArchitectTrial.db.zip 2914 965E521DF4F2F8CB6105CDB3117F3415 6D8F030C79DEB43EE014914379E196C8
008 ArchitectTrialGroup.db.zip 611 1BC620AEFCBE683E593B36714A505811 57BC65095864D5CAC399308149CEC26F
009 ArchitectTrialLevel.db.zip 2922 89AD361699B7B032CD917CC0DE5A347E 8EC4DC92EB9AC0BCCB8FB80DD96CAC91
010 ArchitectTrialStageGroup.db.zip 1377 7473E4FFE2D115BC3AE24BE4D598137E 52D7F367DD09FA4AA2D29A43943978B7
011 ArtifactCraft.db.zip 581 CD93E11808BCC57D8613672ED9C2C75D 6845F1704747AFE1897F8984B8EEE570
012 ArtifactCraftCost.db.zip 326 7B606712C3E5C07B9802F9F87283A59C 02E0380FE1F3A292D28B53B67497D63E
013 ArtifactCraftGroup.db.zip 1262 125DD7168789326937FA5D28881FAE95 DFABDE6FA472C63146AB7740617BA647
014 ArtifactCraftMileage.db.zip 281 3666D3B6ADF64048DB394E1840502757 C6C97FCD7A87A4B046BE9B2035B05DE3
015 ArtifactDungeon.db.zip 417 E837686E7642C18E7EBA8834FE055E54 7DE3F598E833F07F5DC579D9DC759BF8
016 ArtifactDungeonGroup.db.zip 363 21C819DBA12A3330DCD6F9B34E97907B 27EA6E21DE5B3337D7559ACF5FA97C05
017 ArtifactDungeonSchedule.db.zip 294 2B2761047D90FF3FB377AE8C0A857B6E ACB7B946F08FA0F0F6D762987A4EF070
018 ArtifactDungeonSelectionInfo.db.zip 317 28E992859FB2C22FC05956495D2D02AB EB588A966D01F5DF57AD1A350619FA1D
019 ArtifactDungeonStageInfo.db.zip 453 D702CF676419677F0A12BCF7043CBF42 369106E1C78C3FC9DBB81F8B0C1B35D5
020 ArtifactEnchantReset.db.zip 694 ACE5FA43494F6CC0F247FA9FC14E18AF 3BE893008132C9A6C91182D27045CB73
021 ArtifactProbailityData.db.zip 14118 E06E2E847FEF1C54B833E90B2FA52EEF 9EB74AB1941554794289C75846407964
022 AttendanceGroup.db.zip 5068 D45A178F550226275DA1F11201250E5A D7FBF0F9DA8DEB8537177834C44E3D7B
023 AttendanceMission.db.zip 1960 9D9F931185819C298C7E24A872B6D14A 53FC6AC4A62D802BB787200626F82706
024 AttendanceMissionReward.db.zip 1789 4F1941345859331D5C7EE57B26144E76 90A149B34E18F4E334FC0FA609D4F268
025 AttendanceReward.db.zip 13623 E8D5A38C659AC7CE2177EEFB4CE9A35C B05123798A03E37EA56E59B3D3F8FBCD
026 BattleAutoUnlock.db.zip 1364 A81A63F0B1F37D6261AC7A3C32F87CEC 642FE34F33F0F540281A3E30EE1EA2D0
027 BattleClass.db.zip 2730 71A300A1946A719DCCD2A6506470B68B B27F2D04544F045BE8E1954FBBFB5A95
028 BattleInfoUI.db.zip 1162 4E935E54E5493D4F835F7524D04C11B3 3CD1E1E81753FD5293BA4EEC19A27F3A
029 BattleMission.db.zip 148461 CC39DED584D3C34B13E9EE38AE285B31 38E7BD38BC954A96B0A8F11D67081BC1
030 BattleMissionCategory.db.zip 1406 E10D502EC5A10A8F4260D5198E5D3415 502998820EAAFB1718BCCAE50898816B
031 BattleMissionStoryModReward.db.zip 6070 24B35CA3CA8910696DA756DAAA36C9A8 CB33D8C8A34F78CBBE708E611619233D
032 BattleOptimizeSet.db.zip 3831 02F36D36E78C3F3545D2A9CFD2A77910 8A7A820BBE38F2AE981535FDA41E3138
033 BattlePowerCorretCondition.db.zip 7745 CE44BD565E3F5C70DD5D935AF92B52B1 C3FC7A9ED90E8F6FD270C2D1AB76DB01
034 BattleResult.db.zip 656 1279C39B7D89181923EADA9CFA8E0DC8 D1F2411393C7F29ABFC79870404084F9
