TableVer 1000000911
000 _TableAll.zip 80759965 90B57206CACF693FC44409EC8BC42DA5
001 Achi.db.zip 80791 81408CA76B8C3FA4AFFC3BDB4836F0EC D4DDA7661574C44F953E50808A277B77
002 AchieveMedalItem.db.zip 3463 D0FE4A1FED88A0C38C0DB469E4C0086B 6EE8C51355E0E477091A38A049F2D732
003 AchieveMedalPage.db.zip 834 F71DE27CB1F3B09700F1A042E7057C18 A7253519350AB8D667453085700F0E5E
004 AdventDungeon.db.zip 17044 77DDAD72963E9916954CCF2C6E67ABCC 611E70DE5F85B902E22DBF5DCE00A9C2
005 AdventDungeonGroup.db.zip 1396 D35F1564D16E254B95C9443AF7E725A7 BAE8F5143A37DB69722996E240060BD6
006 AdventDungeonSchedule.db.zip 1777 BB2F40B092848DA490A9C644FBB634C6 DFC184F0028846AF00D4FF2A9FC42E4D
007 ArchitectTrial.db.zip 3964 FAF047CBF6518B453C4DC4DE67DD1465 DDD081AA5C306490845FC0D09A7238F1
008 ArchitectTrialGroup.db.zip 701 1FA66C63B4F7DEC9A059206D4F8911F1 9E8E04AEEF629F5474E16CA834C98C4A
009 ArchitectTrialLevel.db.zip 3323 CF97E57EDD55540944E9354A57709033 71497D5647C6D01CF0400F5023AE9240
010 ArchitectTrialStageGroup.db.zip 1377 7473E4FFE2D115BC3AE24BE4D598137E 425B3D01BF0BE0F9071BC9EFFA4F06E1
011 ArtifactCraft.db.zip 632 00B3C4E294382CA86094FAB316A9F961 483A6B003B3BF051E4EC0E83AD554AD1
012 ArtifactCraftCost.db.zip 326 7B606712C3E5C07B9802F9F87283A59C C0780F08234EACCEE0E883C304B8015D
013 ArtifactCraftGroup.db.zip 1377 95CC6332622E914FF2F6CA7285D28BE6 F9C1E7C2A892573FFD648130B5F09B23
014 ArtifactCraftMileage.db.zip 281 3666D3B6ADF64048DB394E1840502757 CE708AF4BC1FEF963EFA59F6AB0C5F60
015 ArtifactDungeon.db.zip 27354 B5A7DBA0696EE50C064D735534EF62B9 6A583B4BD6BCA07616EE5C87D4B1D794
016 ArtifactDungeonGroup.db.zip 1972 5DEAEF96ECC6796A11268D0D2AEBE199 CBED32B131800320EAFA2B40B3C41862
017 ArtifactDungeonSchedule.db.zip 2172 A77E37803FE634246614CB64F4FD1FA0 70B5836C5A15271D13EAB5FD9605B622
018 ArtifactDungeonSelectionInfo.db.zip 4651 E6A584A6D4E768D8E0E0039FAA3D0FCF 8E75A41A3978D850F4E395CCF8C4B9E8
019 ArtifactDungeonStageInfo.db.zip 2312 7E5F9902AF358AE394B2A361534EF02F F3E52A0D5E41EB281361CA3E9AD4B58F
020 ArtifactEnchantReset.db.zip 710 5E3AAA8A957578FBBFAE4E4E7D630BFB 889E2948C13EB267049677BD01400FBD
021 ArtifactProbailityData.db.zip 15815 27FC47035FFEED802EDDC484F6C532E5 67AA1FC375545278EDE7DFA97A9ADE00
022 AttendanceGroup.db.zip 5863 9CAA72F262D245F001F2C7E34C69FEC3 93AFB70F450AC49BC4A2949D81A192B5
023 AttendanceMission.db.zip 1979 00509EE9C33DADA8E482041B4230E93A 4F379922B9394A5F53B6350A5DCA95F6
024 AttendanceMissionReward.db.zip 1965 FFB7689E42C991C13B48F5C368B5B592 81B1B2220A6D44CC4FAB43EF38D08AFC
025 AttendanceReward.db.zip 16934 DAF9C6057FCA9C6A17215AC2EA5A1176 2C1B3AA22BC7795AA04EBC89B3866501
026 BattleAutoUnlock.db.zip 1397 9E345288696B9B0278BCFF018F23BBC8 95B34AA77A9D6AC1A07D2F8AD6D1B699
027 BattleClass.db.zip 3158 E3F94C1BD2A3781ECA86B8F9C89D3640 E1E263E01E7482F097CC898E12687B59
028 BattleInfoUI.db.zip 1146 F7D1A7880C8A7EBACB5E6DF2C32A7A9A D678F1AB8D74C095056AB6256F40C2C8
