TableVer 1000000908
000 _TableAll.zip 68473088 1EBD0254FB10F46FCCD11A0BC42CFD9D
001 Achi.db.zip 77846 BAEDCADA2EFB545037FAE2203BCCF9B2 61234FF93E436DDE4FC324BA89B87710
002 AchieveMedalItem.db.zip 3191 2B2415A7BB4011301100364256418220 0830F625BFCEC2ABC5F931D11557CA4A
003 AchieveMedalPage.db.zip 834 F71DE27CB1F3B09700F1A042E7057C18 1774FCC37BF611F8F803370506F033A9
004 AdventDungeon.db.zip 17046 332C72E6CCAD858677598BF1131A5FD7 278B43F02BF2EADC61D00ED8EF80BAEA
005 AdventDungeonGroup.db.zip 1396 D35F1564D16E254B95C9443AF7E725A7 A5527F3A207D5509304A24DD90E72826
006 AdventDungeonSchedule.db.zip 1777 BB2F40B092848DA490A9C644FBB634C6 DCBED908FFE44C39A6553EF195397007
007 ArchitectTrial.db.zip 3438 57E808653ABCC4F198E1ADB37C5A710B 3187A08DA0094AFCAEFDB828930C2076
008 ArchitectTrialGroup.db.zip 666 345E3A6B779721E9E6651C66D51CB6FA 2AEC567DAFA29A4515192A350E6601B4
009 ArchitectTrialLevel.db.zip 2922 89AD361699B7B032CD917CC0DE5A347E 3ADE14E61114D84ADAB27FC49A58A1F9
010 ArchitectTrialStageGroup.db.zip 1377 7473E4FFE2D115BC3AE24BE4D598137E 272D8726B22993647629C8C158169CC7
011 ArtifactCraft.db.zip 599 85D1E4CBC192278359DD12DB144DFD26 F30DE1F380ECBFC184A46A380ABB56E1
012 ArtifactCraftCost.db.zip 326 7B606712C3E5C07B9802F9F87283A59C 80ECCF6328B07F28C935FD948A55571A
013 ArtifactCraftGroup.db.zip 1345 56EC98A53A11B8C610BEDE02C8AAA707 7120AA658C753E48B3E78C69FFA2A571
014 ArtifactCraftMileage.db.zip 281 3666D3B6ADF64048DB394E1840502757 82C9A9C70A7D89FBF8722F36AF23BB33
015 ArtifactDungeon.db.zip 28234 3B479D255C49D32C313DEA0902E1AB6F 31D2D08D77370A14CA9CC117F926DC89
016 ArtifactDungeonGroup.db.zip 1972 5DEAEF96ECC6796A11268D0D2AEBE199 11899D672F4A0F83A27FAC6B1254FDF0
017 ArtifactDungeonSchedule.db.zip 1947 00FC3A649CB0FD112F384578F0E40DF9 92956140D49EB5FD19EBAC40CA7DA205
018 ArtifactDungeonSelectionInfo.db.zip 16156 76602BF915EBF7E0FDD6EF14693B0C5C 1194BCC88B6B63CD383986B9FB8693DF
019 ArtifactDungeonStageInfo.db.zip 2309 DF1BFDD021AC4FDEE80FDECE0B00089B 916C9F9B8C7C234E5F813AA53FB40354
020 ArtifactEnchantReset.db.zip 694 ACE5FA43494F6CC0F247FA9FC14E18AF 95A16871E5A8EF2DEAC353D649A2F0CB
021 ArtifactProbailityData.db.zip 15798 648788476350C5C2EBEDF375D6DBCF93 3A833DE7E10DF99F65E22800E886644F
022 AttendanceGroup.db.zip 5274 937AEB878B1DDF65FF41AF22A90AF53F F4F52F761A6F591E7E2BD445F3DAB1AC
023 AttendanceMission.db.zip 1919 57139274570DCB8BABDA72D2BFC6C79F E6DF266F984A67CB6920053D3FE1E87F
024 AttendanceMissionReward.db.zip 1965 FFB7689E42C991C13B48F5C368B5B592 9F7C47EED47DE8112B4C98FB1AB461EA
025 AttendanceReward.db.zip 14819 AEE7858710F84E0C76074FF03FE2A18C E87CBDB817881836C22FC67B161DF1CC
026 BattleAutoUnlock.db.zip 1362 129BC7F98E69E2B182A36B11F9A43CD4 0E9CE59A9434CBEECB38A56DF2BB1B9A
027 BattleClass.db.zip 2730 71A300A1946A719DCCD2A6506470B68B 4BD39E5947245684564C22666B33D1EB
028 BattleInfoUI.db.zip 1112 1B95C009372EDD3E54D49C76D7E0A420 7B745619F1E7DDCF92CDFC5F907F96C3
029 BattleMission.db.zip 158939 70477EBA5D4E8057C04FD4476F848F93 DD0A4E81B2B87DC855EEFF07077AC615
030 BattleMissionCategory.db.zip 1374 5506E19EF02275E7E8B6471971DFD760 1EB74D12B9C5768282A18319032D8D3F
031 BattleMissionStoryModReward.db.zip 6184 DD53CEE26DF4806D8D690BA004E69BD0 EABB7AFC28E240A15A982BCC188A894D
