TableVer 1000000908
000 _TableAll.zip 68473120 D9F4823949691C7B4C9A89089DD0DF78
001 Achi.db.zip 77846 BAEDCADA2EFB545037FAE2203BCCF9B2 E4A85D78170EB475BDE7EA4D5F873D9D
002 AchieveMedalItem.db.zip 3191 2B2415A7BB4011301100364256418220 3216742F1612443B32C0E9C485B6B60B
003 AchieveMedalPage.db.zip 834 F71DE27CB1F3B09700F1A042E7057C18 609314671DEAFEAA0EB4F4AC78A50886
004 AdventDungeon.db.zip 17046 332C72E6CCAD858677598BF1131A5FD7 183D6ED95C7F240D99BD689B8CC8A2FB
005 AdventDungeonGroup.db.zip 1396 D35F1564D16E254B95C9443AF7E725A7 AE7BF838349343845BD9353B7412CED9
006 AdventDungeonSchedule.db.zip 1777 BB2F40B092848DA490A9C644FBB634C6 FCAB40E7A760AD3B45217366279D4F83
007 ArchitectTrial.db.zip 3438 57E808653ABCC4F198E1ADB37C5A710B F74562309D18A5B4ACCA0064182172B1
008 ArchitectTrialGroup.db.zip 666 345E3A6B779721E9E6651C66D51CB6FA 7789D9B9E4A1EFCCF129B98B92284622
009 ArchitectTrialLevel.db.zip 2922 89AD361699B7B032CD917CC0DE5A347E D55D5F063D21984B0FF6B61945F6DBFF
010 ArchitectTrialStageGroup.db.zip 1377 7473E4FFE2D115BC3AE24BE4D598137E ED5AB204D7C63BA71853AD718D1F75D6
011 ArtifactCraft.db.zip 599 85D1E4CBC192278359DD12DB144DFD26 96E4D2BDA0D22BE34C0632DBB872FD67
012 ArtifactCraftCost.db.zip 326 7B606712C3E5C07B9802F9F87283A59C 1CF9CF4409B091049EA0DF2A490DA55F
013 ArtifactCraftGroup.db.zip 1345 56EC98A53A11B8C610BEDE02C8AAA707 BCCD2F077EAF36E809F637614E06E954
014 ArtifactCraftMileage.db.zip 281 3666D3B6ADF64048DB394E1840502757 F24621390E073FC82545A7B52A1F71DA
015 ArtifactDungeon.db.zip 28234 3B479D255C49D32C313DEA0902E1AB6F DAB6587CA9EDDABB41BCBEB4EE964673
016 ArtifactDungeonGroup.db.zip 1972 5DEAEF96ECC6796A11268D0D2AEBE199 B617569E150AA3D2AAB83D23AAAEABEE
017 ArtifactDungeonSchedule.db.zip 1947 00FC3A649CB0FD112F384578F0E40DF9 3BBB959885D859F02A387FCCB8752601
