TableVer 1000000908
000 _TableAll.zip 68474284 2C1F63800CA9444DA1E43C9CAD9F8B7D
001 Achi.db.zip 77846 BAEDCADA2EFB545037FAE2203BCCF9B2 09584211D0571AE0970AAF86E367CF5F
002 AchieveMedalItem.db.zip 3191 2B2415A7BB4011301100364256418220 65F43100E75CCAD728891CD90A659A24
003 AchieveMedalPage.db.zip 834 F71DE27CB1F3B09700F1A042E7057C18 9A20557CC1D37062C43BA28EEB74993A
004 AdventDungeon.db.zip 17046 332C72E6CCAD858677598BF1131A5FD7 F668129A6978F2364835C3907381D9B4
005 AdventDungeonGroup.db.zip 1396 D35F1564D16E254B95C9443AF7E725A7 76CA383F8A1073F9DE59ABAD167308E8
006 AdventDungeonSchedule.db.zip 1777 BB2F40B092848DA490A9C644FBB634C6 0B461F60C69A613241B5FDC37D91DD83
007 ArchitectTrial.db.zip 3438 57E808653ABCC4F198E1ADB37C5A710B FA91A90DA95E9DA990CBD6F3CDE0AE63
008 ArchitectTrialGroup.db.zip 666 345E3A6B779721E9E6651C66D51CB6FA 9A91AA1B878856B5C8D18C983C074651
009 ArchitectTrialLevel.db.zip 2922 89AD361699B7B032CD917CC0DE5A347E 4C365228CA0387A6DD22855D6CF10EBA
010 ArchitectTrialStageGroup.db.zip 1377 7473E4FFE2D115BC3AE24BE4D598137E 14B6E2AC25F3E493586EF61E9CC5B700
011 ArtifactCraft.db.zip 599 85D1E4CBC192278359DD12DB144DFD26 BD14D39ED41C85493C2C4D453306D756
012 ArtifactCraftCost.db.zip 326 7B606712C3E5C07B9802F9F87283A59C 7C0FB3FABF08E528362316B3D4C7A7AE
013 ArtifactCraftGroup.db.zip 1345 56EC98A53A11B8C610BEDE02C8AAA707 0489751D6EE5C209E0D0FB107F7EA514
014 ArtifactCraftMileage.db.zip 281 3666D3B6ADF64048DB394E1840502757 203BEC94E2EB081D667CD44DE60D638D
015 ArtifactDungeon.db.zip 28234 3B479D255C49D32C313DEA0902E1AB6F 55AF01A5291B66D54D3FD77057E08399
016 ArtifactDungeonGroup.db.zip 1972 5DEAEF96ECC6796A11268D0D2AEBE199 DDD0D74F21F7C80F938D2E484FCEE6A6
017 ArtifactDungeonSchedule.db.zip 1947 00FC3A649CB0FD112F384578F0E40DF9 F3F097957E47444C4C6E208F38183551
018 ArtifactDungeonSelectionInfo.db.zip 16156 76602BF915EBF7E0FDD6EF14693B0C5C 96963A66CFFBE343AF3C649DABBC201E
019 ArtifactDungeonStageInfo.db.zip 2309 DF1BFDD021AC4FDEE80FDECE0B00089B 8FE8870FA734BA1E0BFE6AA6E8F1053E
020 ArtifactEnchantReset.db.zip 694 ACE5FA43494F6CC0F247FA9FC14E18AF A7283157E1ABAE0CC06558EFB82E0550
021 ArtifactProbailityData.db.zip 15798 648788476350C5C2EBEDF375D6DBCF93 85E2D63F9F210D74852547494574B785
022 AttendanceGroup.db.zip 5292 E304B24746EB28F681A50893FC32DDFD A49EC5BE9F53AD1B40672CB5F2BE64F8
023 AttendanceMission.db.zip 1919 57139274570DCB8BABDA72D2BFC6C79F 8EE21F81C5C25905EFFC6360F1A59765
024 AttendanceMissionReward.db.zip 1965 FFB7689E42C991C13B48F5C368B5B592 251E6835528CB28F8DCF45AA11FBEDCC
025 AttendanceReward.db.zip 14819 AEE7858710F84E0C76074FF03FE2A18C DCFE3CA2B23768821BE96D9F7384B5F6
026 BattleAutoUnlock.db.zip 1362 129BC7F98E69E2B182A36B11F9A43CD4 90D13FEB518098964C4FAF04BB7D5928
027 BattleClass.db.zip 2730 71A300A1946A719DCCD2A6506470B68B B5BACB74ABE5B7AEB149D199D8EE721E
028 BattleInfoUI.db.zip 1112 1B95C009372EDD3E54D49C76D7E0A420 23599A9233393BE8254BCCA3A6F2F755
029 BattleMission.db.zip 158939 70477EBA5D4E8057C04FD4476F848F93 63ED57A8A083BBFB2DB34A44C4D00285
030 BattleMissionCategory.db.zip 1374 5506E19EF02275E7E8B6471971DFD760 CB8D8BB112B28D3D9D00CDAD7BAA7375
031 BattleMissionStoryModReward.db.zip 6184 DD53CEE26DF4806D8D690BA004E69BD0 9D8086B434202FF5E512175849AFB49F
032 BattleOptimizeSet.db.zip 4030 0E6E16EC800323127D95A7FA10AFAB80 8EF5BCC839D14F90017F63038F1896EB
033 BattlePowerCorretCondition.db.zip 7745 CE44BD565E3F5C70DD5D935AF92B52B1 2663600C81D92C14864FB0C205254637
034 BattleResult.db.zip 656 1279C39B7D89181923EADA9CFA8E0DC8 4163BDAB8E91E11B26E842425A6A15FF
035 BattleResultMultiCondition.db.zip 604 B220C3B0C9ED12D87964951DDF915883 A90A0942C450E4CC6D7D92D4FFC84C92
036 BattleResultRank.db.zip 604 4C3D444AA1C06A4A939229A94FE066DB D065DCA54945F971C766D0E084BBD459
037 BattleResultRankCondition.db.zip 713 2C80C392D503C8DB09BFB73E2D3A23F7 800E88F9B7218D4496C17BE3E95DA963
038 BattleSquad.db.zip 13250 D4C780440C2F31FE243670AE6C20D673 8896232EB30AF92FD2B957AAD69F049E
039 ChallengeMission.db.zip 32608 A2EFEEBCC8FDEC70181AD09951DBB1F5 D383E8CB6A84ADA3369472A19D5FEF6E
040 ChallengeMissionChapter.db.zip 1132 7DA7FBD380B6FCF4290F2E3B13FD1C92 0955F4ED492CC1E2C4A1443B54B61B63
041 ChallengeTowerGroup.db.zip 1539 B33520125D989351CB791B782D473010 969028FFFD41D61CD9DA501508EC06BF
042 ChaosBattleField.db.zip 5247 110999065C946F71C9DED47B2F75C3EB 0D888F95D47F2019E5B8986F37D12229
043 ChaosBattleFieldMileage.db.zip 420 CADED1E9A2FE42959FD13C89825C98A3 B299F26DBDA5A3C98427A45123721027
044 CharAiActionPattern.db.zip 10706 0CD38143B245046C5529C1027CD6F797 F60E7E01F0AE3B82B3478267476FDA36
045 CharAiSearchPattern.db.zip 1596 894FF2C433023EDE41A610CFA8EA81F2 2501E2EFE9396B4D521398449B041CCC
046 CharAttachWeapon.db.zip 10384 045B5A3B3A47D50481FA58909B5045AA B14972AC3F929DB410FE0C5CD8B5167A
047 CharCalibratedStat.db.zip 26750 D0F64A0DA04F18B8CC8BA3CCA14B465F D448DA12DAC5BF11133F588377F03B46
048 CharCommonLevelStat.db.zip 17813 77C4FCF9406005C88C8B7679DD27C737 1A0A63F043A667BB105BE6FCCE322E6E
049 CharCostume.db.zip 18873 3133E71EB0C2EFF149268AE86FA78B31 C5AA1A2B7FA8CB7D153B078E2F6267E9
050 CharCostumeChroma.db.zip 11825 785C84D17778A38F318CFF24DB394E4F DDF4F3FE12F7C3E542E9B858259E06E0
051 CharCostumeConvertSkill.db.zip 294 187460D9342F2BE491FCD77B789BDAAF 265664A6EC4CDDAAFE69D5B1049EC5C0
052 CharCostumeParts.db.zip 2878 FBC7EF892D3E312F57BBF789AB90EBFA 69A3FC7743911CE43CAB0255A144BB09
053 CharCostumePartsCroma.db.zip 8052 5A80A89F82B257917EF4DB07B2815467 5DFD790EC2C43342EB16A5E7E5EBB733
054 CharEventActionVoice.db.zip 11634 7E18193B59063E2CF88C46A66BE0BF68 4B2C5D13884BAD0D7483359AF44F9D39
