TableVer 1000000909
000 _TableAll.zip 71791991 B9ED8C9180E79473A4C73A53EB15257E
001 Achi.db.zip 78626 94B767E4D220E796CCD29224A23EC177 DB8211355ADF1E77A8F26DF1C6AC3CA1
002 AchieveMedalItem.db.zip 3286 E66F55C66BA0106B770E1C57A4E84DE5 3025A16E8EEDA84479372A6BF4539D39
003 AchieveMedalPage.db.zip 834 F71DE27CB1F3B09700F1A042E7057C18 8DFAEB807FEACEEB4E79F39ECC7CA3D5
004 AdventDungeon.db.zip 17044 77DDAD72963E9916954CCF2C6E67ABCC C2DC8B4927AB06E3C45ED974F98B9B20
005 AdventDungeonGroup.db.zip 1396 D35F1564D16E254B95C9443AF7E725A7 D0629BAB146A170EC42FA463495A25F3
006 AdventDungeonSchedule.db.zip 1777 BB2F40B092848DA490A9C644FBB634C6 D12781C463A5E6B2A73AAB112309DABD
007 ArchitectTrial.db.zip 3695 B993CB1831F91C03A807B362AA718805 C7FC6D342F762B44569430FB9C773CDE
008 ArchitectTrialGroup.db.zip 681 F37DC85C667141A99E099324D4A5E821 6785FF5DA3C7176A5234E8F559B19ADD
009 ArchitectTrialLevel.db.zip 2921 9A6593D1F6564B4AA9F26E4528A11135 BCC76122D32A4F39A0A979BDED218CCE
010 ArchitectTrialStageGroup.db.zip 1377 7473E4FFE2D115BC3AE24BE4D598137E B8D2C0123B1915C3D202EE1CF0D6E4E4
011 ArtifactCraft.db.zip 599 85D1E4CBC192278359DD12DB144DFD26 6ABF5DA3A9E56A45C58AE3E64AEED0BE
012 ArtifactCraftCost.db.zip 326 7B606712C3E5C07B9802F9F87283A59C 7F64881F5CBB30B1C5E393FB8A2B2A19
013 ArtifactCraftGroup.db.zip 1345 56EC98A53A11B8C610BEDE02C8AAA707 E070A8E901CEA0DF343534F06440BEA9
014 ArtifactCraftMileage.db.zip 281 3666D3B6ADF64048DB394E1840502757 5E52572D153D1E104C552F283D0D5AD3
015 ArtifactDungeon.db.zip 27354 B5A7DBA0696EE50C064D735534EF62B9 C4D1B84892C912A97E55E9DE1C0E2F67
016 ArtifactDungeonGroup.db.zip 1972 5DEAEF96ECC6796A11268D0D2AEBE199 E4E49EC5A12126B019C3CD0E1E76DA68
017 ArtifactDungeonSchedule.db.zip 2026 C3A0695878FFFB3DAD484BD68E2D117A 9904F3DA0B07915545B546279ABB7523
018 ArtifactDungeonSelectionInfo.db.zip 3820 488E03ACB0D575F9206B9B21AC063328 E720B61DD4B8028DB57D2A329DC5D8D1
019 ArtifactDungeonStageInfo.db.zip 2312 7E5F9902AF358AE394B2A361534EF02F A0F01F98728F876797CA44892434AD04
020 ArtifactEnchantReset.db.zip 694 ACE5FA43494F6CC0F247FA9FC14E18AF 1254B10F0EF969E53A411F1192F20642
021 ArtifactProbailityData.db.zip 15798 648788476350C5C2EBEDF375D6DBCF93 0EBD02F4B8B71CDD93D68047601CFC00
022 AttendanceGroup.db.zip 5507 BE85BB0CD307519590431DD0B61046B3 61D8C59A76CCC3CAC9C245752353BBE6
023 AttendanceMission.db.zip 1979 00509EE9C33DADA8E482041B4230E93A 369C3F598AA197FD379DB2AE8B5DED39
024 AttendanceMissionReward.db.zip 1965 FFB7689E42C991C13B48F5C368B5B592 202278177A16D68C11DA3AA192BFD8EB
025 AttendanceReward.db.zip 15431 BAFD8057DFA4778C23598A20802DA3DD 88A7803FB1ECF8F819E4FFCF835489F3
026 BattleAutoUnlock.db.zip 1397 9E345288696B9B0278BCFF018F23BBC8 317DF3787E3CCCA305FAB3D0C08FABBA
027 BattleClass.db.zip 3158 E3F94C1BD2A3781ECA86B8F9C89D3640 86CDB1DBB607F1C59A38DB49878DF9FB
028 BattleInfoUI.db.zip 1146 F7D1A7880C8A7EBACB5E6DF2C32A7A9A ABAC3A17A53E88ABD431CC72FEB199E3
029 BattleMission.db.zip 171840 31CCA9C81E765D7FA5B00F95BBC1B8F7 972F293318DC10F2CE79C1C3206B6DD6
030 BattleMissionCategory.db.zip 1742 F209101875FBD00FD071B0D1A27EF633 CD42E5FB71E837F79074EAFE7C90A66C
031 BattleMissionStoryModReward.db.zip 6263 19A4CAA0A71BCAC8F31E023BA78F5B1C D2E9D27E16FF4DF00BF4894821FD929D
032 BattleOptimizeSet.db.zip 5514 101364A4975DD194CC5237320F4FC2B4 D60657CC4915B005CFB5420051DE5EF0
033 BattlePowerCorretCondition.db.zip 7745 CE44BD565E3F5C70DD5D935AF92B52B1 320C482E7EE34E8EFA9F81023EF293BF
034 BattleResult.db.zip 656 1279C39B7D89181923EADA9CFA8E0DC8 BB62A6ACB9981274A3B926A09828246D
035 BattleResultMultiCondition.db.zip 604 B220C3B0C9ED12D87964951DDF915883 652FFE7263AD8E16DB667FE44FC40551
036 BattleResultRank.db.zip 604 4C3D444AA1C06A4A939229A94FE066DB 9C47A336786301B3B42929428F3827B1
037 BattleResultRankCondition.db.zip 713 2C80C392D503C8DB09BFB73E2D3A23F7 8D1E4BD47AAA9CBCCC21063A23D073CE
038 BattleSquad.db.zip 14224 10621235DF6E9F8583945D087C5A9B0F EF95E1CA08CC515855F477B7805D0AC5
039 ChallengeMission.db.zip 32608 A2EFEEBCC8FDEC70181AD09951DBB1F5 683463504FE28D8E3A86DF33D8BFF9AC
040 ChallengeMissionChapter.db.zip 1132 7DA7FBD380B6FCF4290F2E3B13FD1C92 6F788894F792907FD98E98BB78423646
041 ChallengeTowerGroup.db.zip 1539 B33520125D989351CB791B782D473010 C113FE7C5B18A2FED207B14FBB92AC99
042 ChaosBattleField.db.zip 5247 B4D4EE43BF24DAE1C559EFE836CD6217 31B2E66B67B585842860B09253F31AFB
043 ChaosBattleFieldMileage.db.zip 420 CADED1E9A2FE42959FD13C89825C98A3 57158284C10E4D5B4207CE21FEE80668
044 CharAiActionPattern.db.zip 10706 0CD38143B245046C5529C1027CD6F797 546BC68C20E7713559AA08C2B5B26557
045 CharAiSearchPattern.db.zip 1596 894FF2C433023EDE41A610CFA8EA81F2 A28BD51C9EA784C599EF65F28AAFAA99
046 CharAttachWeapon.db.zip 10692 3E416CA977DE55E619E5441B9C3933D8 6EB474A8F3A2ABC1B0D49AB23CB83A25
047 CharCalibratedStat.db.zip 26766 C8F633E983B2A51E89B554EE1323B261 2BFD0ED777B8446D86D0AAA170B6C00C
048 CharCommonLevelStat.db.zip 18520 870D5912E50FAF5406D7545D11B372FF 636E5AB236113637187A0C7BEF218AB9
049 CharCostume.db.zip 19443 976D9E2E52AD159A6A43FE0B91931A7D 4A56D9D909F9D9EF6738266DB0BE10FB
050 CharCostumeChroma.db.zip 12036 9218FB61D319EAB1663A083CDA7F4069 BCB5ACDACFEEA85E8436F01B65D97B3B
051 CharCostumeConvertSkill.db.zip 820 8886A7771FC9046998F344C8982F2E4B 1E0EE940BD007CA19812C3CEB479983A
052 CharCostumeParts.db.zip 2878 FBC7EF892D3E312F57BBF789AB90EBFA 901C029B8D9EFA5D8262B1271A4961F9
053 CharCostumePartsCroma.db.zip 8052 5A80A89F82B257917EF4DB07B2815467 CDBED706A18359A6439C7544FF603C85
054 CharEventActionVoice.db.zip 12166 5745481B7ABB526CE071AD41FC3C0276 EB46172C72869083743579F2517EC2CD
055 CharEventActionVoiceList.db.zip 19364 1E61D95669786B1B9F8861F392F4241A B1F5A5BB219B5B2F85BBECFC02BB31FE
056 ChargeCost.db.zip 4195 5A3587F59A07BD41C7E1DF52DF0A16D3 7C018B79EB088A0701C4EBD84D80DF37
057 CharGuardAction.db.zip 666 389721E30388DF22DCBB773A5419A9E3 A2A5C665C3BC7B4CC2852CC499FF887A
058 CharHunterCategory.db.zip 1884 C97BBCB63DE5084B80EADA4A61EBF5C4 D360ECEF435983EF73C6FEB2BFA39FFF
059 CharHunterCombinationBuff.db.zip 325 CD5FD8C23FA9E09C85B4619B615A55CD 09FC7CF8ECAB645C6CB4E0154E6FF7FB
060 CharHunterSound.db.zip 2931 5599E8CD26A000568A4E960CAC0EE27A 6F1A352067DFD32D87029820EB11E0BA
061 CharLowDeviceSimplifySupport.db.zip 4206 68DD6CBF3AE641BA8BAD2568C5D359DC FF177D3CCE49242332347586D5BA9594
062 CharPCSkillCraft.db.zip 4123 B95D278A4D2072E3E465CCD52DE2436C 058980C7EA3C02866F5318A896DE64B4
063 CharPCSkillEnhance.db.zip 456 CA3B3825035B5294219B00421382CA0E 1048528E862B4242937B48122A1974CA
064 CharPCSkillEnhanceEffect.db.zip 9676 6185B4FF3F465928DBD435EA1F627F0C 215E29D9C7AA061B2C9864A3522CE79D
065 CharPCSkillTag.db.zip 1692 B8A2BB1C6DF7FF0FB540369F92D775CD 98DDFD624E3F88AB9F537F5C4260F68C
066 CharRaidReplica.db.zip 320 445803DF748F44CF9EA5153195C12C95 7A153F56D1E5C96286EDA7F351B47B13
067 CharRaidReplicaSkill.db.zip 2005 09532A43D23E42D2F1CEB42C80A851F9 8B5A3BF253BDDDB608F130ABF4FD0BE1
068 CharScalingStat.db.zip 8354 EFF75A99D83AABA366D1974080D7FEBA 8CE3D886A1E6D89DD3A280D4660BCB61
069 CharShadowGrade.db.zip 1139 B14CCB5B2AA1D058E4244328933D13D3 56621DD1AA6E8FA0C750BA36EBC712A8
