TableVer 1000000905
000 _TableAll.zip 66646702 6E58758B767FA5FFFDAD222C3DA953BB
001 Achi.db.zip 77588 A0A1B90E64347C112FB956A41E53E578 59D21F19A3DAB4A434D77E88ECF895EA
002 AchieveMedalItem.db.zip 3191 2B2415A7BB4011301100364256418220 85A6954EB8411AE28C695FE3D23871E0
003 AchieveMedalPage.db.zip 834 F71DE27CB1F3B09700F1A042E7057C18 80AE34FB47B6413F2C176CE8815666A8
004 AdventDungeon.db.zip 17506 AEC872394C9CB59002B3AB27A81E6D8D 9FF27357AB89D3E90D7D4AAC3C1E246E
005 AdventDungeonGroup.db.zip 1396 D35F1564D16E254B95C9443AF7E725A7 E902F9629F0C0BCBAEEEEC48411EFE85
006 AdventDungeonSchedule.db.zip 1777 BB2F40B092848DA490A9C644FBB634C6 E920D53678119807C7FC410B30B924E7
007 ArchitectTrial.db.zip 2914 965E521DF4F2F8CB6105CDB3117F3415 E88B2B2F041A7B60E7D0CEC0330C9A51
008 ArchitectTrialGroup.db.zip 611 1BC620AEFCBE683E593B36714A505811 C84DDC1757601B20429FA68E9755271C
009 ArchitectTrialLevel.db.zip 2922 89AD361699B7B032CD917CC0DE5A347E B6793B2C2B7FAA58524AE2EE1613CE76
010 ArchitectTrialStageGroup.db.zip 1377 7473E4FFE2D115BC3AE24BE4D598137E C2C2E281D4B6794A6DE8483EE1B42A79
011 ArtifactCraft.db.zip 581 CD93E11808BCC57D8613672ED9C2C75D A226E081912417874F5D5C6B8CAE2F72
012 ArtifactCraftCost.db.zip 326 7B606712C3E5C07B9802F9F87283A59C EDDFA4F2984CC97277E29869999C19D2
013 ArtifactCraftGroup.db.zip 1262 125DD7168789326937FA5D28881FAE95 F9058410685889700AD3D31C0ABAE71E
014 ArtifactCraftMileage.db.zip 281 3666D3B6ADF64048DB394E1840502757 4DE5A3D02700E12688CC4BBC2F0D3A0D
015 ArtifactDungeon.db.zip 417 E837686E7642C18E7EBA8834FE055E54 62AABBCAFD7793B87C0929E0AC3610F7
016 ArtifactDungeonGroup.db.zip 363 21C819DBA12A3330DCD6F9B34E97907B C3A592CA054C7040A7FA2DBAADF9F725
017 ArtifactDungeonSchedule.db.zip 294 2B2761047D90FF3FB377AE8C0A857B6E 00BD26A10DC6BAC2E3082F9D87C4B16A
018 ArtifactDungeonSelectionInfo.db.zip 317 28E992859FB2C22FC05956495D2D02AB F1D614CBA64F72D58D9B8339F7761A12
019 ArtifactDungeonStageInfo.db.zip 453 D702CF676419677F0A12BCF7043CBF42 38C845997DD3D95CB6B9B1879EF70636
020 ArtifactEnchantReset.db.zip 694 ACE5FA43494F6CC0F247FA9FC14E18AF D0C7049650FBB86830F7E5DF3FDB8EDE
021 ArtifactProbailityData.db.zip 14118 E06E2E847FEF1C54B833E90B2FA52EEF 915B1FA1228243D65A60DEAAE7D94F77
022 AttendanceGroup.db.zip 5068 D45A178F550226275DA1F11201250E5A 568EC9B62C0493913931FE13D85A4739
023 AttendanceMission.db.zip 1960 9D9F931185819C298C7E24A872B6D14A 811FE2205825003DF1C01D27A2EA415F
024 AttendanceMissionReward.db.zip 1789 4F1941345859331D5C7EE57B26144E76 15F470AD31870664AD9F44474F5BB6E2
025 AttendanceReward.db.zip 13623 E8D5A38C659AC7CE2177EEFB4CE9A35C BB98D82F051E9103E4D5D075D23C308F
026 BattleAutoUnlock.db.zip 1364 A81A63F0B1F37D6261AC7A3C32F87CEC 6410E4169F9D41B20D45B96FA28F28F5
027 BattleClass.db.zip 2730 71A300A1946A719DCCD2A6506470B68B A43F989A59CA34FAE142D3707C865C3D
028 BattleInfoUI.db.zip 1162 4E935E54E5493D4F835F7524D04C11B3 C02F8628FCD940152E13E0AA7A444D27
029 BattleMission.db.zip 148461 CC39DED584D3C34B13E9EE38AE285B31 BA017D315315F551233FCD5B274E79A3
030 BattleMissionCategory.db.zip 1406 E10D502EC5A10A8F4260D5198E5D3415 95B2B6F7B193799FD58E340E2781A0CE
031 BattleMissionStoryModReward.db.zip 6070 24B35CA3CA8910696DA756DAAA36C9A8 2C64935BA76A6F5C7FE20E8DEE595FE8
032 BattleOptimizeSet.db.zip 3831 02F36D36E78C3F3545D2A9CFD2A77910 A3E1E65253952031F1049D257E6753B8
033 BattlePowerCorretCondition.db.zip 7745 CE44BD565E3F5C70DD5D935AF92B52B1 68E3D740F30FE0870513CBE19A046013
034 BattleResult.db.zip 656 1279C39B7D89181923EADA9CFA8E0DC8 524560977FC0CFA69815A71000B4D6CA
035 BattleResultMultiCondition.db.zip 604 B220C3B0C9ED12D87964951DDF915883 E055E38F1430759289DE38DDAB7A9F6C
036 BattleResultRank.db.zip 604 4C3D444AA1C06A4A939229A94FE066DB 08DDAFF85816E949C887A740CC6CD5C1
037 BattleResultRankCondition.db.zip 713 2C80C392D503C8DB09BFB73E2D3A23F7 3174D0FDE7CF2E66E338EB3A5B0F1A8D
038 BattleSquad.db.zip 12128 FB92F375ABA8CC9CBD36233DF0C1B16D 57C8A2CADB1941C0433CDB508CAAC0FC
039 ChallengeMission.db.zip 32608 A2EFEEBCC8FDEC70181AD09951DBB1F5 8E94E20C27C99C32758F49F93DEE633A
040 ChallengeMissionChapter.db.zip 1132 7DA7FBD380B6FCF4290F2E3B13FD1C92 3BAE29D4AEDE0CB1D6393229D9EE020A
041 ChallengeTowerGroup.db.zip 1539 B33520125D989351CB791B782D473010 D1F75AEF3C12854DD6DA5BA959FE477E
042 ChaosBattleField.db.zip 5247 110999065C946F71C9DED47B2F75C3EB ED0A0CB06B3BE8E6F76B09E15163A127
043 ChaosBattleFieldMileage.db.zip 420 CADED1E9A2FE42959FD13C89825C98A3 B3E521F1FF4729A2A7AADC671D5AFCAC
044 CharAiActionPattern.db.zip 10706 0CD38143B245046C5529C1027CD6F797 CEF90F51D78D5E1E250FCB38FBA96925
045 CharAiSearchPattern.db.zip 1596 894FF2C433023EDE41A610CFA8EA81F2 880B306DED58FD75A5299797D4089A67
046 CharAttachWeapon.db.zip 9932 97FCE3FAE74B073B4B7348954842E6F8 041719670236551D84DB91C45954CD60
047 CharCalibratedStat.db.zip 25598 A65F9EC2B02B5AC11A694EF1CF79197F 9EDCEE2DCA4F2E77C74B7629B49D9FBE
048 CharCommonLevelStat.db.zip 17813 77C4FCF9406005C88C8B7679DD27C737 01747D24D844B0DFA7329076AF598ACD
049 CharCostume.db.zip 17444 0E92D83FD09E1FFECCEAF653AF34FAE6 A5B72BDA31F0FBAE77203B78F7CC834F
050 CharCostumeChroma.db.zip 11205 BDC68F5D6041A5D1EFA70FA7FA0029B8 D71DDCEA3AB911D6177F4F25D0303DA2
051 CharEventActionVoice.db.zip 11282 994047696F81E51AF26AEB50338AC1ED B9798024895D4B65AE684893273874D7
052 CharEventActionVoiceList.db.zip 17957 3DD16419584EA204852D6F2FD6FD3E2A E856A9922DA53FB46B4B3C42000E3394
053 ChargeCost.db.zip 3010 EFE6329D6A5F485E755C6020E2C2D599 EA394863F09523E3DEF95E59A6ADE05C
054 CharGuardAction.db.zip 666 389721E30388DF22DCBB773A5419A9E3 3CDD09A8B1FA5BBAB9974A3CDD40AF3F
055 CharHunterCategory.db.zip 1787 8AFF2C59A7B65D176E9DE6247FB886A7 50BEBB9C08149081DA9102052533B49A
056 CharHunterCombinationBuff.db.zip 325 CD5FD8C23FA9E09C85B4619B615A55CD 94781728804CD0EADEBBBC32AF26423D
057 CharHunterSound.db.zip 2755 4D46E9D227FCA974F81BCA4D443945E1 FCF0DD3211112306D2A716BE0A58F567
058 CharPCSkillCraft.db.zip 4123 B95D278A4D2072E3E465CCD52DE2436C F1B1061EFF1B57A2E8BF1BFB7747BC6F
059 CharPCSkillEnhance.db.zip 456 CA3B3825035B5294219B00421382CA0E 38D903EFC373ABC5A48ABB36C2056E6B
060 CharPCSkillEnhanceEffect.db.zip 9680 0D95D11D1E1F313AA1988DD33A33815F 97AD46848BCC1F537F4D251ACD7ABAB1
061 CharPCSkillTag.db.zip 1612 96290E931F4303665943117D2376D4D5 F7FCF98D18F3A64B1FE06C6E5C88C870
062 CharRaidReplica.db.zip 320 445803DF748F44CF9EA5153195C12C95 5A689B4867B41383062B217C6DD6F839
063 CharRaidReplicaSkill.db.zip 2007 C08CC1548BE8D093F7201589A2CC8B45 5AD4C132AE4D9951A20608CC6886D83D
064 CharShadowGrade.db.zip 1139 B14CCB5B2AA1D058E4244328933D13D3 6D17A295E19B0558506F5D39BAD540D7
065 CharShadowUnlock.db.zip 617 D5EA6B9E738D21A4AA7AC6AA0F3666C4 15F3CC5750901D1EF7B21E7711FBE8FE
066 CharShadowWeapon.db.zip 3419 84B643E26364DC6BAF8C45C5F57D8F40 5965E2DA62D46A40BF26D4A7767512EE
067 CharSupporterCondition.db.zip 986 0AD60E2C869B1DD46B09C7BE51363B7C DD11D47CF10DD9281543CAE4FF77923A
068 CharSystemPlayHunter.db.zip 4469 376154FF5B43712F92F9E7974A2C6308 BDCF6A0A2C925E0E592C67F373809FE6
069 CharSystemPlayPC.db.zip 855 0A945BC0B4C9C95CD2B764D78486E8C7 25662736AE8985804EB9DAC612F48F08
070 CharSystemPlayShadow.db.zip 340 EBCC93930B0384DD46F856A9642D28DB 45A5828F05465DD3F611C4B6AE049241
071 ChBattleInfo.db.zip 83865 9EC0FD93D279BBD0FE9F544E5AF8D26B FF903984F9345462E704E5F2645857D5
072 ChComBuff.db.zip 825909 074437B4767670C394EAE61A85DC80B5 1D2DC1377A5E350A10072C727E5C0F34
073 ChComInfo.db.zip 205377 B154FA497AEADBF7FA681DF469F692F9 5FF48F5655F7979B046E014FD84CE871
074 ChComStatDesc.db.zip 3704 7F113ADDBF9F32305F3F03E5C06DE470 CE57A062F455BA75618EFC4A5A119D3A
075 ChConf.db.zip 1343 719210B029DDCE84BC330B534F1E6157 79313CB673F3D2FE8FAC061EE873EB2F
076 ChCRe.db.zip 81092 CC555F00CD13295685CE32F55495FEAE C5488C09015AE4DB12C4AB27DBB97765
077 CHDlog.db.zip 15631 F37BA88D671502D35AC4A4E7191061D7 DE5E3146DA9E73F8AF18B55587591AAE
078 CheatKeySet.db.zip 7798 C1E043ACB3D8ED4A2AEDE0069A52EAB0 2270F06D70B19999B60C1A3FE7BE2DA3
079 ChExTimeLine.db.zip 1478 BD5849C1E145148ADBB6C3C11AA71442 E23A5EE7C31EA8CEAAE90421246A7539
080 ChHunt.db.zip 20151 5CA6B22AC071F12E347598FBCB959206 609BE13EA17E9CFFC248E9533A4A605F
081 ChHuntEvol.db.zip 1336 BFFF8E2A6415C0CFB053C90175528C1D 438C8C662AC2600BD6ED0CD72851930E
082 ChHuntGrade.db.zip 4744 C8B7CAB979EF9637A2B47DC720B42939 C1A52C911F3E497BA75F9359459A9B00
083 ChHuntLv.db.zip 13362 DAFE37896E1CF03E054F26D02F4688EF 6ED5781B15A32EB46764E36C21051D24
084 ChInter.db.zip 1283 D37D150FBD65DB1FF99E85EEEE03E48F 91A5AF34F2724C98690B44E5392D7270
085 ChInterCon.db.zip 517 57B1743DA2DB39234E5ABDA2492F7085 4F1BCEBE71018670CB338D7F233BB059
086 ChInterExe.db.zip 1726 69CD3C8C2F4E7E3D496278555150E51C B7B70B867385029A6841E3318963702E
087 ChMain.db.zip 865 4BCE16CE7F9F143480634DA771E91B93 C6D24B97CC26529B55A9EC2DFF5B57B9
088 ChMon.db.zip 141064 153E8066E9E90BF2A70375CD74E495E9 9E8E77FD11FDDEB98FC22BDB22CEB87F
089 ChMonSkill.db.zip 230350 5844E8FED90D63B64DC9979D81825955 F15EB41F1E3544FD0851BB18B4D02201
090 CHObj.db.zip 11736 6A3A9ADE897CD4B352927233B04706DF 82979CE2E7A2464E203BF269A37F0DA4
091 CHObjSkill.db.zip 24912 FC9CED0E359603ED6B70DE2E0FD4E07C 982F8D90E46B7EA606593B56414C474E
092 ChPart.db.zip 581 2E778F7CB0CBB7B88F9D61B37B32805E 9A9F1C3C63D70EDBBE2C5C71B3F36EE9
093 ChPCBStat.db.zip 143949 4E54BD8312B804B4CE8168E456322C6A 17F1AABCAD969033D10F7ADD87FAA00E
094 ChPCEmblem.db.zip 10614 55D84F41207FC868B81AEE3D85DD5A71 C01C47EDF098407DB4101E9F5DF57A80
095 ChPCEmblemSlot.db.zip 488 017EF9543ECF1ED7DE6985DBE8D22A84 5E4DA4605E10F70000BA743673F955DF
096 ChPCJob.db.zip 3315 982C0783E41E9A09B389E5E3858DD63E BB6AAC9049040191E3019D33BB34EFBA
097 ChPCSkill.db.zip 845036 EAB94A92D74B2D21675AD96179BC9A8A 3D9E0DEB2C85AA4A860EFBB1DBDDC669
