TableVer 1000000909
000 _TableAll.zip 71794291 63542A1E11037531560B9CB926CD3CE7
001 Achi.db.zip 78626 94B767E4D220E796CCD29224A23EC177 5B2954BF0422D26C2DBDDC6AEC07FC7E
002 AchieveMedalItem.db.zip 3286 E66F55C66BA0106B770E1C57A4E84DE5 B1C6ADA200A25D658A8CBDF1153EF611
003 AchieveMedalPage.db.zip 834 F71DE27CB1F3B09700F1A042E7057C18 560A8DD5015CCEF78A6A5F393EAE4CE5
004 AdventDungeon.db.zip 17044 77DDAD72963E9916954CCF2C6E67ABCC 1850AA83E4BE8930AA1027EAFE836864
005 AdventDungeonGroup.db.zip 1396 D35F1564D16E254B95C9443AF7E725A7 AF0F3C92D71EBE7C0E24778BD567E6E5
006 AdventDungeonSchedule.db.zip 1777 BB2F40B092848DA490A9C644FBB634C6 4A29D33CD85C4F12E1DD7C2DDFFE7032
007 ArchitectTrial.db.zip 3695 B993CB1831F91C03A807B362AA718805 17FF9B012E060C4C56B4168570654281
008 ArchitectTrialGroup.db.zip 681 F37DC85C667141A99E099324D4A5E821 3A80C7CCEB8A84B2E957234F9D6D8B21
009 ArchitectTrialLevel.db.zip 2921 9A6593D1F6564B4AA9F26E4528A11135 77065C81469956DCB120658AF05F9FC4
010 ArchitectTrialStageGroup.db.zip 1377 7473E4FFE2D115BC3AE24BE4D598137E E4632FCA9FB32B665801D9AE337314A4
011 ArtifactCraft.db.zip 599 85D1E4CBC192278359DD12DB144DFD26 76FCF35841BCA50929648E91C95CD994
012 ArtifactCraftCost.db.zip 326 7B606712C3E5C07B9802F9F87283A59C 6283A9AB6D1DD38BF9DCEAC2D304FEC2
013 ArtifactCraftGroup.db.zip 1345 56EC98A53A11B8C610BEDE02C8AAA707 0E4AEDBD1C99D8A495EA0FBFF06A87DF
014 ArtifactCraftMileage.db.zip 281 3666D3B6ADF64048DB394E1840502757 943DE94A599836459C8F958718BDB270
015 ArtifactDungeon.db.zip 27354 B5A7DBA0696EE50C064D735534EF62B9 BFE540FDBBFFFA5E9042F4276D09D7D8
016 ArtifactDungeonGroup.db.zip 1972 5DEAEF96ECC6796A11268D0D2AEBE199 F01F76FB6BBCB6F27B64A32129ECBED4
017 ArtifactDungeonSchedule.db.zip 2026 C3A0695878FFFB3DAD484BD68E2D117A 480B937131FE880FB5A90D5E1A722F54
018 ArtifactDungeonSelectionInfo.db.zip 3820 488E03ACB0D575F9206B9B21AC063328 144A0B889237A5E3F48946967E8BB500
019 ArtifactDungeonStageInfo.db.zip 2312 7E5F9902AF358AE394B2A361534EF02F F8162D4248D133F81CB188B71951E311
020 ArtifactEnchantReset.db.zip 694 ACE5FA43494F6CC0F247FA9FC14E18AF 1B0BC0333E43827B14CF669F8201D0F8
021 ArtifactProbailityData.db.zip 15798 648788476350C5C2EBEDF375D6DBCF93 1C9529E86C3F669651F24950649C432B
022 AttendanceGroup.db.zip 5507 BE85BB0CD307519590431DD0B61046B3 5903FD955C979204B0BF6BA689D1C909
023 AttendanceMission.db.zip 1979 00509EE9C33DADA8E482041B4230E93A BAB5C55E04E7352FBD80E6C79A6A10D4
024 AttendanceMissionReward.db.zip 1965 FFB7689E42C991C13B48F5C368B5B592 02A1480D815A0EF5038087D595F242C3
025 AttendanceReward.db.zip 15431 BAFD8057DFA4778C23598A20802DA3DD 2B07511DA30D3BA436C1DFEE19217115
026 BattleAutoUnlock.db.zip 1397 9E345288696B9B0278BCFF018F23BBC8 E4C7ACA87BDCDF076075E824069531C0
027 BattleClass.db.zip 3158 E3F94C1BD2A3781ECA86B8F9C89D3640 1E4FE30BA7FE540A3925B0DF1DB3DBD0
028 BattleInfoUI.db.zip 1146 F7D1A7880C8A7EBACB5E6DF2C32A7A9A E3E9222F5424F6870E03DE1441736BCF
029 BattleMission.db.zip 171840 31CCA9C81E765D7FA5B00F95BBC1B8F7 2309BEB06A643ABFEBA340240D72BAEB
030 BattleMissionCategory.db.zip 1742 F209101875FBD00FD071B0D1A27EF633 FFC0063A44C0BC570BFAC4A6847846E6
031 BattleMissionStoryModReward.db.zip 6263 19A4CAA0A71BCAC8F31E023BA78F5B1C 419D1950EEB3AE20BF95FEE5205B8F9D
032 BattleOptimizeSet.db.zip 5514 101364A4975DD194CC5237320F4FC2B4 D90DF63CBF33DD8AB89ABBD24F1E117A
033 BattlePowerCorretCondition.db.zip 7745 CE44BD565E3F5C70DD5D935AF92B52B1 E1355A0819C780405756C9823BA47326
034 BattleResult.db.zip 656 1279C39B7D89181923EADA9CFA8E0DC8 7E37E97F4FDB1B072F69820EAD546D46
035 BattleResultMultiCondition.db.zip 604 B220C3B0C9ED12D87964951DDF915883 1AB3A6B746CC8D80690C14DE2541E91C
036 BattleResultRank.db.zip 604 4C3D444AA1C06A4A939229A94FE066DB E22B2DADECF01DC3EEF2D7914A4ACB7B
037 BattleResultRankCondition.db.zip 713 2C80C392D503C8DB09BFB73E2D3A23F7 0B69F8A60E52E81C46186024217DC52E
038 BattleSquad.db.zip 14224 10621235DF6E9F8583945D087C5A9B0F B0F87B47E0FE5858293779B99BCC984F
039 ChallengeMission.db.zip 32608 A2EFEEBCC8FDEC70181AD09951DBB1F5 C57DCFBDA89879482C7DE3ABC4D50689
040 ChallengeMissionChapter.db.zip 1132 7DA7FBD380B6FCF4290F2E3B13FD1C92 0D6A686030CDA6BE061E9213D1646F2F
041 ChallengeTowerGroup.db.zip 1539 B33520125D989351CB791B782D473010 6BF4F18292C401471699FD5A9CC0AC06
042 ChaosBattleField.db.zip 5247 B4D4EE43BF24DAE1C559EFE836CD6217 0AA4F76C88C22D0CD77035155DE51585
043 ChaosBattleFieldMileage.db.zip 420 CADED1E9A2FE42959FD13C89825C98A3 AD3F835F25329A70B98E3A79AE705F42
044 CharAiActionPattern.db.zip 10706 0CD38143B245046C5529C1027CD6F797 F4FDE40EC6963D1C6A3E55F05ABA9E33
045 CharAiSearchPattern.db.zip 1596 894FF2C433023EDE41A610CFA8EA81F2 17F91EE3C16B2423089C7B7CCEE5527C
046 CharAttachWeapon.db.zip 10692 3E416CA977DE55E619E5441B9C3933D8 48EBFB547BEDA3B11017C4DC10077785
047 CharCalibratedStat.db.zip 26766 C8F633E983B2A51E89B554EE1323B261 55B8AC0632950E2964B8364D731429E4
048 CharCommonLevelStat.db.zip 18520 870D5912E50FAF5406D7545D11B372FF 0625794D8002D10C48578DF21EFA76B8
049 CharCostume.db.zip 19443 976D9E2E52AD159A6A43FE0B91931A7D 2F0AFA4BC6D2FC675B77EEA90B2A5A69
050 CharCostumeChroma.db.zip 12036 9218FB61D319EAB1663A083CDA7F4069 DFED2E5EB60CD1D6B40DE0669CA2AA01
051 CharCostumeConvertSkill.db.zip 820 8886A7771FC9046998F344C8982F2E4B 4081EA7A187E1120BAF8CD2D6BC43197
052 CharCostumeParts.db.zip 2878 FBC7EF892D3E312F57BBF789AB90EBFA 294E098D2BAFEDE68978AAF8C48DA83C
053 CharCostumePartsCroma.db.zip 8052 5A80A89F82B257917EF4DB07B2815467 91D8C54B7ACE83352FC6756CDBD65276
054 CharEventActionVoice.db.zip 12166 5745481B7ABB526CE071AD41FC3C0276 1F826AE3CDBF1C252FE92E0655D91AC0
055 CharEventActionVoiceList.db.zip 19364 1E61D95669786B1B9F8861F392F4241A 71869B9255F477B4B9F794971BD3E123
056 ChargeCost.db.zip 4195 5A3587F59A07BD41C7E1DF52DF0A16D3 112B9038A4A78827F6A2CB182167EF24
057 CharGuardAction.db.zip 666 389721E30388DF22DCBB773A5419A9E3 3CB17283A549CF6D9D8D7CF0B48C465D
058 CharHunterCategory.db.zip 1884 C97BBCB63DE5084B80EADA4A61EBF5C4 CF93E496ADDF4D44DC37AA9C466FD693
