TableVer 1000000905
000 _TableAll.zip 66646702 3414946A558257E438FA6DBBB3ADBCA6
001 Achi.db.zip 77588 A0A1B90E64347C112FB956A41E53E578 1A4941D154DEEA74C25DBA43DAB1D612
002 AchieveMedalItem.db.zip 3191 2B2415A7BB4011301100364256418220 A7F0A97EE3293978B5FB80E6F4036797
003 AchieveMedalPage.db.zip 834 F71DE27CB1F3B09700F1A042E7057C18 8E32A00668078951460A06F20EE8095B
004 AdventDungeon.db.zip 17506 AEC872394C9CB59002B3AB27A81E6D8D E793D7E32C477408D499374B262B323E
005 AdventDungeonGroup.db.zip 1396 D35F1564D16E254B95C9443AF7E725A7 E1C731A67DA3E62EC79B9FCAC88902CF
006 AdventDungeonSchedule.db.zip 1777 BB2F40B092848DA490A9C644FBB634C6 4DD6EDDA4650EDEE4144D810B5687870
007 ArchitectTrial.db.zip 2914 965E521DF4F2F8CB6105CDB3117F3415 C68F88F16ECC4094A74B43D0CA338D27
008 ArchitectTrialGroup.db.zip 611 1BC620AEFCBE683E593B36714A505811 E8EE34C98B6B893BF99C23CF74746E32
009 ArchitectTrialLevel.db.zip 2922 89AD361699B7B032CD917CC0DE5A347E A4AAC4FD4331A1756CA546671F0DA9B9
010 ArchitectTrialStageGroup.db.zip 1377 7473E4FFE2D115BC3AE24BE4D598137E 9926D2620CB0A593D8E58FAC2ADC4ADD
011 ArtifactCraft.db.zip 581 CD93E11808BCC57D8613672ED9C2C75D DC358D954BBDEF289FC08E57C5155C8F
012 ArtifactCraftCost.db.zip 326 7B606712C3E5C07B9802F9F87283A59C 8EFF7DD48946643A14E150C2F12465CF
013 ArtifactCraftGroup.db.zip 1262 125DD7168789326937FA5D28881FAE95 15331A0821EB85055DA0BCFEBE8850C6
014 ArtifactCraftMileage.db.zip 281 3666D3B6ADF64048DB394E1840502757 9CF072C794B4049909CE2F3BCE15DE3B
015 ArtifactDungeon.db.zip 417 E837686E7642C18E7EBA8834FE055E54 792E5D8A113A3C5A34910D9C8DBF5D06
016 ArtifactDungeonGroup.db.zip 363 21C819DBA12A3330DCD6F9B34E97907B E505D7C5D362363E1EB566A79E757A7D
017 ArtifactDungeonSchedule.db.zip 294 2B2761047D90FF3FB377AE8C0A857B6E 95C1EF2A7E0CC59AE5AE34F8ECF423E6
018 ArtifactDungeonSelectionInfo.db.zip 317 28E992859FB2C22FC05956495D2D02AB DA7143337711DAE1998F47BA290A2D70
019 ArtifactDungeonStageInfo.db.zip 453 D702CF676419677F0A12BCF7043CBF42 20BC3239C31FB0B709D4D584EA37E2E5
020 ArtifactEnchantReset.db.zip 694 ACE5FA43494F6CC0F247FA9FC14E18AF A52B2D434D60E820DCF29AB8DBE24FBF
021 ArtifactProbailityData.db.zip 14118 E06E2E847FEF1C54B833E90B2FA52EEF 0FD51DEF2FBE232F4E658F0181BEB84B
022 AttendanceGroup.db.zip 5068 D45A178F550226275DA1F11201250E5A D792B775DFC955B052BDE579D91F5827
023 AttendanceMission.db.zip 1960 9D9F931185819C298C7E24A872B6D14A 693906A5589395BFF1D885EDFE24535C
024 AttendanceMissionReward.db.zip 1789 4F1941345859331D5C7EE57B26144E76 B3F4F380B2620C8D986E01A99229DE66
025 AttendanceReward.db.zip 13623 E8D5A38C659AC7CE2177EEFB4CE9A35C A5EC98A3585BB1890CD6EE34D5AC17B9
026 BattleAutoUnlock.db.zip 1364 A81A63F0B1F37D6261AC7A3C32F87CEC 7F09BC7A807857B73CFB1DD56791E08F
027 BattleClass.db.zip 2730 71A300A1946A719DCCD2A6506470B68B 2C536AC0449ADEEE797801F286F24E91
028 BattleInfoUI.db.zip 1162 4E935E54E5493D4F835F7524D04C11B3 D2EC5D8649B73A05559586D57D06B4C4
029 BattleMission.db.zip 148461 CC39DED584D3C34B13E9EE38AE285B31 82D85137516D8DA992F55A44010DC14A
030 BattleMissionCategory.db.zip 1406 E10D502EC5A10A8F4260D5198E5D3415 43AE7FC9659CC0FDE668483871B220BE
031 BattleMissionStoryModReward.db.zip 6070 24B35CA3CA8910696DA756DAAA36C9A8 30D6E325332B4C4E3C915DFAD705CCC6
032 BattleOptimizeSet.db.zip 3831 02F36D36E78C3F3545D2A9CFD2A77910 97105591AFBDE64CBD239A08739326BF
033 BattlePowerCorretCondition.db.zip 7745 CE44BD565E3F5C70DD5D935AF92B52B1 9B6559B9AF3CBF4F419A12CE6E97C82E
034 BattleResult.db.zip 656 1279C39B7D89181923EADA9CFA8E0DC8 6DEA285F67926BC76AFEE6ACAF164E27
035 BattleResultMultiCondition.db.zip 604 B220C3B0C9ED12D87964951DDF915883 E67580B1BE895ED19464463F4E478BF3
036 BattleResultRank.db.zip 604 4C3D444AA1C06A4A939229A94FE066DB 89991DB6E419DE3872944421204F7597
037 BattleResultRankCondition.db.zip 713 2C80C392D503C8DB09BFB73E2D3A23F7 DA969F67BEF154BDC261BEE7F1C4E51F
038 BattleSquad.db.zip 12128 FB92F375ABA8CC9CBD36233DF0C1B16D A6584E8B47AA7CC24EFEB311C5F9B518
039 ChallengeMission.db.zip 32608 A2EFEEBCC8FDEC70181AD09951DBB1F5 8E76692BC8981929A1A9541BF2816DD1
040 ChallengeMissionChapter.db.zip 1132 7DA7FBD380B6FCF4290F2E3B13FD1C92 8527FC38C915429F19DF8B92C60BD945
041 ChallengeTowerGroup.db.zip 1539 B33520125D989351CB791B782D473010 CA9B4C8584B8A7FC837A616ACBF1D702
