TableVer 1000000906
000 _TableAll.zip 67664493 51A8D5AD22E54DD6D9CF4D2C0E4ACA59
001 Achi.db.zip 77734 F2D6890244FAC81370BC4996278E7E1E C5AD8899E8BAB13225C44AD7B4954D40
002 AchieveMedalItem.db.zip 3191 2B2415A7BB4011301100364256418220 A1C03ED4913FF0D53374A063BCD88D9E
003 AchieveMedalPage.db.zip 834 F71DE27CB1F3B09700F1A042E7057C18 D0BBDE66E6F60429ED112858A2508C51
004 AdventDungeon.db.zip 17396 D801C09FA8FA6B1EB37383D4691DE7BE D498E90ADA5159D567118D26BDFC3D0B
005 AdventDungeonGroup.db.zip 1396 D35F1564D16E254B95C9443AF7E725A7 9C285466EDB70D6C5D7B86311AF9F537
006 AdventDungeonSchedule.db.zip 1777 BB2F40B092848DA490A9C644FBB634C6 83810ADBB315343CA67876F4DD656D9E
007 ArchitectTrial.db.zip 3185 893A29C3AD8B09596CD0C3B262E95CC6 820E2613E242C5371D44FA583C417C63
008 ArchitectTrialGroup.db.zip 631 681929FF7089B22C3BB1913ECABBB19F 0DB1ADE1F554404CF5FAAA3127690DF5
009 ArchitectTrialLevel.db.zip 2922 89AD361699B7B032CD917CC0DE5A347E F69A868B84215FA8009E1D460737B7E1
010 ArchitectTrialStageGroup.db.zip 1377 7473E4FFE2D115BC3AE24BE4D598137E 3D82712D59F0B9AA8947401962643F40
011 ArtifactCraft.db.zip 600 1C3F7CDBBF9B04565A8C98600C3EE829 59884C071AEA42779410A98A9F09366B
012 ArtifactCraftCost.db.zip 326 7B606712C3E5C07B9802F9F87283A59C C4CAE90EA8C71E1FFAE27B8EB4496906
013 ArtifactCraftGroup.db.zip 1345 56EC98A53A11B8C610BEDE02C8AAA707 A827D3B77AD73CB3558C46E35EEA2A5E
014 ArtifactCraftMileage.db.zip 281 3666D3B6ADF64048DB394E1840502757 2AE7A2822A8F710C59B820FA2370151A
015 ArtifactDungeon.db.zip 29652 EF0EACD54C7105B4652DCC2FC8213E95 145683AE888EB6B6AAD323014FEF0756
