TableVer 1000000912
000 _TableAll.zip 82942699 711DF39CAB143DD706EB306A1ACF0E3B
001 Achi.db.zip 81347 01CD1020AFD5B4F40E02D3B1E04E5FE2 4162F9547AC554A0E670AE7A48531B24
002 AchieveMedalItem.db.zip 3463 D0FE4A1FED88A0C38C0DB469E4C0086B 32150450FF0F2BF57D7E8498E3A2FCB4
003 AchieveMedalPage.db.zip 834 F71DE27CB1F3B09700F1A042E7057C18 DC22C6ED6604BC700983AACA0D00CD61
004 AdventDungeon.db.zip 17044 77DDAD72963E9916954CCF2C6E67ABCC ADA148105BB1FA091F15BECD5CFA95D8
005 AdventDungeonGroup.db.zip 1396 D35F1564D16E254B95C9443AF7E725A7 6C713D16B6CA9FF2FAEC91DB73D577F1
006 AdventDungeonSchedule.db.zip 1777 BB2F40B092848DA490A9C644FBB634C6 43805B5827DCB7CC8B61E0899F803927
007 ArchitectTrial.db.zip 4091 B18BADA4219EE8384B783E177B165646 12426882EE11A72192F4D0C00E5FFD36
008 ArchitectTrialGroup.db.zip 734 A49422185218B3AB784F59A2A9F9C6AD 3FC86ADD980C1D6A08FF14D29E4DC5C2
009 ArchitectTrialLevel.db.zip 3323 B247C82CC30B650B0DDC20DBFF49BE26 05E7E224B452E829C36F7699E4536D1C
010 ArchitectTrialStageGroup.db.zip 1377 7473E4FFE2D115BC3AE24BE4D598137E DAA375F1EC3EB21F83D3A05304058D1E
011 ArtifactCraft.db.zip 632 00B3C4E294382CA86094FAB316A9F961 51D46931D9D0DBBA4C17D85DE1CEA69C
012 ArtifactCraftCost.db.zip 326 7B606712C3E5C07B9802F9F87283A59C B19C83A4C4FFF12F807637A3FFED9065
013 ArtifactCraftGroup.db.zip 1377 95CC6332622E914FF2F6CA7285D28BE6 DAB20C237E1B16AD17B559AD09DAE051
014 ArtifactCraftMileage.db.zip 281 3666D3B6ADF64048DB394E1840502757 96B71CE5DF6F7E60C19DC6013FAABCFC
015 ArtifactDungeon.db.zip 27354 B5A7DBA0696EE50C064D735534EF62B9 750D3E4750EDD8BD9A28BE637CD0C408
016 ArtifactDungeonGroup.db.zip 1972 5DEAEF96ECC6796A11268D0D2AEBE199 E02B39E1246D8632DA2A8B7D8F273D2D
017 ArtifactDungeonSchedule.db.zip 2245 C2736D4464E0E40E6390F3C074237251 0B48B69C22F7608C62272DD9281C3C45
018 ArtifactDungeonSelectionInfo.db.zip 4651 E6A584A6D4E768D8E0E0039FAA3D0FCF 70F2DAAA3A3C65773A700DDBBC3FE912
019 ArtifactDungeonStageInfo.db.zip 2312 7E5F9902AF358AE394B2A361534EF02F 9B2F12816DA8D1D2C16E93308F6B5640
020 ArtifactEnchantReset.db.zip 710 5E3AAA8A957578FBBFAE4E4E7D630BFB 44C34B08D3F118B7864E8607B58F0479
021 ArtifactProbailityData.db.zip 15815 27FC47035FFEED802EDDC484F6C532E5 4698BD5EF9BF641A52579F97864C0D14
022 AttendanceGroup.db.zip 5992 5796C70CDC03C28BCC28A98F009C835B 7DFA6EAF0C5FA8978EEBA909EF079FC1
023 AttendanceMission.db.zip 1979 00509EE9C33DADA8E482041B4230E93A 5FE0B6D01693D1851A1803A08BA5567F
024 AttendanceMissionReward.db.zip 1965 FFB7689E42C991C13B48F5C368B5B592 A0269C4CECACAEFF8D6228DA4BDEAB95
025 AttendanceReward.db.zip 17703 C40EF92BD3938F456E6AA54D8D0E92C2 5A902D5918787DA8A93D79BA3B35B5A2
026 BattleAutoUnlock.db.zip 1430 C5A5B42C1EB52AB4C7035392F5F07F5F 890D719D9395E0EECE2896DC1D2ECEDE
027 BattleClass.db.zip 3158 E3F94C1BD2A3781ECA86B8F9C89D3640 F2410E9A02F910EDCCE7E078009AC8F3
028 BattleInfoUI.db.zip 1146 F7D1A7880C8A7EBACB5E6DF2C32A7A9A FE272ABE102179290020857A54E1C671
029 BattleMission.db.zip 176607 10B9BF2CBBFE2EC4CC530D4BAB0D9AF2 2F99091635E98B026B1220D80DEF9AA1
030 BattleMissionCategory.db.zip 1742 F209101875FBD00FD071B0D1A27EF633 012A7D21F6FC633350175A1E1621CAE7
031 BattleMissionStoryModReward.db.zip 6389 408BA3E23EB688C1DB0F279AD3FBFC98 6136199A6076A0785E33E13442121C8E
032 BattleOptimizeSet.db.zip 5549 A982B9CF5C7233E58911252D5EC67C97 525BFB409BDAAA7EF3B6CCB813368CA5
033 BattlePowerCorretCondition.db.zip 7745 CE44BD565E3F5C70DD5D935AF92B52B1 9A58096167C03B43EDC6A826032F38D0
034 BattleResult.db.zip 656 1279C39B7D89181923EADA9CFA8E0DC8 4ABCECD91C211FCD7FECA07BED011142
035 BattleResultMultiCondition.db.zip 604 B220C3B0C9ED12D87964951DDF915883 0850D0F7F72B27F07C9002C267F9F2FF
036 BattleResultRank.db.zip 604 4C3D444AA1C06A4A939229A94FE066DB BC612BD70B51F6F8FC9120B16D1215BA
037 BattleResultRankCondition.db.zip 713 2C80C392D503C8DB09BFB73E2D3A23F7 DD52938FD6FC41ED5E30C1F583406316
