TableVer 1000000910
000 _TableAll.zip 78982541 C49756DF09CA3B28FC9EE4A2FD3A418C
001 Achi.db.zip 80276 C7333C3553DA7E9937E59BCD2E8B9EF0 D14BD986B25C29851E63DECC4139CA27
002 AchieveMedalItem.db.zip 3286 E66F55C66BA0106B770E1C57A4E84DE5 B69BB019E6316DF76FD0CB37E9C050D0
003 AchieveMedalPage.db.zip 834 F71DE27CB1F3B09700F1A042E7057C18 018E42769AC1E41289BB1B6D6FE50271
004 AdventDungeon.db.zip 17044 77DDAD72963E9916954CCF2C6E67ABCC F5B1DDD096B65554B90D73BCBEEFFC53
005 AdventDungeonGroup.db.zip 1396 D35F1564D16E254B95C9443AF7E725A7 68A47D9FA37A2BD08DAE64F37E2D13AE
006 AdventDungeonSchedule.db.zip 1777 BB2F40B092848DA490A9C644FBB634C6 6A8660962D23988203E3B803742926C6
007 ArchitectTrial.db.zip 3709 290C2305D08CBDE69E949C4A6A561358 FCD13C16CD25CAE3A21EE404C5AEBA2A
008 ArchitectTrialGroup.db.zip 683 7E0C0D8EA60D8B13DF5E1D3F6BBC6C31 77BE13BDA6BD100A1DBD496E085D5CB7
009 ArchitectTrialLevel.db.zip 3323 CF97E57EDD55540944E9354A57709033 519AAC1E8D0F650965A1738720C7D61D
010 ArchitectTrialStageGroup.db.zip 1377 7473E4FFE2D115BC3AE24BE4D598137E 111CD4EC2F6331C4BE47DE7E980269AA
011 ArtifactCraft.db.zip 632 00B3C4E294382CA86094FAB316A9F961 F4A011F73A2639C66318404DC9BB6256
012 ArtifactCraftCost.db.zip 326 7B606712C3E5C07B9802F9F87283A59C CB783D9F58EDD751DB6C063C1CA40382
013 ArtifactCraftGroup.db.zip 1377 95CC6332622E914FF2F6CA7285D28BE6 1F0C35840DF38D9663A6267121A4A0CD
014 ArtifactCraftMileage.db.zip 281 3666D3B6ADF64048DB394E1840502757 F9D9B22718B15992B0704497589D5355
015 ArtifactDungeon.db.zip 27354 B5A7DBA0696EE50C064D735534EF62B9 519E0D3A0AC72F72F6D26DEAC147B76A
016 ArtifactDungeonGroup.db.zip 1972 5DEAEF96ECC6796A11268D0D2AEBE199 FACFB04B555906719AFCED2BF0D5EE7D
017 ArtifactDungeonSchedule.db.zip 2089 B66A119F6677A03F4B8DA4E17057F6DC 6A63B33B2BA2C708C127725EEBF8E283
018 ArtifactDungeonSelectionInfo.db.zip 4651 E6A584A6D4E768D8E0E0039FAA3D0FCF 2C07084CDC522D78C54A03641DBF9701
