TableVer 1000000909
000 _TableAll.zip 71790822 037767BFF15287E9498A82675231BEE3
001 Achi.db.zip 78626 94B767E4D220E796CCD29224A23EC177 907B2F304ED9482C9EF5415FB45A017B
002 AchieveMedalItem.db.zip 3286 E66F55C66BA0106B770E1C57A4E84DE5 A47A0C0CA6ED5B167BD018670D8A5434
003 AchieveMedalPage.db.zip 834 F71DE27CB1F3B09700F1A042E7057C18 0C0E7BC08C78343B81FAF8F2D82B509E
004 AdventDungeon.db.zip 17044 77DDAD72963E9916954CCF2C6E67ABCC 2A888C61AC07829521C00D3DC7A1457F
005 AdventDungeonGroup.db.zip 1396 D35F1564D16E254B95C9443AF7E725A7 F04E188F0E0C296A139416ACC0B2859B
006 AdventDungeonSchedule.db.zip 1777 BB2F40B092848DA490A9C644FBB634C6 12CFA6B523D5E17037575F687225F4D7
007 ArchitectTrial.db.zip 3695 B993CB1831F91C03A807B362AA718805 E06BA059595BA231B8FDABF24A693EC3
008 ArchitectTrialGroup.db.zip 681 F37DC85C667141A99E099324D4A5E821 CF4BC3157C5C66E365AB6330C4F9D417
009 ArchitectTrialLevel.db.zip 2921 9A6593D1F6564B4AA9F26E4528A11135 AC01A70D64181793CDD5A22FBD52A71C
010 ArchitectTrialStageGroup.db.zip 1377 7473E4FFE2D115BC3AE24BE4D598137E 8826B57DB65579FE8976C30E6AA061E6
011 ArtifactCraft.db.zip 599 85D1E4CBC192278359DD12DB144DFD26 DA3E54A6822977A6EF73E9D622CAC464
012 ArtifactCraftCost.db.zip 326 7B606712C3E5C07B9802F9F87283A59C 54224F4A739735DABFB944143EB9FBF9
013 ArtifactCraftGroup.db.zip 1345 56EC98A53A11B8C610BEDE02C8AAA707 D19BAE2A66C36B32D6C4CF9CFA46443A
014 ArtifactCraftMileage.db.zip 281 3666D3B6ADF64048DB394E1840502757 F0553954C189E243B516766CD17A58A2
015 ArtifactDungeon.db.zip 27354 B5A7DBA0696EE50C064D735534EF62B9 E9EA40BDAFBA69171043001205162BAB
016 ArtifactDungeonGroup.db.zip 1972 5DEAEF96ECC6796A11268D0D2AEBE199 226064D9F78A71855A6EB049546CBF88
017 ArtifactDungeonSchedule.db.zip 2026 C3A0695878FFFB3DAD484BD68E2D117A 9282C1AFF588C2B19BFE9DCCF5803722
018 ArtifactDungeonSelectionInfo.db.zip 3820 488E03ACB0D575F9206B9B21AC063328 689C672A2D922DA3474C9FBF8DE498A4
019 ArtifactDungeonStageInfo.db.zip 2312 7E5F9902AF358AE394B2A361534EF02F EBC26C3EDE9D2D3E76C1122FEBC39A40
020 ArtifactEnchantReset.db.zip 694 ACE5FA43494F6CC0F247FA9FC14E18AF 5B0D812C725E4A5EAED0C7B2359182D3
021 ArtifactProbailityData.db.zip 15798 648788476350C5C2EBEDF375D6DBCF93 87DF9D46C42AACF3497EE83C42C61D6C
022 AttendanceGroup.db.zip 5507 BE85BB0CD307519590431DD0B61046B3 C2C63C9B623930572A9E6F1426004C7A
023 AttendanceMission.db.zip 1979 00509EE9C33DADA8E482041B4230E93A CE25E5673EB88379E53DAB04B9D439C0
024 AttendanceMissionReward.db.zip 1965 FFB7689E42C991C13B48F5C368B5B592 57CE80FEDF974EB4536B6DBADB0827F2
025 AttendanceReward.db.zip 15431 BAFD8057DFA4778C23598A20802DA3DD 135F01DA6B3B7997A6036EC310F6052F
026 BattleAutoUnlock.db.zip 1397 9E345288696B9B0278BCFF018F23BBC8 E7956AD45E5BC8B32794414BFEEC5B9E
027 BattleClass.db.zip 3158 E3F94C1BD2A3781ECA86B8F9C89D3640 A088F43538CD91289F9A9484BEC16B71
028 BattleInfoUI.db.zip 1146 F7D1A7880C8A7EBACB5E6DF2C32A7A9A 60E427C865FF012809375B2E04115002
029 BattleMission.db.zip 171840 31CCA9C81E765D7FA5B00F95BBC1B8F7 201C1680790CB3780967888E21559F7C
030 BattleMissionCategory.db.zip 1742 F209101875FBD00FD071B0D1A27EF633 FC7BC370054E4405C7E4CFF25C98490E
031 BattleMissionStoryModReward.db.zip 6263 19A4CAA0A71BCAC8F31E023BA78F5B1C E7DB6E6697177B05E6B69ED3EF7BC367
032 BattleOptimizeSet.db.zip 5514 101364A4975DD194CC5237320F4FC2B4 099623BD29C21EF343F28388623D92A7
033 BattlePowerCorretCondition.db.zip 7745 CE44BD565E3F5C70DD5D935AF92B52B1 6509932D0704AF3F404A55753E433800
034 BattleResult.db.zip 656 1279C39B7D89181923EADA9CFA8E0DC8 7E5A6C8FF2252D531DCCD70196A95601
035 BattleResultMultiCondition.db.zip 604 B220C3B0C9ED12D87964951DDF915883 C03DE2AC81DACAB0FF67DCD8DF072A8C
036 BattleResultRank.db.zip 604 4C3D444AA1C06A4A939229A94FE066DB 47660205B0B385E75337C4F6A0C25825
037 BattleResultRankCondition.db.zip 713 2C80C392D503C8DB09BFB73E2D3A23F7 A26C42894E5936B0605480594355F7A1
038 BattleSquad.db.zip 14224 10621235DF6E9F8583945D087C5A9B0F EA6ACEBEF8AE2B5971120A4A799A282C
039 ChallengeMission.db.zip 32608 A2EFEEBCC8FDEC70181AD09951DBB1F5 437A6E9EAF592C4A9A794FFD940CD43C
040 ChallengeMissionChapter.db.zip 1132 7DA7FBD380B6FCF4290F2E3B13FD1C92 2418915AFB81E2E494A8026D6EDB346D
041 ChallengeTowerGroup.db.zip 1539 B33520125D989351CB791B782D473010 5649953C476CD0F73746515E6AA8CAB0
042 ChaosBattleField.db.zip 5247 B4D4EE43BF24DAE1C559EFE836CD6217 5C770B1DD306BCB9BFD2E8C1593B446A
043 ChaosBattleFieldMileage.db.zip 420 CADED1E9A2FE42959FD13C89825C98A3 281BAAE70E37936CB2CEE0C9A9EA3B49
044 CharAiActionPattern.db.zip 10706 0CD38143B245046C5529C1027CD6F797 B2D996FCEA998AC58B352A08FE40ACAB
045 CharAiSearchPattern.db.zip 1596 894FF2C433023EDE41A610CFA8EA81F2 A3F00F315CAFA12ABFD844425163E0ED
046 CharAttachWeapon.db.zip 10692 3E416CA977DE55E619E5441B9C3933D8 6BF6F4A1084408EE31FDACE9877848E5
047 CharCalibratedStat.db.zip 26766 C8F633E983B2A51E89B554EE1323B261 D18630FF0DF5D40DD2A07CD4EB2CDBF8
048 CharCommonLevelStat.db.zip 18520 870D5912E50FAF5406D7545D11B372FF D1C031CFC913FE89DC0404779279D3F2
049 CharCostume.db.zip 19443 976D9E2E52AD159A6A43FE0B91931A7D 9A93DFA5D68D9FF412F4C66BE8AB5E3A
050 CharCostumeChroma.db.zip 12036 9218FB61D319EAB1663A083CDA7F4069 883C9299AA3928ECABCEAF5D17CC52E2
051 CharCostumeConvertSkill.db.zip 820 8886A7771FC9046998F344C8982F2E4B 0C725614CCC5EFCD3A01B0DA599E591F
052 CharCostumeParts.db.zip 2878 FBC7EF892D3E312F57BBF789AB90EBFA 6CE27F1190F8E86B7CA18F96623E7B74
053 CharCostumePartsCroma.db.zip 8052 5A80A89F82B257917EF4DB07B2815467 FDEB4CD188878EC21715D59AC04DBFBD
054 CharEventActionVoice.db.zip 12166 5745481B7ABB526CE071AD41FC3C0276 308E22A74B99337EF79ED2A858452497
055 CharEventActionVoiceList.db.zip 19364 1E61D95669786B1B9F8861F392F4241A 5657B64357081755E59432EBEB5AB60B
056 ChargeCost.db.zip 4195 5A3587F59A07BD41C7E1DF52DF0A16D3 EE9FCF7E6B4BDFA2B518C40086B277B8
057 CharGuardAction.db.zip 666 389721E30388DF22DCBB773A5419A9E3 C7B66D1641AE40C5CACB87A642A81841
058 CharHunterCategory.db.zip 1884 C97BBCB63DE5084B80EADA4A61EBF5C4 24D8FB1696224A5004A6E29FA7FCFDEB
059 CharHunterCombinationBuff.db.zip 325 CD5FD8C23FA9E09C85B4619B615A55CD 7AC6187767DBD034815616425C1C4179
060 CharHunterSound.db.zip 2931 5599E8CD26A000568A4E960CAC0EE27A 69BB696D3AB123E73E2BCAF60E2512BD
061 CharLowDeviceSimplifySupport.db.zip 4206 68DD6CBF3AE641BA8BAD2568C5D359DC 487AD9C9A861D596D2D7E44321F55926
062 CharPCSkillCraft.db.zip 4123 B95D278A4D2072E3E465CCD52DE2436C 5F828FC0F4CBE670DABE74CE6186CAF5
063 CharPCSkillEnhance.db.zip 456 CA3B3825035B5294219B00421382CA0E 185EE4EACE102F653C44DC1FF4FFD85F
064 CharPCSkillEnhanceEffect.db.zip 9676 6185B4FF3F465928DBD435EA1F627F0C A06EDA6362B6F983AD09617AFF991B4E
065 CharPCSkillTag.db.zip 1692 B8A2BB1C6DF7FF0FB540369F92D775CD 4EA6E9AD94868A81F1B6884CCC59918D
066 CharRaidReplica.db.zip 320 445803DF748F44CF9EA5153195C12C95 683CD6040FA9491800BE82A96D1E66CB
067 CharRaidReplicaSkill.db.zip 2005 09532A43D23E42D2F1CEB42C80A851F9 E9EF7DBEA720858996CD1026E656C2A2
068 CharScalingStat.db.zip 8354 EFF75A99D83AABA366D1974080D7FEBA CC4244DDD678904C35A0707A545BB3B7
069 CharShadowGrade.db.zip 1139 B14CCB5B2AA1D058E4244328933D13D3 B2748458763CB3C48199AA47E9C191E7
070 CharShadowUnlock.db.zip 632 1FF62F2844E3497CE8E5D9197569A276 36D49ACCA8582E3F3C26FD9F1578B1CE
071 CharShadowWeapon.db.zip 3636 F4E44E65D2CE0AF7C8666253C9C07E05 5B4D4B95AFF3B23ACCEF2A7ED06A746D
072 CharSuccessorDmgHudChange.db.zip 359 0D2B17469C01983461FEB8FFEA1ED497 6E5D5FCDA5613AF2B443CD1182589DAC
073 CharSuccessorGrowth.db.zip 1774 F8C8D33A2990DF2CC5516B57CA5B039E CE5D87631FCE2A3D7B280CD53DE118F1
074 CharSuccessorGrowthInfo.db.zip 1237 7B6306394E19E9163BEA3A9D45253D09 31EB4BAD980B22776061C5ABF5546209
075 CharSuccessorInfo.db.zip 631 4E455E4BD62CF64D2596E50AEE1C15C7 DB1C68D5B233CED7526AC391A820390C
076 CharSupporterCondition.db.zip 1256 52864DAB172F2C0962F2C14A65071FA6 FC5D2F4B14787FF829552E4DC46E2DE1
077 CharSystemPlayHunter.db.zip 4773 F11AFC09DC6A5CF56DEBEBADCE77965D 97C4CFCA2679C72B9F794AF5C6AABD87
078 CharSystemPlayPC.db.zip 876 5BEE83D1A940DCC498E5A8B7138E1731 78A272D1F779CB58AE41DE8286633CAF
079 CharSystemPlayShadow.db.zip 340 EBCC93930B0384DD46F856A9642D28DB 952CEE18075968524FDF66A3B76DC8E3
080 ChBattleInfo.db.zip 91304 43BB13B56D5B4FCA7D9EFCE40399E9E5 D60C4D2A2535600459D4818D84DA3B9A
081 ChComBuff.db.zip 925521 D5D5682842A756A0C80DC9EC8F6C635C 982BD2AAEC5586F8CD72F5D13E50AF06
082 ChComInfo.db.zip 222326 82E48093A620FC55D9D4291298125447 ED2422CA104B80B9EDF50CB2A682F754
083 ChComStatDesc.db.zip 3704 7F113ADDBF9F32305F3F03E5C06DE470 153A8212152D6AE7B638288C1F1B247D
084 ChConf.db.zip 1343 719210B029DDCE84BC330B534F1E6157 9FD131B0B6A7F0832A8DF2EEA5563E92
085 ChCRe.db.zip 86430 960F547169E5FD70F54BED8E805D9FE4 1FF7B6578A750F86F716663D3B61B2D1
086 CHDlog.db.zip 16610 B71F25F32161E05FAA221FA9C94115D9 03362ED6965B9CF735B268AE725BABC5
087 CheatKeySet.db.zip 7798 C1E043ACB3D8ED4A2AEDE0069A52EAB0 977148F8A76C087C389B645ABE45F087
088 ChExTimeLine.db.zip 1544 73845383D2A3C846EB9860DC300A12C5 FFF3360D24651EB80E4CB7270DB32A04
089 ChHunt.db.zip 21447 B24BA80BF49CE6721BB434A874C51478 C50FCA40E7D26FA68935C2AA7ECF3543
090 ChHuntEvol.db.zip 1334 C93F3C62E90A3110A28AC40465880F67 3C17F83372FD7DB93821CFA5A2C705D2
091 ChHuntGrade.db.zip 4775 C1F8E42D84DE23DF23B8481280C574CB 9CC95B0343100D3133010FA4B8DE3C2C
092 ChHuntLv.db.zip 13250 485FD20DBCC40EBCA33D62D2EDDFCC9C 751A16ED3938EA46BBF8D58F2AC49F20
093 ChInter.db.zip 1283 D37D150FBD65DB1FF99E85EEEE03E48F 5AFED8881A7652230A06F05FAA883940
094 ChInterCon.db.zip 517 57B1743DA2DB39234E5ABDA2492F7085 81756EB7F261F7038281605BC34DFF72
095 ChInterExe.db.zip 1726 69CD3C8C2F4E7E3D496278555150E51C 3A99FC880606262A9AF1B11B6092E4BC
096 ChMain.db.zip 865 4BCE16CE7F9F143480634DA771E91B93 C347F3FF17AB31B63F97C4D58FA1A4AB
097 ChMon.db.zip 155754 985B8EDD088780F4FF58AB61AB39BCFF FBA90556F746AAA6E818B660DA3F9FCB
098 ChMonSkill.db.zip 256643 3DD59651486F708AABBA59126C98D3CC D9C4FA8521CC7739FBD988DE9C141C9E
099 CHObj.db.zip 12544 26536489318F1B93DC849281792EBECB 58307ECDD5EBE4AC43181166DD981E8F
100 CHObjSkill.db.zip 26340 1F8A523B48DB89442B1EE39BF14C49A0 7CBAAAB641770B6FF5039B4E0A25B039
101 ChPart.db.zip 698 119C6236546D5B0F21E6ADBFEE60022C 5ABED0C7A5C76D2F13C81B68790FC22A
102 ChPCBStat.db.zip 285622 4623B440C5DC35B8BDC3535D813FB4D6 15D6D2974AD484E02BFF181DADB2852D
103 ChPCEmblem.db.zip 10614 55D84F41207FC868B81AEE3D85DD5A71 3CD31078D515DD3AFF18A68BA2E0148F
104 ChPCEmblemSlot.db.zip 488 017EF9543ECF1ED7DE6985DBE8D22A84 991E15529342CBD493B08FFFF4220B34
105 ChPCJob.db.zip 3390 74696D01B2151840928F20CF9D14B229 9BFE3900811515F7FC399ADF220D8B8F
106 ChPCSkill.db.zip 880883 5432ACA6971F943C3F217C203E3C9BDC 43610BFC0F23257284DBEC9C090E8276
107 ChPCSkillInfo.db.zip 919468 E587A434D6E573967405DBFEB887B726 2096C404C0F00B2257EA4D4C37C76645
