TableVer 1000000909
000 _TableAll.zip 71790824 D55F5C7D0D46D171F52D0CD87C9FFA0B
001 Achi.db.zip 78626 94B767E4D220E796CCD29224A23EC177 9EBED65012F70CE478F102BC3EFCB681
002 AchieveMedalItem.db.zip 3286 E66F55C66BA0106B770E1C57A4E84DE5 384C2358A72F3837193F0B9B098F7C26
003 AchieveMedalPage.db.zip 834 F71DE27CB1F3B09700F1A042E7057C18 A908915C64F178CF80A143B32A1FADCE
004 AdventDungeon.db.zip 17044 77DDAD72963E9916954CCF2C6E67ABCC B98C205AF3993152D9C147F2E5A950C2
005 AdventDungeonGroup.db.zip 1396 D35F1564D16E254B95C9443AF7E725A7 FB2839EE769B0741A96F5277898EBEE4
006 AdventDungeonSchedule.db.zip 1777 BB2F40B092848DA490A9C644FBB634C6 D515A25921C338197219341D3CB31461
007 ArchitectTrial.db.zip 3695 B993CB1831F91C03A807B362AA718805 7FC110F93B852BE4AD12A079FBB6B1D2
008 ArchitectTrialGroup.db.zip 681 F37DC85C667141A99E099324D4A5E821 B9AA18C8A705BFD76E6B0FA3A73A4F86
009 ArchitectTrialLevel.db.zip 2921 9A6593D1F6564B4AA9F26E4528A11135 843A8237A41E9F62C8AF6C929E4D749B
010 ArchitectTrialStageGroup.db.zip 1377 7473E4FFE2D115BC3AE24BE4D598137E 8A4946BF4CFAB1BAFC4125AE81A6D1D4
011 ArtifactCraft.db.zip 599 85D1E4CBC192278359DD12DB144DFD26 237B356C5E3AE4087CEDC3EAF732D5DE
012 ArtifactCraftCost.db.zip 326 7B606712C3E5C07B9802F9F87283A59C 2AC727E85A13DFF0D988B4FC6A0E29B5
013 ArtifactCraftGroup.db.zip 1345 56EC98A53A11B8C610BEDE02C8AAA707 C99D7D64BB64A398142377D35893AB50
014 ArtifactCraftMileage.db.zip 281 3666D3B6ADF64048DB394E1840502757 EB95D8B555A9C6A8E069834AA39FB5E7
015 ArtifactDungeon.db.zip 27354 B5A7DBA0696EE50C064D735534EF62B9 BBB0A73CC50E4FC984029E746F0C3666
016 ArtifactDungeonGroup.db.zip 1972 5DEAEF96ECC6796A11268D0D2AEBE199 3505005F7733964EDF95CFCF145BDE49
017 ArtifactDungeonSchedule.db.zip 2026 C3A0695878FFFB3DAD484BD68E2D117A 55358C6EBEBD3366CBE3C2440EE84360
018 ArtifactDungeonSelectionInfo.db.zip 3820 488E03ACB0D575F9206B9B21AC063328 82D325F34C132F4C92C5700DAE9A7685
019 ArtifactDungeonStageInfo.db.zip 2312 7E5F9902AF358AE394B2A361534EF02F 190EECB81AD3B8E58B4503999E4159DD
020 ArtifactEnchantReset.db.zip 694 ACE5FA43494F6CC0F247FA9FC14E18AF 560BC100A2F3F50BDBDC6019B9C2BCE4
021 ArtifactProbailityData.db.zip 15798 648788476350C5C2EBEDF375D6DBCF93 6C640CB402F58D3375613CD2BF7706B2
022 AttendanceGroup.db.zip 5507 BE85BB0CD307519590431DD0B61046B3 3F5BEA8D2A83D3A5E92C8F5A8B05C1EF
023 AttendanceMission.db.zip 1979 00509EE9C33DADA8E482041B4230E93A EA52016474FB22FB838637BDDB214C57
024 AttendanceMissionReward.db.zip 1965 FFB7689E42C991C13B48F5C368B5B592 22513BB08234D085B4818DA2C5BC5200
025 AttendanceReward.db.zip 15431 8629E9A4E30B58AA20E1FA5504A96D27 3F35A737C5B9302E09EE84302D809E16
026 BattleAutoUnlock.db.zip 1397 9E345288696B9B0278BCFF018F23BBC8 9E6CA8AB38B8F0234CC25C20C270C165
027 BattleClass.db.zip 3158 E3F94C1BD2A3781ECA86B8F9C89D3640 80B85497AE690922D21FB36770863A42
028 BattleInfoUI.db.zip 1146 F7D1A7880C8A7EBACB5E6DF2C32A7A9A E899A6118849CB8F38299DD26AD8B33A
029 BattleMission.db.zip 171840 31CCA9C81E765D7FA5B00F95BBC1B8F7 DE9FEAE8A21C38AAB9C320DAD4371CB1
030 BattleMissionCategory.db.zip 1742 F209101875FBD00FD071B0D1A27EF633 25433D0AA0A3C5555F83372AAE3A9879
