TableVer 1000000913
000 _TableAll.zip 84192800 B294F03BA851272B32BE07FD62DE3B0D
001 Achi.db.zip 81397 FF140AC81E5B1D87403D2345CAD271BB B4A6ED9670734F3C13BD5DD76E9F693F
002 AchieveMedalItem.db.zip 3463 D0FE4A1FED88A0C38C0DB469E4C0086B 25BF8CE97FEE3CF76EAE364FA5D52E88
003 AchieveMedalPage.db.zip 834 F71DE27CB1F3B09700F1A042E7057C18 2C84B6DE2923AB7888191DCCB264D1BB
004 AdventDungeon.db.zip 17044 77DDAD72963E9916954CCF2C6E67ABCC 4A16A1A76F38EC7A4C3B7FC01C4F8CAE
005 AdventDungeonGroup.db.zip 1396 D35F1564D16E254B95C9443AF7E725A7 DC3D44820A7977C10A09E4C016D39424
006 AdventDungeonSchedule.db.zip 1777 BB2F40B092848DA490A9C644FBB634C6 3614ED8CF4BB29AFFEFDB31F7861F1BD
007 ArchitectTrial.db.zip 4365 38EEF2D866A1CF70EB1012D0A8CC9393 DE7636833AFC587B0E556C4877F4CB76
008 ArchitectTrialGroup.db.zip 750 F4FFA3796389A102E3BC67DF1A147748 E8FBEE66630065D2CE46324AF91E5BD7
009 ArchitectTrialLevel.db.zip 3323 B247C82CC30B650B0DDC20DBFF49BE26 42D5E5E7221247056E1B42B7D25C7C4F
010 ArchitectTrialStageGroup.db.zip 1377 7473E4FFE2D115BC3AE24BE4D598137E 58C41D119876ADEED30B9FDE92D73936
011 ArtifactCraft.db.zip 632 00B3C4E294382CA86094FAB316A9F961 22B2C03E47736564853DDF37862ED4C3
012 ArtifactCraftCost.db.zip 326 7B606712C3E5C07B9802F9F87283A59C 19133221FDF30C7DF9946795D2A5814F
013 ArtifactCraftGroup.db.zip 1377 95CC6332622E914FF2F6CA7285D28BE6 9C4B9E74AE33C0A9737FCC653F74BAA7
014 ArtifactCraftMileage.db.zip 281 3666D3B6ADF64048DB394E1840502757 26343C67BEB3A3272292023E52127CF5
015 ArtifactDungeon.db.zip 27354 B5A7DBA0696EE50C064D735534EF62B9 4509B9CEA33D030C9664A53D87181E6A
016 ArtifactDungeonGroup.db.zip 1972 5DEAEF96ECC6796A11268D0D2AEBE199 337C2C4430F1E710E3AA183165AE4727
017 ArtifactDungeonSchedule.db.zip 2309 023D6FC29F8F763F0A249919B5EBEEC5 DAE7A560970712A256E06041E6E2C595
018 ArtifactDungeonSelectionInfo.db.zip 4651 E6A584A6D4E768D8E0E0039FAA3D0FCF 2D491DD6F83810EE702617ACC845967C
019 ArtifactDungeonStageInfo.db.zip 2312 7E5F9902AF358AE394B2A361534EF02F 18AD73E985B7C652E2B5940A573F676A
020 ArtifactEnchantReset.db.zip 710 5E3AAA8A957578FBBFAE4E4E7D630BFB 53B12A599C62B134C01EFFDCBD947DFE
021 ArtifactProbailityData.db.zip 15815 27FC47035FFEED802EDDC484F6C532E5 968D766408311647B182B174369921E6
022 AttendanceGroup.db.zip 6056 368A29A2D581522E078DF7D99D5ABF0F A654FB389816FAD88483202C5F001C55
023 AttendanceMission.db.zip 1979 00509EE9C33DADA8E482041B4230E93A 2A98FB61764B49A5F015DB661C43CA5B
024 AttendanceMissionReward.db.zip 1965 FFB7689E42C991C13B48F5C368B5B592 97D5605AF99B0A4A05370D26AF4F9110
025 AttendanceReward.db.zip 18154 F1BF15E317396ED952E6E68F46A49661 F5F2FA2088B727B5D9DF590CEB0E7756
026 BattleAutoUnlock.db.zip 1430 C5A5B42C1EB52AB4C7035392F5F07F5F B3E70FF8A396328066ECC965A8FD7182
027 BattleClass.db.zip 3158 E3F94C1BD2A3781ECA86B8F9C89D3640 F88791972877AB3F87F557A8964021D1
028 BattleInfoUI.db.zip 1197 6955CB77F92E90424D440B887CC74810 9BCDBC3BFB606F1EC186EC68AE85BEDB
029 BattleMission.db.zip 177872 07780B3EA29725C26F138799E56863FC A85B0F613C9D7387B1135AEDB3CC61AD
030 BattleMissionCategory.db.zip 1742 F209101875FBD00FD071B0D1A27EF633 18564101DD317A96472A9AE1AA13DCED
031 BattleMissionStoryModGroup.db.zip 312 06AC1717DD31F681B6A6B5F71A39A824 F49C5E14B513316B52095EFCE8A8370D
032 BattleMissionStoryModReward.db.zip 6571 52BEC9F4574CBAABE9324F4C2BCA989E B964E8BD7D8B3165EF79805691ACC75D
033 BattleOptimizeSet.db.zip 5549 A982B9CF5C7233E58911252D5EC67C97 5453EA4D2417A2BEBE1382B54ED0E845
034 BattlePowerCorretCondition.db.zip 8896 98CDA20E01349838CF68E6DE8DB94617 177023D553026D46ACF417F6D59FB558
035 BattleResult.db.zip 656 1279C39B7D89181923EADA9CFA8E0DC8 E576CE7B786045506C987F940FB49FD9
036 BattleResultMultiCondition.db.zip 604 B220C3B0C9ED12D87964951DDF915883 19792085B456421D29426D6F90A17B89
037 BattleResultRank.db.zip 604 4C3D444AA1C06A4A939229A94FE066DB 6D04E276256AA360B1089A3A8530342B
038 BattleResultRankCondition.db.zip 713 2C80C392D503C8DB09BFB73E2D3A23F7 3E8616BB9522BEB99F0271B1F7EE2834
039 BattleSquad.db.zip 15405 A0B10631C3760698D9F8CD32FAB300C7 C927B2D90FB99A7FC1EF2994306A387C
040 BurstSkill.db.zip 740 20C11848C57ED0D8487A22E8CDC50EFD 36ED5D3E42B8A0E1C91E80115FA85AD9
041 ChallengeMission.db.zip 32608 A2EFEEBCC8FDEC70181AD09951DBB1F5 46CAD780029B2EE5356D743F5E174DF3
042 ChallengeMissionChapter.db.zip 1132 7DA7FBD380B6FCF4290F2E3B13FD1C92 DEBBB595F2BFDC1A4F4A51ADD12B8516
043 ChallengeTowerGroup.db.zip 1539 B33520125D989351CB791B782D473010 995346867A50C45B2F2B747414FD2399
044 ChaosBattleField.db.zip 5247 B4D4EE43BF24DAE1C559EFE836CD6217 BAC79168688F380B311ACE38FD55C6D0
045 ChaosBattleFieldMileage.db.zip 420 CADED1E9A2FE42959FD13C89825C98A3 23B63308BCA51A80B645739B98ECEE03
046 CharAiActionPattern.db.zip 10706 0CD38143B245046C5529C1027CD6F797 5600D1BE3F6E6CE30E69C099F4101042
047 CharAiSearchPattern.db.zip 1596 894FF2C433023EDE41A610CFA8EA81F2 B5D2DADB1E653D06973084B8728C3A14
