TableVer 1000000912
000 _TableAll.zip 82942715 0272F2D9E8DE61ACCB33A6C34AD9B554
001 Achi.db.zip 81347 01CD1020AFD5B4F40E02D3B1E04E5FE2 984FC5933C285051A4968432BC895DE7
002 AchieveMedalItem.db.zip 3463 D0FE4A1FED88A0C38C0DB469E4C0086B D702CA6ADE0581CC58400155032AEB15
003 AchieveMedalPage.db.zip 834 F71DE27CB1F3B09700F1A042E7057C18 7F411694653D56617BA07ECCD6D8A2CE
004 AdventDungeon.db.zip 17044 77DDAD72963E9916954CCF2C6E67ABCC 182095A0EB34390F227BDE62C97B21AE
005 AdventDungeonGroup.db.zip 1396 D35F1564D16E254B95C9443AF7E725A7 6D5AD82333991948F2B13687722DE959
006 AdventDungeonSchedule.db.zip 1777 BB2F40B092848DA490A9C644FBB634C6 B4AB247FA56AD9558B4E2EF785F76426
007 ArchitectTrial.db.zip 4091 B18BADA4219EE8384B783E177B165646 BD6C17090F9CAAB71EEB501079900EA3
008 ArchitectTrialGroup.db.zip 734 A49422185218B3AB784F59A2A9F9C6AD BA01019178183C926DC0F98B39D62291
009 ArchitectTrialLevel.db.zip 3323 B247C82CC30B650B0DDC20DBFF49BE26 A536CA430437950300E834E660A7BF9B
010 ArchitectTrialStageGroup.db.zip 1377 7473E4FFE2D115BC3AE24BE4D598137E 1129D6EF878308775A809B00B0A80621
011 ArtifactCraft.db.zip 632 00B3C4E294382CA86094FAB316A9F961 6A48CF6EE1862E209BFB541F250CC9C2
012 ArtifactCraftCost.db.zip 326 7B606712C3E5C07B9802F9F87283A59C 80722D6CFB3A5CB5E553C40926C82232
013 ArtifactCraftGroup.db.zip 1377 95CC6332622E914FF2F6CA7285D28BE6 CC1CA90C06F67F4E789D31ABA3254F27
014 ArtifactCraftMileage.db.zip 281 3666D3B6ADF64048DB394E1840502757 2CE894F47C322FBDAC3E579D8056C1C7
015 ArtifactDungeon.db.zip 27354 B5A7DBA0696EE50C064D735534EF62B9 E6F807D7E1E210F3E97D7D0D18D9F3A0
016 ArtifactDungeonGroup.db.zip 1972 5DEAEF96ECC6796A11268D0D2AEBE199 8542184CA908208155717BAE41C16D2F
017 ArtifactDungeonSchedule.db.zip 2245 C2736D4464E0E40E6390F3C074237251 D0CFF6BC8FECFAE0CEA0BBDF347486A9
018 ArtifactDungeonSelectionInfo.db.zip 4651 E6A584A6D4E768D8E0E0039FAA3D0FCF A319ABEE80DA70ABB89DF23E6A97FA6E
019 ArtifactDungeonStageInfo.db.zip 2312 7E5F9902AF358AE394B2A361534EF02F 705BB06D2422537742E9E66A206D363D
020 ArtifactEnchantReset.db.zip 710 5E3AAA8A957578FBBFAE4E4E7D630BFB 57B21DD9F22A236F1FDBB0611126BF53
021 ArtifactProbailityData.db.zip 15815 27FC47035FFEED802EDDC484F6C532E5 7E356F2E744E1C1E7BF59C41BF47F23F
022 AttendanceGroup.db.zip 5992 5796C70CDC03C28BCC28A98F009C835B 4B2709225DDCF2D37E23B39D6E2972EC
023 AttendanceMission.db.zip 1979 00509EE9C33DADA8E482041B4230E93A 967E60C74C5DC45E06DAE0A4E4EDB496
024 AttendanceMissionReward.db.zip 1965 FFB7689E42C991C13B48F5C368B5B592 FBDB344D67964F7C9AEB3A3BE9F90114
025 AttendanceReward.db.zip 17703 C40EF92BD3938F456E6AA54D8D0E92C2 4A32A3E4F8F2E5E48EEFE23EADFED31C
026 BattleAutoUnlock.db.zip 1430 C5A5B42C1EB52AB4C7035392F5F07F5F 78382954FC9DE7393869C51C48AC023E
027 BattleClass.db.zip 3158 E3F94C1BD2A3781ECA86B8F9C89D3640 C4267FACECD33850FEE067C6CE50F70A
028 BattleInfoUI.db.zip 1146 F7D1A7880C8A7EBACB5E6DF2C32A7A9A AF5E6B986281251BF18B53DCCCF84918
029 BattleMission.db.zip 176607 10B9BF2CBBFE2EC4CC530D4BAB0D9AF2 B0622D997A03BA65B97917ACC10A6CB2
030 BattleMissionCategory.db.zip 1742 F209101875FBD00FD071B0D1A27EF633 1690E9F8612616551BB212A844F15451
031 BattleMissionStoryModReward.db.zip 6389 408BA3E23EB688C1DB0F279AD3FBFC98 D01416A189703691B597FD735D70AF98
032 BattleOptimizeSet.db.zip 5549 A982B9CF5C7233E58911252D5EC67C97 490DC99E127FCCBA51580FB389A817B4
033 BattlePowerCorretCondition.db.zip 7745 CE44BD565E3F5C70DD5D935AF92B52B1 DF370C40B029A8219C7B9195A03E27DB
034 BattleResult.db.zip 656 1279C39B7D89181923EADA9CFA8E0DC8 70F59A5678A4A8487CFC55744905C9BE
035 BattleResultMultiCondition.db.zip 604 B220C3B0C9ED12D87964951DDF915883 A3867AD5779090B90C98B62B2C4CC369
036 BattleResultRank.db.zip 604 4C3D444AA1C06A4A939229A94FE066DB FD0B64EE2A7215449D7CBA4FB48727BC
037 BattleResultRankCondition.db.zip 713 2C80C392D503C8DB09BFB73E2D3A23F7 1A7C557689BF3FEE6022829E5F9A8C9A
038 BattleSquad.db.zip 15316 FA07552633FBA8BA0AFEABFDF9AC97DA 5DD0622CCB9177DFB2CF9B4E528FB40A
039 BurstSkill.db.zip 657 7EC9A0A984FF9B50DA9802919EED990B DBB2B02941C89AF7EB85EA818C43A98C
040 ChallengeMission.db.zip 32608 A2EFEEBCC8FDEC70181AD09951DBB1F5 CADDA07934635F808EA464E93041FCD3
041 ChallengeMissionChapter.db.zip 1132 7DA7FBD380B6FCF4290F2E3B13FD1C92 C9A7A43CEA0655B8CA20FFB4F10B633E
042 ChallengeTowerGroup.db.zip 1539 B33520125D989351CB791B782D473010 9AF562E35829C7BFDC41DAE354E20A23
043 ChaosBattleField.db.zip 5247 B4D4EE43BF24DAE1C559EFE836CD6217 1F82862F7D49EA962996A692EFC44C51
044 ChaosBattleFieldMileage.db.zip 420 CADED1E9A2FE42959FD13C89825C98A3 F087060B7CD9036234B85AAFF503DC34
045 CharAiActionPattern.db.zip 10706 0CD38143B245046C5529C1027CD6F797 8FA606E8D2238528F114FA0A722A5964
046 CharAiSearchPattern.db.zip 1596 894FF2C433023EDE41A610CFA8EA81F2 CF43D46ACDA53E6A3DD092037E9328F5
047 CharAttachWeapon.db.zip 11310 F0D72491DD32D6EA503926B3C17CD71A 8E8543AA17C406BF7A13074AB474F7DE
048 CharCalibratedStat.db.zip 30782 B3D7ADDBCFC4697293525E0DA4B82A1A A65342A1EDCFAD6BF7DF9965AA2EBADD
049 CharCommonBuffContentsCheck.db.zip 1247 74CF1CC78ED3A0584F40F844B6B737C1 D667EC9BC67BD73064D92BDA81EFCA12
050 CharCommonLevelStat.db.zip 18520 870D5912E50FAF5406D7545D11B372FF F9B91DA92A4235274E1830FA17648D72
051 CharCostume.db.zip 20853 3FCBEA476DF64A38F584BF1E7F063300 FC7D3903C558F89074E14665181734A8
052 CharCostumeChroma.db.zip 13173 FD316EE0B5EBD853AAE20CB43F89A391 65592B097FDC5BDB439DC1DADB467994
053 CharCostumeConvertSkill.db.zip 820 8886A7771FC9046998F344C8982F2E4B 0EE0D4AACA98D3225CDBD1A748F7668B
054 CharCostumeParts.db.zip 2843 6310ACD52E8937814D6AA02EF4A10105 7602E958C82B39B1466A304A0E0AB29B
055 CharCostumePartsCroma.db.zip 8052 5A80A89F82B257917EF4DB07B2815467 3945C9A9F08925CDF3AB20B3D5476F21
056 CharEventActionVoice.db.zip 12870 904963DDBABF0AC9286609A5D26F3423 2505456DD31F348F6AFD2B5302A81C2A
057 CharEventActionVoiceList.db.zip 20499 930E15EEB97F0F462018DD61D4E58ADD F6D801E8778500195B3EB5FD60E0B172
058 ChargeCost.db.zip 4973 923B770E17C617EDC8769BA263726F21 0957E2B950FACC51D73D46E5A4760366
059 CharGuardAction.db.zip 666 389721E30388DF22DCBB773A5419A9E3 97A0838E57896F835F7930B193FE7674
060 CharHunterCategory.db.zip 1958 FD00B45968B138D196DD657A102B495B EDB50D1372BD21590B324CF21B9786E5
