TableVer 1000000909
000 _TableAll.zip 71790789 6AEF47038C08F9285713A2F63174A79A
001 Achi.db.zip 78626 94B767E4D220E796CCD29224A23EC177 01FAF6989A43224F2EE6DD1ABD3673F9
002 AchieveMedalItem.db.zip 3286 E66F55C66BA0106B770E1C57A4E84DE5 94E65E78D709E801863D44BED70A0761
003 AchieveMedalPage.db.zip 834 F71DE27CB1F3B09700F1A042E7057C18 6C3C7E3A19BD03379CCC0A401EF37732
004 AdventDungeon.db.zip 17044 77DDAD72963E9916954CCF2C6E67ABCC CCF9A33B42EC53DBE08D60473FE2DB38
005 AdventDungeonGroup.db.zip 1396 D35F1564D16E254B95C9443AF7E725A7 DB71F1B112C038D0AE41477D0E5CDB97
006 AdventDungeonSchedule.db.zip 1777 BB2F40B092848DA490A9C644FBB634C6 F503775DAF5C98FC94E466AC289FD44E
007 ArchitectTrial.db.zip 3695 B993CB1831F91C03A807B362AA718805 FC18A47B55CAFA0C880F58364EE62645
008 ArchitectTrialGroup.db.zip 681 F37DC85C667141A99E099324D4A5E821 8A2B8668A66B3CE2C4A9F7B99168D3B9
009 ArchitectTrialLevel.db.zip 2921 9A6593D1F6564B4AA9F26E4528A11135 ADD2A8898368320E79A30485849873FF
010 ArchitectTrialStageGroup.db.zip 1377 7473E4FFE2D115BC3AE24BE4D598137E 938ED62298E28682029E5339F55DA250
011 ArtifactCraft.db.zip 599 85D1E4CBC192278359DD12DB144DFD26 0E70B34EA7DDC0960615D677B5174797
012 ArtifactCraftCost.db.zip 326 7B606712C3E5C07B9802F9F87283A59C F97D32E9224D9223147D19CDB3D16FB5
013 ArtifactCraftGroup.db.zip 1345 56EC98A53A11B8C610BEDE02C8AAA707 991E27FEBBEB7F47A430C226D9099483
014 ArtifactCraftMileage.db.zip 281 3666D3B6ADF64048DB394E1840502757 26E22C32858E436B3B1A33FC2D717087
015 ArtifactDungeon.db.zip 27354 B5A7DBA0696EE50C064D735534EF62B9 5C2B570B1525F57026AD6D239A20DC4F
016 ArtifactDungeonGroup.db.zip 1972 5DEAEF96ECC6796A11268D0D2AEBE199 998D66ABD872BA13E2C661613449110E
017 ArtifactDungeonSchedule.db.zip 2026 C3A0695878FFFB3DAD484BD68E2D117A 7101C4720E041E5355EA97C89DA2970D
018 ArtifactDungeonSelectionInfo.db.zip 3820 488E03ACB0D575F9206B9B21AC063328 5BBC6BDDF68C6EC5A5A4B57F82ABEC8C
019 ArtifactDungeonStageInfo.db.zip 2312 7E5F9902AF358AE394B2A361534EF02F 1CF87F91FAA9EF62D0F730DA8A575C91
020 ArtifactEnchantReset.db.zip 694 ACE5FA43494F6CC0F247FA9FC14E18AF 7DBA2A4C6B9525574FC6033E912F12EB
021 ArtifactProbailityData.db.zip 15798 648788476350C5C2EBEDF375D6DBCF93 DB0E5CF6F7AF82980B0C0FBD16F50E7D
022 AttendanceGroup.db.zip 5507 BE85BB0CD307519590431DD0B61046B3 27F2C3E6EFBA4D31357F68DB07C5A3B4
023 AttendanceMission.db.zip 1979 00509EE9C33DADA8E482041B4230E93A 21AFC018BEA41BFD40DDFF8BBDBA8BA8
024 AttendanceMissionReward.db.zip 1965 FFB7689E42C991C13B48F5C368B5B592 4C747F62881E0B1209A027774B1D3A05
025 AttendanceReward.db.zip 15431 BAFD8057DFA4778C23598A20802DA3DD 4599263AC4CFC3448FC51513E2F93112
026 BattleAutoUnlock.db.zip 1397 9E345288696B9B0278BCFF018F23BBC8 D1AB5CB429073F3391DEBEF3F9DE5889
027 BattleClass.db.zip 3158 E3F94C1BD2A3781ECA86B8F9C89D3640 10B5B88FDB72D171D465A36E0FB7FD83
028 BattleInfoUI.db.zip 1146 F7D1A7880C8A7EBACB5E6DF2C32A7A9A 6D35B246FE37F642A6ECB03963D7BB38
029 BattleMission.db.zip 171840 31CCA9C81E765D7FA5B00F95BBC1B8F7 CF8E66BF7C6138A97ED8B97AEC5F4998
030 BattleMissionCategory.db.zip 1742 F209101875FBD00FD071B0D1A27EF633 9E79F5D70A8DF94D8CED62D869FEFD43
031 BattleMissionStoryModReward.db.zip 6263 19A4CAA0A71BCAC8F31E023BA78F5B1C AE12651624E84AE70855FB88F2F35E95
032 BattleOptimizeSet.db.zip 5514 101364A4975DD194CC5237320F4FC2B4 F2A1386A2128FED0D6DDF363F36E20CD
033 BattlePowerCorretCondition.db.zip 7745 CE44BD565E3F5C70DD5D935AF92B52B1 25E95593FE7195FA7C2CF894830C7B67
034 BattleResult.db.zip 656 1279C39B7D89181923EADA9CFA8E0DC8 8B2B75EA4ADE771FA23024D110C03489
035 BattleResultMultiCondition.db.zip 604 B220C3B0C9ED12D87964951DDF915883 265EA156EA96467763DDD09828B5592E
036 BattleResultRank.db.zip 604 4C3D444AA1C06A4A939229A94FE066DB C31348E0A31806C3B177E56F96959CDD
037 BattleResultRankCondition.db.zip 713 2C80C392D503C8DB09BFB73E2D3A23F7 10E0FC6B12BB6E9F7039834470387CE5
038 BattleSquad.db.zip 14224 10621235DF6E9F8583945D087C5A9B0F 4DC9945BC08B88DF01389A95AD0F496C
039 ChallengeMission.db.zip 32608 A2EFEEBCC8FDEC70181AD09951DBB1F5 999FFCC34E239D78967BE15089154780
040 ChallengeMissionChapter.db.zip 1132 7DA7FBD380B6FCF4290F2E3B13FD1C92 498BAC9FF7D970573797C91A7C6C7E03
041 ChallengeTowerGroup.db.zip 1539 B33520125D989351CB791B782D473010 C544D7B006A0E734C0F74F17E4FD582D
042 ChaosBattleField.db.zip 5247 B4D4EE43BF24DAE1C559EFE836CD6217 8AFA41408DB3739CC61C4CBE6B3FBD8A
043 ChaosBattleFieldMileage.db.zip 420 CADED1E9A2FE42959FD13C89825C98A3 3A0579654CD2BFAD4A983B36167608B7
044 CharAiActionPattern.db.zip 10706 0CD38143B245046C5529C1027CD6F797 FC26BC4EB3A76F3B3E607766B4E3CB34
045 CharAiSearchPattern.db.zip 1596 894FF2C433023EDE41A610CFA8EA81F2 4438BE4D1286841D654397798C15A996
046 CharAttachWeapon.db.zip 10692 3E416CA977DE55E619E5441B9C3933D8 42E5145B41D3424E258513A4E753A04B
047 CharCalibratedStat.db.zip 26766 C8F633E983B2A51E89B554EE1323B261 E5B92FFDB3CE1D9F57A6FE7E8BA14C64
048 CharCommonLevelStat.db.zip 18520 870D5912E50FAF5406D7545D11B372FF 79D5A943372FBB00B442FEAEC90AB8DB
049 CharCostume.db.zip 19443 976D9E2E52AD159A6A43FE0B91931A7D 1997D789012EC3B2A7CB5B21E7E17670
