TableVer 1000000911
000 _TableAll.zip 80759733 0B251FF2133EF52072BB44D4288E6E5B
001 Achi.db.zip 80791 81408CA76B8C3FA4AFFC3BDB4836F0EC 00C594D2F2A6E61DCAA5E6D79F959CFF
002 AchieveMedalItem.db.zip 3463 D0FE4A1FED88A0C38C0DB469E4C0086B F76B24DFBF504D521E9E15616E5AFE8C
003 AchieveMedalPage.db.zip 834 F71DE27CB1F3B09700F1A042E7057C18 A24767BDF934BC31DC96E4C1696F075E
004 AdventDungeon.db.zip 17044 77DDAD72963E9916954CCF2C6E67ABCC 2A6B40E3247EEC1F0AC24E86EDE04973
005 AdventDungeonGroup.db.zip 1396 D35F1564D16E254B95C9443AF7E725A7 D9BE10C953BCBC9AC51368A3CD19AE00
006 AdventDungeonSchedule.db.zip 1777 BB2F40B092848DA490A9C644FBB634C6 1762B67EA055FB18850803E9824ADFC3
007 ArchitectTrial.db.zip 3964 FAF047CBF6518B453C4DC4DE67DD1465 D6BDBF154C5228552AD83E25813404DA
008 ArchitectTrialGroup.db.zip 701 1FA66C63B4F7DEC9A059206D4F8911F1 F33483F22DB312B38F72EE2F4092D10C
009 ArchitectTrialLevel.db.zip 3323 CF97E57EDD55540944E9354A57709033 0F5479C96C804B89DD7575E6E4859C26
010 ArchitectTrialStageGroup.db.zip 1377 7473E4FFE2D115BC3AE24BE4D598137E F6CD15BB86DA071F4B6059609703EB03
011 ArtifactCraft.db.zip 632 00B3C4E294382CA86094FAB316A9F961 8375747BA7AE873A608A6DB388E9E4C0
012 ArtifactCraftCost.db.zip 326 7B606712C3E5C07B9802F9F87283A59C 322F3A4422E8628ECC9F9F0A556B4E2E
013 ArtifactCraftGroup.db.zip 1377 95CC6332622E914FF2F6CA7285D28BE6 BEAE465B673A4A56A4807DFC57E59351
014 ArtifactCraftMileage.db.zip 281 3666D3B6ADF64048DB394E1840502757 F6128B00E9C84FAC002F581AE63457BA
015 ArtifactDungeon.db.zip 27354 B5A7DBA0696EE50C064D735534EF62B9 6D5A2E88E16959568542C53E589D0834
016 ArtifactDungeonGroup.db.zip 1972 5DEAEF96ECC6796A11268D0D2AEBE199 5595F9515844F9A3429047F91B4021C7
017 ArtifactDungeonSchedule.db.zip 2172 A77E37803FE634246614CB64F4FD1FA0 C1A0A60C187EF0B45F1B881B663BDF32
018 ArtifactDungeonSelectionInfo.db.zip 4651 E6A584A6D4E768D8E0E0039FAA3D0FCF A2EAAD5EF005DFA494E4AD8656F6AEDE
019 ArtifactDungeonStageInfo.db.zip 2312 7E5F9902AF358AE394B2A361534EF02F 65C938F9AEA625CC27D570D041646AB5
020 ArtifactEnchantReset.db.zip 710 5E3AAA8A957578FBBFAE4E4E7D630BFB 1A408BF117C5367B1C83B38800295E33
021 ArtifactProbailityData.db.zip 15815 27FC47035FFEED802EDDC484F6C532E5 7BA1184DCDB168797F865926EBB80053
022 AttendanceGroup.db.zip 5863 9CAA72F262D245F001F2C7E34C69FEC3 AAFFF6CB65A0A24B0E0065DE933A3443
023 AttendanceMission.db.zip 1979 00509EE9C33DADA8E482041B4230E93A 892D9D109DDB7185E5AD8E5E28ADAFE2
024 AttendanceMissionReward.db.zip 1965 FFB7689E42C991C13B48F5C368B5B592 0B314BABB1F133C587C0A361A201CE77
025 AttendanceReward.db.zip 16934 DAF9C6057FCA9C6A17215AC2EA5A1176 9C40C707A95FB520CA59D7048751E139
026 BattleAutoUnlock.db.zip 1397 9E345288696B9B0278BCFF018F23BBC8 E82AEC2E0931B24D4CD550E7FED4D5DD
027 BattleClass.db.zip 3158 E3F94C1BD2A3781ECA86B8F9C89D3640 85C284A5F02B8ED66F480FE6EC4B1AB7
028 BattleInfoUI.db.zip 1146 F7D1A7880C8A7EBACB5E6DF2C32A7A9A 4957CCFBF7679B35DD02B4D302515941
029 BattleMission.db.zip 175342 BE4D934499C0912D71BEACB22F427E27 1340C9F63EA3A12D93B54E1FC74184AC
030 BattleMissionCategory.db.zip 1742 F209101875FBD00FD071B0D1A27EF633 0E4E2A63058C2B884DC09CB90A04D563
031 BattleMissionStoryModReward.db.zip 6356 F2AE2210780E2A723E8A7FCD2A20FFD1 55E6008CA4A852C7E732801C4DAF3EF2
032 BattleOptimizeSet.db.zip 5549 A982B9CF5C7233E58911252D5EC67C97 67A329ABBFF3486CC4CCAA951DA27E73
033 BattlePowerCorretCondition.db.zip 7745 CE44BD565E3F5C70DD5D935AF92B52B1 3BDB2B548B6A80B43052A1652F7323E4
034 BattleResult.db.zip 656 1279C39B7D89181923EADA9CFA8E0DC8 02015B90CD27A9A37B93F50D7F6659EE
035 BattleResultMultiCondition.db.zip 604 B220C3B0C9ED12D87964951DDF915883 A78F9C92CA103404577C0498B9673B33
036 BattleResultRank.db.zip 604 4C3D444AA1C06A4A939229A94FE066DB D152E6A57D6F9F6A9B648CB8CAAFDC1F
037 BattleResultRankCondition.db.zip 713 2C80C392D503C8DB09BFB73E2D3A23F7 C6303FDAA1DEFEBDF019E2C01D1331CB
038 BattleSquad.db.zip 14657 9F7DF73659E835F0BCE640B5C270F23E 09C1D0EFDE01B662254B39EFD01657C8
039 BurstSkill.db.zip 657 7EC9A0A984FF9B50DA9802919EED990B E26440D819CB9ABD40E8343F66E8F366
040 ChallengeMission.db.zip 32608 A2EFEEBCC8FDEC70181AD09951DBB1F5 0850412AA55AD2D91CCDF13638092A87
041 ChallengeMissionChapter.db.zip 1132 7DA7FBD380B6FCF4290F2E3B13FD1C92 8FC541D77655470E5C685099AC9FD601
