TableVer 1000000910
000 _TableAll.zip 77229022 E465F86D4841BCE512D4D1B7B480C772
001 Achi.db.zip 80276 C7333C3553DA7E9937E59BCD2E8B9EF0 5BE799BBC728964F9888982DF6B9C544
002 AchieveMedalItem.db.zip 3286 E66F55C66BA0106B770E1C57A4E84DE5 C894A1C4D912A78E75357A7B83030204
003 AchieveMedalPage.db.zip 834 F71DE27CB1F3B09700F1A042E7057C18 8C0A2C0CF32D911C9D582C3CD3FAD41D
004 AdventDungeon.db.zip 17044 77DDAD72963E9916954CCF2C6E67ABCC 989CEEBE414A1E2DC86D2EC4B31FEC3B
005 AdventDungeonGroup.db.zip 1396 D35F1564D16E254B95C9443AF7E725A7 BFE12FF8CA3E97EF4523EFCBA8FD7914
006 AdventDungeonSchedule.db.zip 1777 BB2F40B092848DA490A9C644FBB634C6 4672037B9153885CFF7A7BD831ADA3F8
007 ArchitectTrial.db.zip 3709 290C2305D08CBDE69E949C4A6A561358 4D9F75D1F15D32F8763328D939131067
008 ArchitectTrialGroup.db.zip 683 7E0C0D8EA60D8B13DF5E1D3F6BBC6C31 86A14E9AB23D1C4E3802EA23369F1F6C
009 ArchitectTrialLevel.db.zip 3323 CF97E57EDD55540944E9354A57709033 869D793B3148E578CAECF7D98BFA2BD0
010 ArchitectTrialStageGroup.db.zip 1377 7473E4FFE2D115BC3AE24BE4D598137E E1BB22F02095A14B234881E2A1EB0370
011 ArtifactCraft.db.zip 632 00B3C4E294382CA86094FAB316A9F961 B8CB91061EB2D2FD411B115AEECCE808
012 ArtifactCraftCost.db.zip 326 7B606712C3E5C07B9802F9F87283A59C E917055349A9BB798A68978FB56B048E
013 ArtifactCraftGroup.db.zip 1377 95CC6332622E914FF2F6CA7285D28BE6 F06C45632E9ECFAB3694ECD4FDF94C5B
014 ArtifactCraftMileage.db.zip 281 3666D3B6ADF64048DB394E1840502757 9A6DC0723F9B3554AA988E58DCE0A47A
015 ArtifactDungeon.db.zip 27354 B5A7DBA0696EE50C064D735534EF62B9 F2C00930524C588E90545CC2FC00786D
016 ArtifactDungeonGroup.db.zip 1972 5DEAEF96ECC6796A11268D0D2AEBE199 983D8572CC82187A03AA3327202993C6
017 ArtifactDungeonSchedule.db.zip 2089 B66A119F6677A03F4B8DA4E17057F6DC 55E84830034EC6354FCCE53F5DE589BB
018 ArtifactDungeonSelectionInfo.db.zip 4651 E6A584A6D4E768D8E0E0039FAA3D0FCF DE5F5C59888645D655DB1D31AFD6C95A
019 ArtifactDungeonStageInfo.db.zip 2312 7E5F9902AF358AE394B2A361534EF02F 5CB9FF682FC610647B4194049D995D4C
020 ArtifactEnchantReset.db.zip 710 5E3AAA8A957578FBBFAE4E4E7D630BFB 3021A0105FCADB95F9FB03577F39DC9B
021 ArtifactProbailityData.db.zip 15815 27FC47035FFEED802EDDC484F6C532E5 390C13C0FCE7C4DBED8116157BA46449
022 AttendanceGroup.db.zip 5665 B8FDE020C7B39AE2F938706548CDBA89 A21B1AA0FAAB205C91F8B4C87C47B79F
023 AttendanceMission.db.zip 1979 00509EE9C33DADA8E482041B4230E93A 7CE94363244CC3A6380EBC3996DD1B3C
024 AttendanceMissionReward.db.zip 1965 FFB7689E42C991C13B48F5C368B5B592 C07885C0A03984BE32EA97EBEFF93656
025 AttendanceReward.db.zip 16186 2297AF6DA93EC1AB87D20697C0BE906F F2CBBBA1105E1FCB2EC5863795672BC0
026 BattleAutoUnlock.db.zip 1397 9E345288696B9B0278BCFF018F23BBC8 6491354BF3A9C5BE1DDCB45AA0DBF924
027 BattleClass.db.zip 3158 E3F94C1BD2A3781ECA86B8F9C89D3640 E69E0F0E6593C8142C9B681BAB1FE384
