TableVer 1000000911
000 _TableAll.zip 80759221 3633AC59EBDFBDBEC9FD1494B97C4879
001 Achi.db.zip 80791 81408CA76B8C3FA4AFFC3BDB4836F0EC 71DBFD7580EEEA93F0FEE3ACF0D3180B
002 AchieveMedalItem.db.zip 3463 D0FE4A1FED88A0C38C0DB469E4C0086B 119950403CBB3FF4DC83A1E6CBD677D9
003 AchieveMedalPage.db.zip 834 F71DE27CB1F3B09700F1A042E7057C18 28518212BB52E0B6A8C23860F60F7FB8
004 AdventDungeon.db.zip 17044 77DDAD72963E9916954CCF2C6E67ABCC 3186028BD5AE0083034474B3CED7D647
005 AdventDungeonGroup.db.zip 1396 D35F1564D16E254B95C9443AF7E725A7 808E8FF0B5705440CE9A12CCF7F555B2
006 AdventDungeonSchedule.db.zip 1777 BB2F40B092848DA490A9C644FBB634C6 8EA22842DF211B1D6258E132E26DD375
007 ArchitectTrial.db.zip 3964 FAF047CBF6518B453C4DC4DE67DD1465 052C6200CB1FC92108C1EDB77E0EA5A7
008 ArchitectTrialGroup.db.zip 701 1FA66C63B4F7DEC9A059206D4F8911F1 D4FBB72A406DC2B781E4B803BDF109AC
009 ArchitectTrialLevel.db.zip 3323 CF97E57EDD55540944E9354A57709033 A01868B5D0669221AC14CA1551F5E297
010 ArchitectTrialStageGroup.db.zip 1377 7473E4FFE2D115BC3AE24BE4D598137E 7D2410A17C64B8A70264D356CBEC1064
011 ArtifactCraft.db.zip 632 00B3C4E294382CA86094FAB316A9F961 226619CA111F031D950A8678BD11535B
012 ArtifactCraftCost.db.zip 326 7B606712C3E5C07B9802F9F87283A59C DD3F3B5F3AEB9D39BD5F22B4DD681882
013 ArtifactCraftGroup.db.zip 1377 95CC6332622E914FF2F6CA7285D28BE6 5EEAE3774E1E21A5381CADB7FFD88EFB
014 ArtifactCraftMileage.db.zip 281 3666D3B6ADF64048DB394E1840502757 537B7CCF8F360BC7801C876DEA59990B
