TableVer 1000000906
000 _TableAll.zip 67664103 2B2D5D439E7653A0676BD0B11C6C862B
001 Achi.db.zip 77734 F2D6890244FAC81370BC4996278E7E1E 4D6B60F6A9E8C6DEF9B02A3711C5C920
002 AchieveMedalItem.db.zip 3191 2B2415A7BB4011301100364256418220 F8DEE6AE77D787A07EA40392B48E783D
003 AchieveMedalPage.db.zip 834 F71DE27CB1F3B09700F1A042E7057C18 69DAE5E98ED91464C8914605C96C4044
004 AdventDungeon.db.zip 17396 D801C09FA8FA6B1EB37383D4691DE7BE B40F9E01D76070A18C5AB02693175AD2
005 AdventDungeonGroup.db.zip 1396 D35F1564D16E254B95C9443AF7E725A7 0A3189D8AFAE057258F5E442D8967521
006 AdventDungeonSchedule.db.zip 1777 BB2F40B092848DA490A9C644FBB634C6 C66CAF6420388AB609B0EABCF514FF0F
007 ArchitectTrial.db.zip 3185 893A29C3AD8B09596CD0C3B262E95CC6 C415CE22315A51C12E54C8F43D838E4F
008 ArchitectTrialGroup.db.zip 631 681929FF7089B22C3BB1913ECABBB19F 5CD1982C495374E875A176E41530E8CA
009 ArchitectTrialLevel.db.zip 2922 89AD361699B7B032CD917CC0DE5A347E 3D809C5754BCA31C9303BFA73FC87329
010 ArchitectTrialStageGroup.db.zip 1377 7473E4FFE2D115BC3AE24BE4D598137E 1016721D8527A4F283F8D7D3FFB18BA8
011 ArtifactCraft.db.zip 581 CD93E11808BCC57D8613672ED9C2C75D 9FCD913FE4BEA28D4CB7F0FAE2410DF7
012 ArtifactCraftCost.db.zip 326 7B606712C3E5C07B9802F9F87283A59C D20FCEA0B4E126653353C96FD6600A10
013 ArtifactCraftGroup.db.zip 1262 125DD7168789326937FA5D28881FAE95 834204A7A82BC8AFDF123354065EE9C2
014 ArtifactCraftMileage.db.zip 281 3666D3B6ADF64048DB394E1840502757 620D49E651D3AB0A552D62B717FF1A3C
015 ArtifactDungeon.db.zip 29652 EF0EACD54C7105B4652DCC2FC8213E95 E6EB3A4FDD0A0CB410B4AD4F6FA4205F
016 ArtifactDungeonGroup.db.zip 1972 5DEAEF96ECC6796A11268D0D2AEBE199 90462742719D2DA6F7E0F61B9F3FFDB5
017 ArtifactDungeonSchedule.db.zip 1867 0F94121F727891FA729D128CF3587109 193FF2A143130B729D20658602A567E3
018 ArtifactDungeonSelectionInfo.db.zip 16156 76602BF915EBF7E0FDD6EF14693B0C5C 98DFBC6EE56871D1CD0572F7A47131D5
019 ArtifactDungeonStageInfo.db.zip 2309 DF1BFDD021AC4FDEE80FDECE0B00089B FB73F4695AD18ED1C164BB7AA70223C2
020 ArtifactEnchantReset.db.zip 694 ACE5FA43494F6CC0F247FA9FC14E18AF 39B2DEFFC45FCF2D43E662C160075514
021 ArtifactProbailityData.db.zip 15798 648788476350C5C2EBEDF375D6DBCF93 09908D4F470533B5F87F4BA6719CC898
022 AttendanceGroup.db.zip 5149 BCCA95072088C310FA0F1778AE92F67F AF0AFEF44108EE9712149DD84EF1B58B
023 AttendanceMission.db.zip 1792 77100CB913AB45F2C67104124E1DB404 DC184D296E10504A11018AB65E00400E
024 AttendanceMissionReward.db.zip 1789 4F1941345859331D5C7EE57B26144E76 8C0C21A09B96CD803F81880965BC82C3
025 AttendanceReward.db.zip 14067 60EE271F796EA80947D8A3B7AF4ACBE8 0EC3366D68329B6AD751A8F4D1653677
026 BattleAutoUnlock.db.zip 1361 E40B833562C4389215F22EBB38CA1CA8 2B9BC55DCB73104BCE63D636B2A11C04
027 BattleClass.db.zip 2730 71A300A1946A719DCCD2A6506470B68B 9C7A73BB0269D58620813BBFAB4F43BC
028 BattleInfoUI.db.zip 1112 1B95C009372EDD3E54D49C76D7E0A420 C288FDBEF993D1818C6758902DA02D4E
029 BattleMission.db.zip 156557 3CC5A83B45D6120E4A59D42B1E5B26AF 456419F1E5525D857159ACD59672F362
030 BattleMissionCategory.db.zip 1374 5506E19EF02275E7E8B6471971DFD760 4200F4DB8A283DF50EAC180B9F73BA50
031 BattleMissionStoryModReward.db.zip 6116 3C261C0C35E5DE4A4A2EB44BC7BDCD1F 5ED033C1664599A62258C595B897447B
032 BattleOptimizeSet.db.zip 4030 0E6E16EC800323127D95A7FA10AFAB80 96203DB389B235D013E8BF9F1FB4A90F
033 BattlePowerCorretCondition.db.zip 7745 CE44BD565E3F5C70DD5D935AF92B52B1 ECCAF9965F3DCC2E8160A778F240BAC0
034 BattleResult.db.zip 656 1279C39B7D89181923EADA9CFA8E0DC8 E2862E4A28AF217126EFAB269F7F07C3
035 BattleResultMultiCondition.db.zip 604 B220C3B0C9ED12D87964951DDF915883 B5D1406CC603F6A28D64B1FAE9D89764
036 BattleResultRank.db.zip 604 4C3D444AA1C06A4A939229A94FE066DB E92A13C22853A08338A504CE46CB692E
037 BattleResultRankCondition.db.zip 713 2C80C392D503C8DB09BFB73E2D3A23F7 EC89183FEFFEB059FA80303496CCDC36
038 BattleSquad.db.zip 12639 1BE7BA632291D7E29222DAC8999134CE 8871F45E3B7615752A824F6235819513
039 ChallengeMission.db.zip 32608 A2EFEEBCC8FDEC70181AD09951DBB1F5 D5F2C323F4C2DDA229527B096BA35633
040 ChallengeMissionChapter.db.zip 1132 7DA7FBD380B6FCF4290F2E3B13FD1C92 CEBC103B53E14240D4125EA12A8A6F26
041 ChallengeTowerGroup.db.zip 1539 B33520125D989351CB791B782D473010 387CD26F6526025D5700D22981DA2EB1
042 ChaosBattleField.db.zip 5247 110999065C946F71C9DED47B2F75C3EB AC5FC613EEAA8C368F3548CD3E50D099
043 ChaosBattleFieldMileage.db.zip 420 CADED1E9A2FE42959FD13C89825C98A3 892E1C8FDF3CDCA24B94E29A518206F7
044 CharAiActionPattern.db.zip 10706 0CD38143B245046C5529C1027CD6F797 77D455BC7B75729DA0FAB25CDDDD0274
045 CharAiSearchPattern.db.zip 1596 894FF2C433023EDE41A610CFA8EA81F2 E76CC90322614CB14C8B6814F9E37CDF
046 CharAttachWeapon.db.zip 10192 740531DCEA57CD1136A3785DF591F8FA B889B2D55709A4D2520CC9CBB25CEDD0
047 CharCalibratedStat.db.zip 26750 D0F64A0DA04F18B8CC8BA3CCA14B465F FBC33C431B65C08F93B1B31F1A3C3CAB
048 CharCommonLevelStat.db.zip 17813 77C4FCF9406005C88C8B7679DD27C737 4B09467B4BD81169D18F54D014988DBE
049 CharCostume.db.zip 18559 D81910C58ED8C1090FD71218B59F7B58 04003567C6417B363EF381BF1A084816
050 CharCostumeChroma.db.zip 11595 4D9FD56DAD66E2EC9BDD63F35108EFC8 FFECB670CD7383CFA8BF05F233E92799
051 CharCostumeParts.db.zip 4345 FDEC830FA3B02B874A50665516D31B2B 201054507758218B4B4176BA29C2103E
052 CharCostumePartsCroma.db.zip 8003 A4C6CBD8A4E95A0D87B973AD16069318 EFD44112F31CCF082574F13BFA117047
053 CharEventActionVoice.db.zip 11456 77188A519BAEE889A8826D0C7EB441E8 FD2CC94F3DEB56A2D1A28E3A682F2CE7
054 CharEventActionVoiceList.db.zip 18228 6D29FA69326D7D86B4A8758D9A3A1EAA 8304DF2967547EF55F05A266A6DBDA28
055 ChargeCost.db.zip 3010 EFE6329D6A5F485E755C6020E2C2D599 B01B026516D3F56875E8C19FC56D6AC9
056 CharGuardAction.db.zip 666 389721E30388DF22DCBB773A5419A9E3 89CA0F41F3FE178E7545CCF731A205D6
057 CharHunterCategory.db.zip 1787 8AFF2C59A7B65D176E9DE6247FB886A7 19010059E35E32ACCF2230D5B4666E9C
058 CharHunterCombinationBuff.db.zip 325 CD5FD8C23FA9E09C85B4619B615A55CD E38F816708BE600C1AE14350B41B1A85
059 CharHunterSound.db.zip 2803 76002B036AAAF4154475D109AE956605 7D7F99759C92732AA7651060C8B89BD5
060 CharPCSkillCraft.db.zip 4123 B95D278A4D2072E3E465CCD52DE2436C 3DDEBA4B7104DA549BE76A22953A8E06
061 CharPCSkillEnhance.db.zip 456 CA3B3825035B5294219B00421382CA0E B766FFD82844156B92436CE6123B5484
062 CharPCSkillEnhanceEffect.db.zip 9680 0D95D11D1E1F313AA1988DD33A33815F 5D018869979674C3F1D9606E6824621B
063 CharPCSkillTag.db.zip 1612 96290E931F4303665943117D2376D4D5 1F142E7902656A821D1D752E883F6E41
064 CharRaidReplica.db.zip 320 445803DF748F44CF9EA5153195C12C95 B2C67F31BBE8858E574C76232AC691C1
065 CharRaidReplicaSkill.db.zip 2007 C08CC1548BE8D093F7201589A2CC8B45 0BEC4B6DD9DD6278342E76506BAF3A0A
066 CharShadowGrade.db.zip 1139 B14CCB5B2AA1D058E4244328933D13D3 4D421F4BFEFDA6C8711E8E4995A28E05
067 CharShadowUnlock.db.zip 632 1FF62F2844E3497CE8E5D9197569A276 8DB65F4C9780306F0F39B50085702411
068 CharShadowWeapon.db.zip 3636 F4E44E65D2CE0AF7C8666253C9C07E05 DF0A412131C2B7D77A87845577D7191B
069 CharSupporterCondition.db.zip 986 0AD60E2C869B1DD46B09C7BE51363B7C E8A84CEBA64822DDDF144240849657BE
070 CharSystemPlayHunter.db.zip 4646 044C469BC76B498908CA9EEEF10B4CCE F9E23FBEDD2BC0CE508BFA20A2CEC008
071 CharSystemPlayPC.db.zip 876 5BEE83D1A940DCC498E5A8B7138E1731 FAA8D3B53D8832D5A92B11149246A5B9
072 CharSystemPlayShadow.db.zip 340 EBCC93930B0384DD46F856A9642D28DB 3E7299789A98AFC89291754E9C5407AB
073 ChBattleInfo.db.zip 85114 A9C8E1E31D712B3A1BDB8E8E60669170 9A042CA3ACB9549BB22A0F9495F5C08C
074 ChComBuff.db.zip 852963 04CED7266584EBF01EB5FA2C8AB1360F B1538235A7A6E463504DFCED968774C2
075 ChComInfo.db.zip 208627 0C46F8D7162FF01031C783EF89094038 8059EC076D93DD0135C966FC2A63B1E7
076 ChComStatDesc.db.zip 3704 7F113ADDBF9F32305F3F03E5C06DE470 367BE9F1E9CD21A9EB7567A333276AE2
077 ChConf.db.zip 1343 719210B029DDCE84BC330B534F1E6157 0BB9DE4368428A2CD58E0688E4E27CC7
078 ChCRe.db.zip 82135 E1B6F62F8B4AB7C809D385D181B93696 AD0C9620D7D6DA6C1EF3EBEF56C1FF6B
079 CHDlog.db.zip 15871 F15ACF288CDC71DD8D3ABB1A49474F77 807AB6996A48CAE4D93FFA8DE18543F5
080 CheatKeySet.db.zip 7798 C1E043ACB3D8ED4A2AEDE0069A52EAB0 39F3F8F73A9C236ACBA9F3CFB240D5FD
081 ChExTimeLine.db.zip 1478 BD5849C1E145148ADBB6C3C11AA71442 115823DBD9D9073BF643F8DEBE35E00B
082 ChHunt.db.zip 20425 3A2D1C14AE49762511B49BE8E9468516 D5E4F81E5FAE9C2612B2B30D18F78DFF
083 ChHuntEvol.db.zip 1336 BFFF8E2A6415C0CFB053C90175528C1D 7223BFBE2C289CE0E8748EAEB3A2CB72
084 ChHuntGrade.db.zip 4744 C8B7CAB979EF9637A2B47DC720B42939 E6EC50D41338EF1C5A71A222002CDB79
085 ChHuntLv.db.zip 13362 DAFE37896E1CF03E054F26D02F4688EF 1725736A0F6707E43634BBD45CB02698
086 ChInter.db.zip 1283 D37D150FBD65DB1FF99E85EEEE03E48F A4F8B9AD39CA6E3F33446D20766045EB
087 ChInterCon.db.zip 517 57B1743DA2DB39234E5ABDA2492F7085 74F70FF89B9802A08814981253EF7ABA
088 ChInterExe.db.zip 1726 69CD3C8C2F4E7E3D496278555150E51C 9D02CEF13CBB644DB746DE5A1E4F739F
089 ChMain.db.zip 865 4BCE16CE7F9F143480634DA771E91B93 4A1D37FB79150B26C2616423D3667606
090 ChMon.db.zip 143285 72CAC705944CA890BBD4454C7156BD96 44D659BA904E42E61295112DC59121B7
091 ChMonSkill.db.zip 235225 805FCF07B93B77BCAB357606C4B53AE6 A768BF99E2C65F0C3358CCC386292497
092 CHObj.db.zip 11736 6A3A9ADE897CD4B352927233B04706DF D401926F4859D0F5D46AF5F2B86BAE2E
093 CHObjSkill.db.zip 24912 FC9CED0E359603ED6B70DE2E0FD4E07C 88557C94536A4BA49BD3D1F36728D980
094 ChPart.db.zip 581 2E778F7CB0CBB7B88F9D61B37B32805E ABCCD16BA9ECC4754162831275E79508
095 ChPCBStat.db.zip 143949 4E54BD8312B804B4CE8168E456322C6A F12DEED4A0BA96EE84FEC016FB19C070
096 ChPCEmblem.db.zip 10614 55D84F41207FC868B81AEE3D85DD5A71 8069845B78C94EFD769AB4304FB79923
097 ChPCEmblemSlot.db.zip 488 017EF9543ECF1ED7DE6985DBE8D22A84 5B4E551136AE172EAEF62550EFCF9865
098 ChPCJob.db.zip 3315 982C0783E41E9A09B389E5E3858DD63E 3DAC58D646025B623056273BC546A6F9
099 ChPCSkill.db.zip 850426 C7B839FED222519B8DFF16A0E60D3CDD 33C0EF12ED96C647020865C45D072D3C
100 ChPCSkillInfo.db.zip 896551 41C92E804A72D2252F8A10C06AB3F6AD 1665CE76A7496894BEBA3E83B5AAB1AD
101 ChProbBuff.db.zip 1020 F6DC413D25A844586DCEAF5B94A662D3 7023E955C281F182A02CCA142AEAE7F8
102 ChProTimeLine.db.zip 29422 597CDE82EB0901ED62D36B31C2129614 0142BAE10D1DB19737084DD57A97FEC0
103 ChResource.db.zip 50097 8182605D635878843206ED801F90596A 6C6F68B92CEEF67ECD54FC3FD10FADC8
104 ChShad.db.zip 8253 B9CF748B945CE9EDC91BA9293B4341CF CEE861FE6B7A62DD7D016F2967DC84AB
105 ChShadCollect.db.zip 328 9CDD564BB01B2101E917D64374689297 8AFED7AC056117F31B29ABE41D469AB5
106 ChShadLv.db.zip 5230 98A137CDBB42F4824FC334071DBEA651 2588ECDF1963B5880A195513B3B865A3
107 ChShadProficiency.db.zip 844 0432513F4AA7DBA7A76E2B96BE72DB5F CA4550FF065393822535AB036798C459
108 ChShadPromotion.db.zip 723 41CE5028A02D18BE5B8AA0AB4600C9B8 F666E628967F69F5DCFA30E17C92B14B
109 ChShadSkill.db.zip 106633 15FCCDAAB2A0F73A2E752F3B807D45F3 BF6706CC698B6E3CD620004555A9047C
110 ChSJWBStat.db.zip 702 BC0399F1008AFDBFCF7B3EE4D840E813 CEDF6E49806933A75A95A5E048DCE93C
111 ChSJWLv.db.zip 3537 868F151ED685587FA49EED0ED3052504 32FAE465F38C930DA1E9E24CA3FAAC29
112 ChStat.db.zip 16613 47663EB341CBA190710EEE8DD818411B FA667820349A52220B0B39548929FBAD
113 CodexManage.db.zip 1088 417E1AFE4A27E4A1CA2B19FB59F3681A 1114E68E55366CF82442726E70C2E428
114 CodexReward.db.zip 602 F1E8B967FA219C458E8E4B1B4ED8279C 0F2A43157DF4A8F4FD116D310DD94421
115 CollaborationInfo.db.zip 370 EEF918106AE5A549D0DB03D18E8FF6A1 6A587F128FE3A38C1807ADBD67531A3C
116 ComebackFavor.db.zip 461 526920CB123FB2406A68BD50EEB98F15 93D8C4FDEED13D6E1D2D924DE06B284E
117 ComebackGuidePage.db.zip 463 2264AF1A51A9F685953A4A85C28605B5 E984E8FAFDD72279474D62AB34B5598F
118 ConditionCheck.db.zip 1864 98542056BC86F6FA5F537391C6B8FA58 845AF451FF0747D2FC8BF02E3BD5B9D4
119 ContentsGrowth.db.zip 294 DA1C5875C58032D9B2762D272227122D 084D3BB7F12145AB94440FE95C55FBF4
120 ContentsGrowthCategory.db.zip 317 D78BC03411914D93A4EB3FF9B92C3F30 E705A6215AA4703F9CE20BAABC72AA40
121 ContentsGrowthMission.db.zip 347 38464E3F317F780A599B67FDAB9FF184 CF9D6C75274B3E414B6FE0D787B9AEE6
122 ContentsLoading.db.zip 3056 EA55BA895542A45250D3638822863614 65F6771767E4B91D9F103CEBDF86DAA4
123 ContentsUnlock.db.zip 9885 5DEA31B9F6A8E80A16ED067E3DE24529 F5776DD2D958A96FE4286FC0D378568C
124 ContentsUnlockCondition.db.zip 625 8D3AB506C0A2426B54AFA41F0584A7D2 C9CF4D6436A080F64EAA808BE5A31D66
125 CoopDungeon.db.zip 915 3A95E1FD327A522FCD0C3B0EA2EBAD38 598409EBFDAF53C47B75ADC7140F0E5E
126 CoopDungeonReward.db.zip 530 6116850BF0DDA8BB25E61E04B74497BB 04F1B5C89D5ABAE846CFE4BB83869E9C
127 CoopDungeonStage.db.zip 1029 14ACA27F7C8B308A18F0833E63BCCB9A AE0984D37469A46A059EF4181DFDD1F3
128 CostumeEncyclopediaGroup.db.zip 599 466E3BADE9348315FB4A6ABDDEB3620A F970E4761588DA1B113775267B9B4B2A
129 Coupon.db.zip 1571 5059D0D7E11E0D374BF0C6291C6E3B7A 05B050BF27AA97DE00FB2312A171A61B
130 CreditInfo.db.zip 14096 59CDF25F70EE84E37E40D65A4BD4C901 36EBA1AD47746993BC1D18C3FAC4D929
131 Currency.db.zip 3294 D676FB0DEA8061600C78A8A0D575F2BB 37B8BA08D90701D545621F63EE1D0F99
132 CursePenalty.db.zip 15375 964571443D04DEC64D4F4476D4C66172 C766CFC57C219ED88EA1BA3C5B192F37
133 CursePenaltyGroup.db.zip 1182 2F37B186E40CC7A2A3E6F6CF480C8CC2 4E118DFD5F43B3B77109BE16B8DC0298
134 DeletedIDMigration.db.zip 1875 2F12B55C6042946A31E50B9C457A3009 994A4BF8BF67E43469F39A044D9963EF
135 DeletedTutorialMigration.db.zip 989 EC69F55EAB54126E95D1BBD40060472A 9F557CFD8D4111F60088CB36CFCD9B39
136 DemoHunter.db.zip 1451 47685C268AFEC1023C3B77DFF0653502 A4525FD02DF6D8CD6643B5771C994E14
137 DialGrp.db.zip 32866 E6B50B0495ED7173BC94F0123641BB89 3177D37A2CF2E56F39D4BFC8C71A2270
138 DimensionBlessItem.db.zip 2726 9E35984CD47112C8F96988DF6874D659 F4853CB1B5B35A939A1402F1B3BF2214
139 DimensionCodeBuff.db.zip 7797 FEA1F1259E8FAD3BB72EF9B8C6494758 001F31C1BF7ADCE4FCB5B5D988A4BC24
140 DimensionCodeBuffReroll.db.zip 359 5BC5267948C7068CDA24416A340B8979 31262C7B0FF78BC1B32264B6ADE0354D
141 DimensionCodeCategori.db.zip 809 8C71AD9A4B3C9DA4FB04493EE97993CD D417713F060E0BF6627127577DB5B298
142 DimensionCodeSetBuff.db.zip 1147 CBA88AC50C8F09F71D0E8F2D1D0A257E 7AE96B8693EECE57A39651653E8B545D
143 DimensionCodex.db.zip 581 EA42270322C9A11FD9DBBFEA74B02E1E 9871BA4D399AD323607BBE88EECBF5D8
144 DimensionEpisode.db.zip 930 750C55773F73533BBCCBBF63B229A0AC 192C14AA1F34B0CA6C02E038B07090C0
145 DimensionEventDialog.db.zip 11987 583480DE9D278D39934441C681F41F29 E8DD689B46F1BC2C1CBCBBCE242C7634
146 DimensionEventMain.db.zip 1683 E03BF15D98532D58A7330EF28C77EEC9 D4F57DE5A87227FE727611373ECE05C5
147 DimensionEventObject.db.zip 1272 B66D6C79A17447008CD4971CC3FAAB98 71DD866874F14BB8F92CCF655BA15690
148 DimensionEventResult.db.zip 5978 AAD48107DFC5D3FEA4303FC5BCE037BF 8903C96E920916696472A2372BCB4B2C
149 DimensionFeatureGroup.db.zip 2702 8547AA9519BF33E456936128E9820C73 DB6C78594F682B4B423276E204D56970
150 DimensionMain.db.zip 662 22533D4A822A6BC5E6077894ABDFC6EE 93DE76EBBE3ACCB3F64AF8DB38A3F7E2
151 DimensionMainGroup.db.zip 2903 2DFE60FB728E7B135FCAFC28B0765038 FF0FD7AE473D120DB1E14A9213B646B3
152 DimensionMaintenance.db.zip 1382 8ECC45FA0A2BDAB90EAAFD08ACBE1D58 51C65782EC7816913CF72178985E9212
153 DimensionMiniGame.db.zip 957 71E1357BF6BA41BF9929402E50ED6893 D7E927ACD8395C0E6C9EC717872DB513
154 DimensionMission.db.zip 595 79D5A3B14A2E0C35C8F31E0A0FFAAA49 1FAE4FE397105048E6C898414F15EDAF
155 DimensionMissionPoint.db.zip 401 50E635B346CADE98CBCAA8B02E6A6803 BED375E339959F437EA2754C6EDA0A38
156 DimensionRanking.db.zip 393 6F8530742119E685A57E31D59E991C73 03B70D6875E2F83A52F4838138E6F318
157 DimensionScoreReward.db.zip 5868 4EED25865AE9CE66558C1E6AD0F6435E A5214C35B9CA854BC039F64C6A346847
158 DimensionSkillTree.db.zip 10103 1594D8A9194A01D2FB90CEE096DD1025 95F3C17586223486295CB04903256892
159 DimensionStageGroup.db.zip 2248 96F7C52770E76AAB9CCD706DF8453FB9 3396EE71504D1A36ED180B50C3FDB01E
160 DimensionStageLevel.db.zip 24042 7FF136E36C77F30FE45E682F1CE40724 6D0AF5424DC8F7D82433F7BA1F3ABC6A
161 DimensionStageType.db.zip 928 C9E06DE6E3E2C1E7BBDA65E3A97E423A CC3E748E40BCD71866C72273D4B9386B
162 DimensionTrophyMission.db.zip 3304 699AD40D6F26B4B3CC1EA33DA676EBC7 7E862877F2A2FBEFA39EE95E6F752623
163 DirectingDialog.db.zip 34605 04E97CAEC9575163A471BD5F78414153 282B79D5FFA023E733B2F8ED2EA02E55
164 DirectingWebtoon.db.zip 498 6DAB2239953D5D931B3B41F8402986BB 2D78807582CC4D3BC7BAFBEA7F44EB3B
165 DlogMo.db.zip 32743 C1AD424CC065349977729ADB7BECFC07 212B7AD3488D2D4A849295F2E8766615
166 DMissionS.db.zip 33609 EEC75BC3E41E95FA52BCF61E1C141932 09BE3AF57FE128C5C99D4B2A42249BAC
167 DungeonBuff.db.zip 2328 A704CB5981A3435472E9002E1555366D DD91A2BE5AF1A1D031277028AC44D060
168 DungeonBuffCancel.db.zip 664 0AEBE38243D3B5FE0AC9A0CFE4D8C0D3 B29F3B390D29BA72B2D02A202ABD5D1E
169 DungeonMileage.db.zip 659 4397CBA3CEB5A2312BD96922BDB43EB3 0FCBF123C70D9C3DFCCE4F39D16B92E1
170 DungeonMileageStep.db.zip 1244 A83D177C3DF4613D0D01E827AA215EE7 4A372CC95F277A148702DBC560FB5BA8
171 DungeonMonsterIndicator.db.zip 894 9E6A842DB37BC22243441860D6B2FEB2 E45910D3D1EFE7D4EB363AC8E0AB225E
172 DungeonMultiBattleInfo.db.zip 512 3520F4C296D1F58F5D5CF235F2A80D4F 3885675F8EFF87BD04FD6BBF68546633
173 DungeonMultiBattleInfoConst.db.zip 603 A71E7086D9C4077EE0B7E5C7BF408280 90080113207B2289B362ED4CBBB01763
174 DungeonSchedule.db.zip 318 4922BE4726F1C854B4A976493C250B36 1DF04FDFC708B4BCA464342460221F21
175 DungeonTestStage.db.zip 57276 18C4FE7890146E6F2DCC229BA31F504F B35F08A83BDF58691E9FE3A2635DFD4A
176 DunSpawn.db.zip 500665 A435E35E5B60DD7837B6532DB7AF0971 F0BD45BD60F36A7DC5D5AAC3FDBA2A27
177 DunStage.db.zip 149649 24BFE2B3BF32F7C963BB1AB063B534D0 800D05F2539F5D862B2785008D17D377
178 ElementOverload.db.zip 604 B62B26D7E33901D080EF04D9D7095B4C ABE80282A9B146E2ADB1F8FD276B38D3
179 EnhancementLevelProbability.db.zip 664 61AA78036882A1607FCFEA06766DCADE D9A415807E8821D9D70A5EAF522D0288
180 EntryPopup.db.zip 1101 C66A990A570431713CC0B66D1D7780ED 35C93F2ACD55A174E11E756DD9B6E89B
181 Event.db.zip 46415 74FEFBB11F357AF9FDFDD43ABBFBE8DE 21B5ABEB02B69B78831E1BCDF2748057
182 EventArenaReward.db.zip 610 576E81B98535FEC5144BF3CCA22E280F EC3FE36C9EDA0BC74F59D3C0513BBDFD
183 EventBoxGacha.db.zip 1006 EE6A2E9D810406CDEBED577CEE0004CC 9996C4E847B4F89C2530984DCE4678AD
184 EventBoxGachaKey.db.zip 3198 0FF902109C860C54F0A8DE1FBD31388F 91C95F46F0F5C57D014F3AE8DC908E04
185 EventBoxGachaMileage.db.zip 2396 6BD099EE2C20D8B65FD7FE6B6CC8DE2C C9D5D27CFCCAE8931630ADA8183441D5
186 EventBoxGachaPool.db.zip 43544 FC4DCA78CD003AB41CD03772D0D44830 AC239DBAA98412B2D85F4FB5E1DCC5A5
187 EventBoxInBoxProductionGroup.db.zip 1101 F40662B6B21E2B82965E47C1F02B3B98 8B596C79D7C74FD70B34DEFEE3D633B9
188 EventCapsuleDraw.db.zip 1040 3C3A959D4D26B0D2877B89748576FA88 7C5797082D39B7FE784BFB761DCA19E3
189 EventCapsuleDrawMileage.db.zip 1852 2EED7426C73E290E81B95FA739D33EF8 82FD1CD9E7503248553AE339BAA54971
190 EventCapsuleDrawReward.db.zip 3640 0DC79C31D10EEB2A2AB9BAD4B6CB03A7 C0FEB4FC3FB205B8B6AAB9623BC8539B
191 EventChange.db.zip 501 3731C8090B54CFD665C8E2F883FC4344 E0DD3FCFC126C5529D0924E5E53E4F17
192 EventChangeItem.db.zip 2258 F580BD579D386098F1CE06101864D00A 8D294BB3D69571EA0839A547CA8403EA
193 EventChangeItemList.db.zip 5910 05CEBDFA7FBF7B95D7FD051CA86E2C21 C67839511AE3486D887E1B754006FC56
194 EventCommonMileage.db.zip 5454 C31DF87DB32E01D364E9BC8A4B7523FD 596443AAF7D456A9B9DCA357A07DC025
195 EventConvert.db.zip 707 EE45DC17777F19CF6314FBFC70874EB1 4A1765338C8A16E9092A598471C11CE6
196 EventConvertSub.db.zip 1010 EEE66A034B1BCB8FB54E00E98A1CDE13 F83A10B5978F8A7D02B7FBE06ED867F1
197 EventCoop.db.zip 694 9D0080FFB7F007B85DAE94A07298449F ED04B1DAC4CD50118BF6111F086DDE26
198 EventCoopDungeon.db.zip 4941 1640479964D8578AD26AF709956769E6 CDC90DF085D32638480752D7DA002727
199 EventCoopDungeonGroup.db.zip 1552 CC3277E4F1BD80EED7E9C8326EFBCBAB 3E08A44B8933D4F64A38194A8585B769
200 EventCoopDungeonNotice.db.zip 2243 F6E4DAD5CAE58C833AE2DD0B1B86378C 7396E7BAC55F1DBBEB0E86F95FC2451A
201 EventCoopReward.db.zip 913 3AD4A3A9AFA6A34B7116FADACCEC13FD 0F91821349B3639FD53FCA8598FEA2BE
