TableVer 1000000906
000 _TableAll.zip 67684603 A05FC2B7F97F9ACCFA87F1D63A423DBD
001 Achi.db.zip 77734 F2D6890244FAC81370BC4996278E7E1E 66FDCA8121CAD23C54A02F12B0083CE2
002 AchieveMedalItem.db.zip 3191 2B2415A7BB4011301100364256418220 F0CFBCC3525D811E949F45A6A2167B05
003 AchieveMedalPage.db.zip 834 F71DE27CB1F3B09700F1A042E7057C18 91D36E0B2901921647B16FF18E8B9725
004 AdventDungeon.db.zip 17396 D801C09FA8FA6B1EB37383D4691DE7BE 9AD39CE47A625AFC34BB8025FB70E07B
005 AdventDungeonGroup.db.zip 1396 D35F1564D16E254B95C9443AF7E725A7 D0446AF6AA0E703E2AEE4BE7B37C477D
006 AdventDungeonSchedule.db.zip 1777 BB2F40B092848DA490A9C644FBB634C6 473A6E308CFC933AD50B8F269329CCC2
007 ArchitectTrial.db.zip 3185 893A29C3AD8B09596CD0C3B262E95CC6 940B3EB28829BC5C56368B35AB52B4D8
008 ArchitectTrialGroup.db.zip 631 681929FF7089B22C3BB1913ECABBB19F 09BD556C031A808D8CE329DA83943A02
009 ArchitectTrialLevel.db.zip 2922 89AD361699B7B032CD917CC0DE5A347E 87FF805099147C67CD1FEF735818C26F
010 ArchitectTrialStageGroup.db.zip 1377 7473E4FFE2D115BC3AE24BE4D598137E 2BC40AA185682BC63397896E8135D643
011 ArtifactCraft.db.zip 599 85D1E4CBC192278359DD12DB144DFD26 CAFB03348BA2C1421F0DBC9F38910FA6
012 ArtifactCraftCost.db.zip 326 7B606712C3E5C07B9802F9F87283A59C 81F59EB923AB6408D2D4457A7C554363
013 ArtifactCraftGroup.db.zip 1345 56EC98A53A11B8C610BEDE02C8AAA707 312CA1A8C8D43CEFC0D366FBEE37B631
014 ArtifactCraftMileage.db.zip 281 3666D3B6ADF64048DB394E1840502757 24731854BFDD891D716E13735092B631
015 ArtifactDungeon.db.zip 29652 EF0EACD54C7105B4652DCC2FC8213E95 21EFC86A2527CCC62FE73F4DB08030A5
016 ArtifactDungeonGroup.db.zip 1972 5DEAEF96ECC6796A11268D0D2AEBE199 9218550FCC4EB94052CFCB06910CC19E
017 ArtifactDungeonSchedule.db.zip 1867 0F94121F727891FA729D128CF3587109 1614923F95DB043842A63516CB62F963
018 ArtifactDungeonSelectionInfo.db.zip 16156 76602BF915EBF7E0FDD6EF14693B0C5C 35D562FF26A139E211811C6F606F3022
019 ArtifactDungeonStageInfo.db.zip 2309 DF1BFDD021AC4FDEE80FDECE0B00089B D13540BC6EBC750BEEE4F6401D834C89
020 ArtifactEnchantReset.db.zip 694 ACE5FA43494F6CC0F247FA9FC14E18AF 6F40A207A23BE7B6DBFB9D4FDF685294
021 ArtifactProbailityData.db.zip 15798 648788476350C5C2EBEDF375D6DBCF93 965C3D45E5C34D3B8FD87199CF1E2FFA
022 AttendanceGroup.db.zip 5149 BCCA95072088C310FA0F1778AE92F67F 4ACE9B99E1BF959BFDDAB7E74E210102
023 AttendanceMission.db.zip 1792 77100CB913AB45F2C67104124E1DB404 B591BEDB81F6964EEDF9D8E9F29C9E7B
024 AttendanceMissionReward.db.zip 1789 4F1941345859331D5C7EE57B26144E76 3CD1EB3A3B31FB820200D49B25EF90B1
025 AttendanceReward.db.zip 14067 60EE271F796EA80947D8A3B7AF4ACBE8 1B62438A7E760F20135B0D137DFB9A04
026 BattleAutoUnlock.db.zip 1361 E40B833562C4389215F22EBB38CA1CA8 7E36D871C7382101FB0DE382F2A92533
027 BattleClass.db.zip 2730 71A300A1946A719DCCD2A6506470B68B 985E2B7F6F05E074D9521D2F5C548F0C
028 BattleInfoUI.db.zip 1112 1B95C009372EDD3E54D49C76D7E0A420 5249D0DDA09A0ED5F5EE8258A609CA33
029 BattleMission.db.zip 156557 3CC5A83B45D6120E4A59D42B1E5B26AF CADC95131B2623CC8BA926DECCA8E1BF
030 BattleMissionCategory.db.zip 1374 5506E19EF02275E7E8B6471971DFD760 1086578235B729F4782E0FD32309DD45
031 BattleMissionStoryModReward.db.zip 6116 3C261C0C35E5DE4A4A2EB44BC7BDCD1F 2182735F184B242A959D6E2A203FC06A
032 BattleOptimizeSet.db.zip 4030 0E6E16EC800323127D95A7FA10AFAB80 A7F7AF2489C0EEEAC8F8362CE2ED4507
033 BattlePowerCorretCondition.db.zip 7745 CE44BD565E3F5C70DD5D935AF92B52B1 B2F5A9852BD1C2B31F0E5534691C018C
034 BattleResult.db.zip 656 1279C39B7D89181923EADA9CFA8E0DC8 6A3F3E34D626EC842C990BFC4A9B8617
035 BattleResultMultiCondition.db.zip 604 B220C3B0C9ED12D87964951DDF915883 2C1B2093246A3672D8BD18F1D354F53F
036 BattleResultRank.db.zip 604 4C3D444AA1C06A4A939229A94FE066DB 86207990FB13699DD1DD7DC8482B82AC
037 BattleResultRankCondition.db.zip 713 2C80C392D503C8DB09BFB73E2D3A23F7 7731B64B51D166794203D0C11205077A
038 BattleSquad.db.zip 12639 1BE7BA632291D7E29222DAC8999134CE B7DA0D8038DF1BF36A304DCF2487F9D6
039 ChallengeMission.db.zip 32608 A2EFEEBCC8FDEC70181AD09951DBB1F5 D776DB078773459719EF27BFDD696290
040 ChallengeMissionChapter.db.zip 1132 7DA7FBD380B6FCF4290F2E3B13FD1C92 422EDF8149EEAE0C35E35EAD0AB6D2DA
041 ChallengeTowerGroup.db.zip 1539 B33520125D989351CB791B782D473010 5700152B3E94DA7044743D21B2F9A6DE
042 ChaosBattleField.db.zip 5247 110999065C946F71C9DED47B2F75C3EB FA237A335E76AB88E7898966EE1E8E88
