TableVer 1000000906
000 _TableAll.zip 67651870 437BEEB381BCB604F0778F267FE736EF
001 Achi.db.zip 77734 F2D6890244FAC81370BC4996278E7E1E E90270D8BEFF79F92979FDEDA1473FC7
002 AchieveMedalItem.db.zip 3191 2B2415A7BB4011301100364256418220 B2194F662521834D70C3A50AD6C52943
003 AchieveMedalPage.db.zip 834 F71DE27CB1F3B09700F1A042E7057C18 C57E374520633306AC5E21907166F06F
004 AdventDungeon.db.zip 17396 D801C09FA8FA6B1EB37383D4691DE7BE 7283D69F67B39087F74F106D40A72103
005 AdventDungeonGroup.db.zip 1396 D35F1564D16E254B95C9443AF7E725A7 BE06BBC29FA2EB02F101BA647AAA2F69
006 AdventDungeonSchedule.db.zip 1777 BB2F40B092848DA490A9C644FBB634C6 6B2DA16FD58B56526E1ACEAC307470D2
007 ArchitectTrial.db.zip 3185 893A29C3AD8B09596CD0C3B262E95CC6 E661390D30594B420208844D025C8E06
008 ArchitectTrialGroup.db.zip 631 681929FF7089B22C3BB1913ECABBB19F BDF947C7D35F79C8646291D479787072
009 ArchitectTrialLevel.db.zip 2922 89AD361699B7B032CD917CC0DE5A347E 8ADDBD4A40D4FC01A5A9212C9C896C97
010 ArchitectTrialStageGroup.db.zip 1377 7473E4FFE2D115BC3AE24BE4D598137E FB5112A8A5F01D78DD7747BA1DB3C4A5
011 ArtifactCraft.db.zip 581 CD93E11808BCC57D8613672ED9C2C75D DBEF817A5A33DB62077908AA3AF50055
012 ArtifactCraftCost.db.zip 326 7B606712C3E5C07B9802F9F87283A59C 28FE1C06805492FB262BA0435C392CA6
013 ArtifactCraftGroup.db.zip 1262 125DD7168789326937FA5D28881FAE95 C8E49621CC90A2DCD52A10E7120A65C9
014 ArtifactCraftMileage.db.zip 281 3666D3B6ADF64048DB394E1840502757 51E0EA8D297B1577F529C922B6A88164
015 ArtifactDungeon.db.zip 29652 EF0EACD54C7105B4652DCC2FC8213E95 E35CE92CC9BCD332E20F4CB328797211
016 ArtifactDungeonGroup.db.zip 1972 5DEAEF96ECC6796A11268D0D2AEBE199 EAC8EFC03BB534FAE547CFDB7E4530CB
017 ArtifactDungeonSchedule.db.zip 1867 0F94121F727891FA729D128CF3587109 BDCE20922A129E1CD5A24F50A6C63295
018 ArtifactDungeonSelectionInfo.db.zip 16156 76602BF915EBF7E0FDD6EF14693B0C5C AE086E2BC1FC7ED0E13BE0BC44994C10
019 ArtifactDungeonStageInfo.db.zip 2309 DF1BFDD021AC4FDEE80FDECE0B00089B C01713513FFEBC6DA497D54F2EA4C2F3
020 ArtifactEnchantReset.db.zip 694 ACE5FA43494F6CC0F247FA9FC14E18AF 96E8E2F4A47DFD0DA18BA4BA63AD545B
021 ArtifactProbailityData.db.zip 15798 648788476350C5C2EBEDF375D6DBCF93 06EC1F0F5F2CC2B8324792EE0D2C419B
022 AttendanceGroup.db.zip 5149 BCCA95072088C310FA0F1778AE92F67F 11B443F0D720AA71D1875DF1A79A4B7E
023 AttendanceMission.db.zip 1792 77100CB913AB45F2C67104124E1DB404 B3CC535DDF54A92A3E6EC82E1E43B765
