TableVer 1000000909
000 _TableAll.zip 76050691 89C2091865669662974C48EC3899FDD7
001 Achi.db.zip 78626 94B767E4D220E796CCD29224A23EC177 7E6112678BD60E0D3160FEE3B058C1C3
002 AchieveMedalItem.db.zip 3286 E66F55C66BA0106B770E1C57A4E84DE5 1A94BF2E05B5BF00122B11A970833C60
003 AchieveMedalPage.db.zip 834 F71DE27CB1F3B09700F1A042E7057C18 2F67C6FA9CB610B5A7BBD369FA5302A6
004 AdventDungeon.db.zip 17044 77DDAD72963E9916954CCF2C6E67ABCC 37C3DBA0B63361A62ED6D087AFEBBF83
005 AdventDungeonGroup.db.zip 1396 D35F1564D16E254B95C9443AF7E725A7 D21BAEAFDD190158B4465F1F34176B44
006 AdventDungeonSchedule.db.zip 1777 BB2F40B092848DA490A9C644FBB634C6 67530A0C94425FC6A473D71B3E492D64
007 ArchitectTrial.db.zip 3695 B993CB1831F91C03A807B362AA718805 4C7F10980F649FC998E5D8C424E5A252
008 ArchitectTrialGroup.db.zip 681 F37DC85C667141A99E099324D4A5E821 E231FBEA4401AEE9591AAC77654DD20D
009 ArchitectTrialLevel.db.zip 2921 9A6593D1F6564B4AA9F26E4528A11135 7BED4C228E6D60D3D00622EDA0C19806
010 ArchitectTrialStageGroup.db.zip 1377 7473E4FFE2D115BC3AE24BE4D598137E B51737A5DFEE2DCDA49AC67D8F033205
011 ArtifactCraft.db.zip 599 85D1E4CBC192278359DD12DB144DFD26 70076D10C4536050177A4D1897845D71
012 ArtifactCraftCost.db.zip 326 7B606712C3E5C07B9802F9F87283A59C FD756333CD38F5576CB69188A716E4BC
013 ArtifactCraftGroup.db.zip 1345 56EC98A53A11B8C610BEDE02C8AAA707 9AFEA4514D05219B9FC87A91CDDD2FE3
014 ArtifactCraftMileage.db.zip 281 3666D3B6ADF64048DB394E1840502757 D391C31228BC54CD5CA9967107318821
015 ArtifactDungeon.db.zip 27354 B5A7DBA0696EE50C064D735534EF62B9 E80FDAC6B8FC388DB0928F6BA26B38B4
016 ArtifactDungeonGroup.db.zip 1972 5DEAEF96ECC6796A11268D0D2AEBE199 651CF116D8631524B129EA351D3279FE
017 ArtifactDungeonSchedule.db.zip 2026 C3A0695878FFFB3DAD484BD68E2D117A CF95FDBC51321648C670F2C2B03D6511
018 ArtifactDungeonSelectionInfo.db.zip 3820 488E03ACB0D575F9206B9B21AC063328 B67CE4D504C5DA10711CF5DD8E2F4C52
019 ArtifactDungeonStageInfo.db.zip 2312 7E5F9902AF358AE394B2A361534EF02F FDB9C262066B4615D158418E97F58E93
020 ArtifactEnchantReset.db.zip 694 ACE5FA43494F6CC0F247FA9FC14E18AF BD2C35FE67E275F35BAA8064A120140C
021 ArtifactProbailityData.db.zip 15798 648788476350C5C2EBEDF375D6DBCF93 B531B0D936C58E5301A4D419AB0D8769
022 AttendanceGroup.db.zip 5507 BE85BB0CD307519590431DD0B61046B3 4C596B4295163D10A855144E5DA95FC9
023 AttendanceMission.db.zip 1979 00509EE9C33DADA8E482041B4230E93A D939D35D103993308ADE9087E6F52D58
