TableVer 1000000905
000 _TableAll.zip 66646930 34F790DFA9CCB347B1B921088605065C
001 Achi.db.zip 77588 96C5B85844F706216A5E0A3ED7E57737 F55ABF18848A2189CE2F5D188ED52FB3
002 AchieveMedalItem.db.zip 3191 2B2415A7BB4011301100364256418220 C8BF8CF32E792EEC8FED9FAA3606D36D
003 AchieveMedalPage.db.zip 834 F71DE27CB1F3B09700F1A042E7057C18 BAFDF709AFD7DCA7F7E861E2B5A86DCB
004 AdventDungeon.db.zip 17506 AEC872394C9CB59002B3AB27A81E6D8D E3F78125BFEFE280562E8A0428103B43
005 AdventDungeonGroup.db.zip 1396 D35F1564D16E254B95C9443AF7E725A7 0EAB00ECA40AF5B1F6A9FB17B848DFF4
006 AdventDungeonSchedule.db.zip 1777 BB2F40B092848DA490A9C644FBB634C6 9AAD7FE869E55E80EEC782C785AA6308
007 ArchitectTrial.db.zip 2914 965E521DF4F2F8CB6105CDB3117F3415 A35104C32C4374DDE26E1F0FB47D77EB
008 ArchitectTrialGroup.db.zip 611 1BC620AEFCBE683E593B36714A505811 AB775CF517B2FD99E68CBA768D1F9DD4
009 ArchitectTrialLevel.db.zip 2922 89AD361699B7B032CD917CC0DE5A347E EB36ADC8852F9FFD671134DAB5EC3A38
010 ArchitectTrialStageGroup.db.zip 1377 7473E4FFE2D115BC3AE24BE4D598137E 3C1429984C768706DD9B3561FD6D9ACD
011 ArtifactCraft.db.zip 581 CD93E11808BCC57D8613672ED9C2C75D 5BC0427F11DCFF44F19CFDCC381DFAD1
012 ArtifactCraftCost.db.zip 326 7B606712C3E5C07B9802F9F87283A59C FE8ABFF62857C5D0054DE2FE7C9B2A27
013 ArtifactCraftGroup.db.zip 1262 125DD7168789326937FA5D28881FAE95 A78FB209E884E28059C46F285F3DF780
014 ArtifactCraftMileage.db.zip 281 3666D3B6ADF64048DB394E1840502757 199079EF08EA1D41C920C9A0AB4C0F31
015 ArtifactDungeon.db.zip 417 E837686E7642C18E7EBA8834FE055E54 7ADD12074857BD566FB5C5368793A43A
016 ArtifactDungeonGroup.db.zip 363 21C819DBA12A3330DCD6F9B34E97907B 5EC7634F8989EA371F050D385BFA135C
017 ArtifactDungeonSchedule.db.zip 294 2B2761047D90FF3FB377AE8C0A857B6E 542C11EC758012D48C17A4FFD800D602
018 ArtifactDungeonSelectionInfo.db.zip 317 28E992859FB2C22FC05956495D2D02AB 1B388EEE88B9376C25E0155B944DFBE2
019 ArtifactDungeonStageInfo.db.zip 453 D702CF676419677F0A12BCF7043CBF42 5568A0202148D250DBA75BB94DB7AD72
020 ArtifactEnchantReset.db.zip 694 ACE5FA43494F6CC0F247FA9FC14E18AF 06BCDF17D3F5EEFDEF3E18316A897BF9
021 ArtifactProbailityData.db.zip 14118 E06E2E847FEF1C54B833E90B2FA52EEF B34B7479E64F4CAF2C40CCBD4DED9BFA
022 AttendanceGroup.db.zip 5068 D45A178F550226275DA1F11201250E5A 85ACB2D7BBF8E4D932443EC4FDFBB433
023 AttendanceMission.db.zip 1960 9D9F931185819C298C7E24A872B6D14A 512A5E9B37113E6C02AA165032550234
024 AttendanceMissionReward.db.zip 1789 4F1941345859331D5C7EE57B26144E76 92AE66AD3B7A2EB3DCB9E5E2723F3D24
025 AttendanceReward.db.zip 13623 E8D5A38C659AC7CE2177EEFB4CE9A35C B2B56299F7DEA19160F379E89FF3019B
026 BattleAutoUnlock.db.zip 1364 A81A63F0B1F37D6261AC7A3C32F87CEC 75EC673D743B5E3CCEADA4C52E2BB89B
027 BattleClass.db.zip 2730 71A300A1946A719DCCD2A6506470B68B 7C2D1FE7332DB7448D17FBC243D0F2DA
028 BattleInfoUI.db.zip 1162 4E935E54E5493D4F835F7524D04C11B3 F64366E96185BC6F1F83C3A3C0916F08
029 BattleMission.db.zip 148461 CC39DED584D3C34B13E9EE38AE285B31 F85A7ACA24689FB5541C24494C97493D
030 BattleMissionCategory.db.zip 1406 E10D502EC5A10A8F4260D5198E5D3415 D4578A02842A702ABDA5B2A90887797C
031 BattleMissionStoryModReward.db.zip 6070 24B35CA3CA8910696DA756DAAA36C9A8 564F3E46716888CBC0E07CE7E73A2E0F
032 BattleOptimizeSet.db.zip 3831 02F36D36E78C3F3545D2A9CFD2A77910 0368C8069EB6FFEE3987EB1C4E1122C4
033 BattlePowerCorretCondition.db.zip 7745 CE44BD565E3F5C70DD5D935AF92B52B1 B5089A0CC1B31908A6F6289C78DE956D
034 BattleResult.db.zip 656 1279C39B7D89181923EADA9CFA8E0DC8 CBC63DD35BB124EA02793C7724684214
035 BattleResultMultiCondition.db.zip 604 B220C3B0C9ED12D87964951DDF915883 6D5C69B7B9FDF8B4ECBCFAECCF510A46
036 BattleResultRank.db.zip 604 4C3D444AA1C06A4A939229A94FE066DB 715852AECDC2A3C6BD6F955449A1B08D
037 BattleResultRankCondition.db.zip 713 2C80C392D503C8DB09BFB73E2D3A23F7 A475745D98CE9656423416D8D1970DC2
038 BattleSquad.db.zip 12128 FB92F375ABA8CC9CBD36233DF0C1B16D 80F43A977617714CB4595DAAC41721B9
039 ChallengeMission.db.zip 32608 A2EFEEBCC8FDEC70181AD09951DBB1F5 D95EB5F14F0709AA49FC68D365D1C0BD
040 ChallengeMissionChapter.db.zip 1132 7DA7FBD380B6FCF4290F2E3B13FD1C92 E4342A338B7458D2DB0F8B0D090F64F0
041 ChallengeTowerGroup.db.zip 1539 B33520125D989351CB791B782D473010 C23FC3CC9FE2BFF387069151B037F3FC
042 ChaosBattleField.db.zip 5247 110999065C946F71C9DED47B2F75C3EB 23478C51D812F9B8905F9EB28579F470
043 ChaosBattleFieldMileage.db.zip 420 CADED1E9A2FE42959FD13C89825C98A3 02A606C0ABF096A4AF1116C22657B559
044 CharAiActionPattern.db.zip 10706 0CD38143B245046C5529C1027CD6F797 FE3E29C5D7A1EBB1C69AB7C712BF995E
045 CharAiSearchPattern.db.zip 1596 894FF2C433023EDE41A610CFA8EA81F2 FCD3A61435DA868FD0D08F9D16F00404
046 CharAttachWeapon.db.zip 9932 97FCE3FAE74B073B4B7348954842E6F8 E75CDC9C2C6E0BCA04699A0593FC1F20
047 CharCalibratedStat.db.zip 25598 A65F9EC2B02B5AC11A694EF1CF79197F C965A3D21A4434A22E8427290EC51E2B
048 CharCommonLevelStat.db.zip 17813 77C4FCF9406005C88C8B7679DD27C737 1BEED565A283BFDC125D5C6705F3DA87
049 CharCostume.db.zip 17444 0E92D83FD09E1FFECCEAF653AF34FAE6 65D8E49B252812E8F3714144BE2259D6
050 CharCostumeChroma.db.zip 11205 BDC68F5D6041A5D1EFA70FA7FA0029B8 631CB29832268A524B5E95CB296B8A97
051 CharEventActionVoice.db.zip 11282 994047696F81E51AF26AEB50338AC1ED F3FE0050239D31B4976CBDF3291BFCB2
052 CharEventActionVoiceList.db.zip 17957 3DD16419584EA204852D6F2FD6FD3E2A F3DB7855DD5CAF655B09960314FAF301
053 ChargeCost.db.zip 3010 EFE6329D6A5F485E755C6020E2C2D599 BFF9AFAA7D605AC14C1F028EA58C1994
054 CharGuardAction.db.zip 666 389721E30388DF22DCBB773A5419A9E3 0ABE0E0F0FC69C412B44B62C8EF8A414
055 CharHunterCategory.db.zip 1787 8AFF2C59A7B65D176E9DE6247FB886A7 A85FB83A96EE823731AD9E98F3790B53
056 CharHunterCombinationBuff.db.zip 325 CD5FD8C23FA9E09C85B4619B615A55CD AF6BEA7E73EF2AE4A0F0D2954989905C
