TableVer 1000000911
000 _TableAll.zip 80759737 F618A0D98CFDBFAA5019F55FD5151CDF
001 Achi.db.zip 80791 81408CA76B8C3FA4AFFC3BDB4836F0EC 80C113F6A1F7257D0EE6243EC6251360
002 AchieveMedalItem.db.zip 3463 D0FE4A1FED88A0C38C0DB469E4C0086B AFB80B266A2D1D050E953CC549B68E47
003 AchieveMedalPage.db.zip 834 F71DE27CB1F3B09700F1A042E7057C18 EB502D7CCB8F282B80DF271A1AB07D04
004 AdventDungeon.db.zip 17044 77DDAD72963E9916954CCF2C6E67ABCC CEAB112D12EE7C20D1D7847B0C0A0239
005 AdventDungeonGroup.db.zip 1396 D35F1564D16E254B95C9443AF7E725A7 CF4838DD09B4FDFE2FC6179A644AF1F0
006 AdventDungeonSchedule.db.zip 1777 BB2F40B092848DA490A9C644FBB634C6 19FE552C91844B09410167ED58E6925B
007 ArchitectTrial.db.zip 3964 FAF047CBF6518B453C4DC4DE67DD1465 66D6A515AE6CE58139C975CB0F3A9D58
008 ArchitectTrialGroup.db.zip 701 1FA66C63B4F7DEC9A059206D4F8911F1 94F4BDCBA0752DAE32FC167A22FE6D0F
009 ArchitectTrialLevel.db.zip 3323 CF97E57EDD55540944E9354A57709033 3F2EE8BA5832B5E67085BFE8D9C3115F
010 ArchitectTrialStageGroup.db.zip 1377 7473E4FFE2D115BC3AE24BE4D598137E 099719963A0485B962AE0E64D3EBC723
011 ArtifactCraft.db.zip 632 00B3C4E294382CA86094FAB316A9F961 C1DE28DCEB1AE4FB177D99F32A6DBA3B
012 ArtifactCraftCost.db.zip 326 7B606712C3E5C07B9802F9F87283A59C B770E753D2D67860F251BAEDC4500618
013 ArtifactCraftGroup.db.zip 1377 95CC6332622E914FF2F6CA7285D28BE6 E10208C6DFD70C35D8C1C160F6F5396A
014 ArtifactCraftMileage.db.zip 281 3666D3B6ADF64048DB394E1840502757 2D2923D02E2EB64AD6DA1B1A636CC1DF
015 ArtifactDungeon.db.zip 27354 B5A7DBA0696EE50C064D735534EF62B9 697FB8B3CB8AD06A138E9ADC07457080
016 ArtifactDungeonGroup.db.zip 1972 5DEAEF96ECC6796A11268D0D2AEBE199 F01A984FFEBA3F702DB1A6835B993B68
017 ArtifactDungeonSchedule.db.zip 2172 A77E37803FE634246614CB64F4FD1FA0 982E3751404FAAF455913D0C6F7EB934
018 ArtifactDungeonSelectionInfo.db.zip 4651 E6A584A6D4E768D8E0E0039FAA3D0FCF E265CA335F7A50440CF0DAADEC3311D3
019 ArtifactDungeonStageInfo.db.zip 2312 7E5F9902AF358AE394B2A361534EF02F DCE063A7A625700C69814B171705397A
020 ArtifactEnchantReset.db.zip 710 5E3AAA8A957578FBBFAE4E4E7D630BFB FEB18326C5629425340CEC26671763F1
021 ArtifactProbailityData.db.zip 15815 27FC47035FFEED802EDDC484F6C532E5 6EE6FFAAB1D974FEDFC7BDD4914B6F9D
022 AttendanceGroup.db.zip 5863 9CAA72F262D245F001F2C7E34C69FEC3 CC3A5F1ACADBFB70F312560BE6DDE2A8
023 AttendanceMission.db.zip 1979 00509EE9C33DADA8E482041B4230E93A 7D609FD37CDFA0CD11B5962874B77639
024 AttendanceMissionReward.db.zip 1965 FFB7689E42C991C13B48F5C368B5B592 06C95AD5134D7A8C2821E7125ECA02FE
025 AttendanceReward.db.zip 16934 DAF9C6057FCA9C6A17215AC2EA5A1176 8811CCD73F557C820B172BD0477C908F
026 BattleAutoUnlock.db.zip 1397 9E345288696B9B0278BCFF018F23BBC8 FCC14EBBBCAF394C937AE97482B25345
027 BattleClass.db.zip 3158 E3F94C1BD2A3781ECA86B8F9C89D3640 A30BC78A178F3172754C8F117C22C3AB
028 BattleInfoUI.db.zip 1146 F7D1A7880C8A7EBACB5E6DF2C32A7A9A 8B253DC421E230956A09442EED1BBD05
029 BattleMission.db.zip 175342 BE4D934499C0912D71BEACB22F427E27 AC1CC9675EF361B5A84FDDA367B9328E
030 BattleMissionCategory.db.zip 1742 F209101875FBD00FD071B0D1A27EF633 F4F06611BC3A12FA141BD713A02489C2
031 BattleMissionStoryModReward.db.zip 6356 F2AE2210780E2A723E8A7FCD2A20FFD1 CE5AAE5E6C2424B60603B4FC09FCC9E3
032 BattleOptimizeSet.db.zip 5549 A982B9CF5C7233E58911252D5EC67C97 FFB6379CCDAA059C964BFB2F56A4D4FE
033 BattlePowerCorretCondition.db.zip 7745 CE44BD565E3F5C70DD5D935AF92B52B1 F353CE4C6C2CBD36EA608FB70E221835
034 BattleResult.db.zip 656 1279C39B7D89181923EADA9CFA8E0DC8 9F497CDA1B4CAB0E8232F86DD09372AF
035 BattleResultMultiCondition.db.zip 604 B220C3B0C9ED12D87964951DDF915883 23ED9906789A6431EE4803ED931086C5
036 BattleResultRank.db.zip 604 4C3D444AA1C06A4A939229A94FE066DB E06B45B9646C25F353B9356954F51C7A
037 BattleResultRankCondition.db.zip 713 2C80C392D503C8DB09BFB73E2D3A23F7 39A6A5A0139DFFD27242DCDED6505A79
038 BattleSquad.db.zip 14657 9F7DF73659E835F0BCE640B5C270F23E 142C6E8C422C719CFFC09C43ABA62AA0
039 BurstSkill.db.zip 657 7EC9A0A984FF9B50DA9802919EED990B 4A67061CDF2B5F03F00192B10A9F0138
040 ChallengeMission.db.zip 32608 A2EFEEBCC8FDEC70181AD09951DBB1F5 D11A62AC40FA68655974E8F038D78E5E
041 ChallengeMissionChapter.db.zip 1132 7DA7FBD380B6FCF4290F2E3B13FD1C92 D454DDBD1964D640F578E9AC4EDDBC2D
042 ChallengeTowerGroup.db.zip 1539 B33520125D989351CB791B782D473010 7310EAED6AAECCFB2A66128822B0A441
043 ChaosBattleField.db.zip 5247 B4D4EE43BF24DAE1C559EFE836CD6217 45EB356ACC152A38BBAFE76B757E3C5F
044 ChaosBattleFieldMileage.db.zip 420 CADED1E9A2FE42959FD13C89825C98A3 4A548BC45A0B401B3BE9415E1E28CBB8
045 CharAiActionPattern.db.zip 10706 0CD38143B245046C5529C1027CD6F797 AEC14774F7390621EEAB40ED029ECB25
046 CharAiSearchPattern.db.zip 1596 894FF2C433023EDE41A610CFA8EA81F2 94B53558FC0A92BB86015C90D45144D0
047 CharAttachWeapon.db.zip 10974 722751C76C44BA34A0D43E03E482D506 6B7275A531D4D8D718BBD2BDC78B0EE8
048 CharCalibratedStat.db.zip 29582 A0ACCCAAD136FFFDF076228B542CD9A1 F73C5285155A6DBFF595C870501452A9
049 CharCommonLevelStat.db.zip 18520 870D5912E50FAF5406D7545D11B372FF 7922E3827A0BA6DE04B767BF6D166F4B
050 CharCostume.db.zip 20455 A802AB33BCCFA228ED9FBF7E2374F48C CFFCDB512F378F49E182C27F7182E582
051 CharCostumeChroma.db.zip 12806 6D3A0E5051469DA60CD8DCA205D5EB21 E8577476660928A644AB0D6ED23A1D4E
052 CharCostumeConvertSkill.db.zip 820 8886A7771FC9046998F344C8982F2E4B 6BDFB7897BD069D2F32D644509A51F5C
053 CharCostumeParts.db.zip 2843 6310ACD52E8937814D6AA02EF4A10105 1BBDA4B027767B7854A8CABC7B2DD58B
054 CharCostumePartsCroma.db.zip 8052 5A80A89F82B257917EF4DB07B2815467 6A062FFC6C5F6F5A6588A3ABDF5C16AA
055 CharEventActionVoice.db.zip 12686 A738990E1E0E888A3757447B29EB9364 489F37899DFD1FA44F1D47F49E29F4A7
056 CharEventActionVoiceList.db.zip 20210 9B4C98C3FB9433E1E74D90F8BCCB84E6 54D8DAFF4EF85A81EE2D6B321E68E5B8
057 ChargeCost.db.zip 4973 923B770E17C617EDC8769BA263726F21 5F51F8A9034D18EF695AF61798510CF1
058 CharGuardAction.db.zip 666 389721E30388DF22DCBB773A5419A9E3 F14219B875BDD4042026085440548824
059 CharHunterCategory.db.zip 1912 70A01547A6CD6087FF3BEDF3525E9A4B 27EB2E1A9269B612E7312791A62A88EC
060 CharHunterCombinationBuff.db.zip 325 CD5FD8C23FA9E09C85B4619B615A55CD D86F1513ABFB7F67E617D1E48C7340AB
061 CharHunterSound.db.zip 3059 5289E9BDE159D4B22C660FA4C07D796B 805502A866140FF6A0B7807AAB924D4B
062 CharLowDeviceSimplifySupport.db.zip 4442 2CC57BB1278AB9BA5060D74360A4140B 8A5596AF9FA0D189214F8C9590CC1835
063 CharPCSkillCraft.db.zip 4251 5A74DC1A15011C615DF41770BF75C247 EF3076BD784F643434FAEDEAF1F8BEB6
064 CharPCSkillEnhance.db.zip 507 A3C790207BF80D26D4C01E7ABFE21FA4 C60E740B4AFB681A6B19182130411830
065 CharPCSkillEnhanceEffect.db.zip 16272 F3D2DDF20B4C820615539527988FEFC1 ABC92E5523C72C4971ED8038633B3477
066 CharPCSkillTag.db.zip 1724 F2A12A34AD895A387E099B4E995D240D 023DA2CA9322BD0A5CD38617B8F1B002
067 CharRaidReplica.db.zip 337 EA7C60118492315EC2F4D1330C00D4E6 DA255D3E174066BE91F49F8A18F2FF47
068 CharRaidReplicaSkill.db.zip 2232 78E59ABBD3EB001C0506EEABDCAB6F24 C4D8C0695B513BCE273A0847F0BEA1C3
069 CharScalingStat.db.zip 8354 EFF75A99D83AABA366D1974080D7FEBA 17088A31C9040E5AC9052A0A83DD1447
070 CharShadowGrade.db.zip 1139 B14CCB5B2AA1D058E4244328933D13D3 77999A77C1783D69622EB29382E2F871
