TableVer 1000000910
000 _TableAll.zip 77229038 D40B5FF3F3BFC7DE0BB6436CAB7232F8
001 Achi.db.zip 80276 C7333C3553DA7E9937E59BCD2E8B9EF0 F4A7586FDFC261DA839E76F71804249F
002 AchieveMedalItem.db.zip 3286 E66F55C66BA0106B770E1C57A4E84DE5 89C9D2EF9F18FC9CD7763C3B0B6B64C9
003 AchieveMedalPage.db.zip 834 F71DE27CB1F3B09700F1A042E7057C18 F8EFB71A2BE76C8D5E53DAB638ED0E5E
004 AdventDungeon.db.zip 17044 77DDAD72963E9916954CCF2C6E67ABCC 1237858FF9243335C23C663F280DB0C1
005 AdventDungeonGroup.db.zip 1396 D35F1564D16E254B95C9443AF7E725A7 0F7215163E6883541AD61DD908C6F8E7
006 AdventDungeonSchedule.db.zip 1777 BB2F40B092848DA490A9C644FBB634C6 EF3AF255D97363AE7C28D33DA8A681B7
007 ArchitectTrial.db.zip 3709 290C2305D08CBDE69E949C4A6A561358 85FEB5E18A315033DA37E1F6B9171A2B
008 ArchitectTrialGroup.db.zip 683 7E0C0D8EA60D8B13DF5E1D3F6BBC6C31 23A8624BAFEFB0EB3A2A927D7B723556
009 ArchitectTrialLevel.db.zip 3323 CF97E57EDD55540944E9354A57709033 4AA0226258A24BAC83B4C04488181ECB
010 ArchitectTrialStageGroup.db.zip 1377 7473E4FFE2D115BC3AE24BE4D598137E 3CDCC9BCD5667F513F685A72EC21BD06
011 ArtifactCraft.db.zip 632 00B3C4E294382CA86094FAB316A9F961 C524C474C87E1AEF2B470C4D70B2FC14
012 ArtifactCraftCost.db.zip 326 7B606712C3E5C07B9802F9F87283A59C 86139D8911991108FC2FCA57A5CAE13A
013 ArtifactCraftGroup.db.zip 1377 95CC6332622E914FF2F6CA7285D28BE6 B1FBC7342F79499B20CBA36577806F46
014 ArtifactCraftMileage.db.zip 281 3666D3B6ADF64048DB394E1840502757 A0A8A24ADD52303A8738947A0692268D
015 ArtifactDungeon.db.zip 27354 B5A7DBA0696EE50C064D735534EF62B9 7CD0BDEFD7E38D11B524F7E740BCEB33
016 ArtifactDungeonGroup.db.zip 1972 5DEAEF96ECC6796A11268D0D2AEBE199 353E0F2A9F6F787FCAC96EA158088EB0
017 ArtifactDungeonSchedule.db.zip 2089 B66A119F6677A03F4B8DA4E17057F6DC B05A6247BDF926A6F779AE797C29150E
018 ArtifactDungeonSelectionInfo.db.zip 4651 E6A584A6D4E768D8E0E0039FAA3D0FCF 0AAA951F50B12657C9E8E31EC0A98B3F
019 ArtifactDungeonStageInfo.db.zip 2312 7E5F9902AF358AE394B2A361534EF02F 8F187CE0D4CFCBB937F3F89B7CD63D93
020 ArtifactEnchantReset.db.zip 710 5E3AAA8A957578FBBFAE4E4E7D630BFB 7693CC17A778C13D7A88E16AB81596B7
021 ArtifactProbailityData.db.zip 15815 27FC47035FFEED802EDDC484F6C532E5 9E7A3103B0E0DCAE0651D29A6BBA74EF
022 AttendanceGroup.db.zip 5665 B8FDE020C7B39AE2F938706548CDBA89 D758640A7E32A9BB29514015C76CB221
023 AttendanceMission.db.zip 1979 00509EE9C33DADA8E482041B4230E93A C324AC83AE3BFDA5ACC972BF237C57D6
024 AttendanceMissionReward.db.zip 1965 FFB7689E42C991C13B48F5C368B5B592 9B3E0E3C200CEEBB48C0A1A5FB66EBB3
025 AttendanceReward.db.zip 16186 2297AF6DA93EC1AB87D20697C0BE906F 4268D2551EC9BD6D87643F56DA44322A
026 BattleAutoUnlock.db.zip 1397 9E345288696B9B0278BCFF018F23BBC8 C3889807E154951C480098AFD0FF15AA
027 BattleClass.db.zip 3158 E3F94C1BD2A3781ECA86B8F9C89D3640 F37331C5C222A3719C4629D876F9AA44
028 BattleInfoUI.db.zip 1146 F7D1A7880C8A7EBACB5E6DF2C32A7A9A 1DD1EF37AEE54434B7BF79471C85C96D
029 BattleMission.db.zip 173792 6990377C288921352E7A367B6791D1F6 2A08B1DE84D05002FABF3C937DF158B1
030 BattleMissionCategory.db.zip 1742 F209101875FBD00FD071B0D1A27EF633 CD62A395C026A525F49FD1DD60EF2DCE
031 BattleMissionStoryModReward.db.zip 6341 6715F341CA4DB6AC958FD38FE703BBF1 21488C4BA8FD865C91D229E34250CE48
032 BattleOptimizeSet.db.zip 5549 A982B9CF5C7233E58911252D5EC67C97 33DE9870463092EF9AF5DF6183D8DFC6
033 BattlePowerCorretCondition.db.zip 7745 CE44BD565E3F5C70DD5D935AF92B52B1 2FEBB2FE9081721010EDFEDBA9882E89
034 BattleResult.db.zip 656 1279C39B7D89181923EADA9CFA8E0DC8 57DF4EEFE0FDCA0FD52B4878C7025B55
035 BattleResultMultiCondition.db.zip 604 B220C3B0C9ED12D87964951DDF915883 5E6302C7AD21DDF3EABAE212E168193F
036 BattleResultRank.db.zip 604 4C3D444AA1C06A4A939229A94FE066DB BA4AC826C1C4C1820E280E5EFA6B6519
037 BattleResultRankCondition.db.zip 713 2C80C392D503C8DB09BFB73E2D3A23F7 9F06677A050F7F2C0DB14961E723DC6A
038 BattleSquad.db.zip 14444 099EAD498196AFF2BCF09D1B3235D3A0 3534DEAE62B7B0E7D6470829D4A4BA32
039 BurstSkill.db.zip 587 1DCE66CD94461AACE860AD1E5CC6FF78 1707D15F81E2E4879542582F42695CCD
040 ChallengeMission.db.zip 32608 A2EFEEBCC8FDEC70181AD09951DBB1F5 08549454698938E07B61575CB9F80E3D
041 ChallengeMissionChapter.db.zip 1132 7DA7FBD380B6FCF4290F2E3B13FD1C92 8092D3474F68FE6F9F2A4BC44CEE688B
042 ChallengeTowerGroup.db.zip 1539 B33520125D989351CB791B782D473010 680172D6EEBB7B5EAE1494917E67C018
043 ChaosBattleField.db.zip 5247 B4D4EE43BF24DAE1C559EFE836CD6217 D213862603130CCE739E788E8211EEB5
044 ChaosBattleFieldMileage.db.zip 420 CADED1E9A2FE42959FD13C89825C98A3 78F82BB26353E654262F2BD490C02092
045 CharAiActionPattern.db.zip 10706 0CD38143B245046C5529C1027CD6F797 57F61EE4954C463437EF0DB436719AC7
046 CharAiSearchPattern.db.zip 1596 894FF2C433023EDE41A610CFA8EA81F2 4342DAB5E327A94A107210369A7CE8FE
047 CharAttachWeapon.db.zip 10924 2F2E6229AA61A6372E1F8A2F69EA5C1B 994047CC940338B6368F219A6C96AEB6
048 CharCalibratedStat.db.zip 26766 C8F633E983B2A51E89B554EE1323B261 4DB175BCCE0DC386CB1D205E19BD7510
049 CharCommonLevelStat.db.zip 18520 870D5912E50FAF5406D7545D11B372FF 3F2BB1DAE9CA6C79C9DF48D58663892C
050 CharCostume.db.zip 19718 D427868D2D8D9F65E8BCA33F19939354 F7063F3BD4C9AE5892820E6307F6CFE3
051 CharCostumeChroma.db.zip 12273 6CE0157B8614A8025433DE838EB30498 493AF053FDEAEE1771C6E1325FFE39FB
052 CharCostumeConvertSkill.db.zip 820 8886A7771FC9046998F344C8982F2E4B 221CC7AA9A504A42263556CEBA9D58E1
053 CharCostumeParts.db.zip 2843 6310ACD52E8937814D6AA02EF4A10105 8E150CC212CE9BD0A5E4768839B7098C
