TableVer 1000000911
000 _TableAll.zip 80759777 0ADFB2EDDEF7C8770B7E367ABBE99593
001 Achi.db.zip 80791 81408CA76B8C3FA4AFFC3BDB4836F0EC 0F204EA969EC923D3308ED809C745076
002 AchieveMedalItem.db.zip 3463 D0FE4A1FED88A0C38C0DB469E4C0086B ABA82C04CA4905C3E78E7F154FCE7E8D
003 AchieveMedalPage.db.zip 834 F71DE27CB1F3B09700F1A042E7057C18 F06DEF18763D49463BB479A3150726C4
004 AdventDungeon.db.zip 17044 77DDAD72963E9916954CCF2C6E67ABCC DB641DDA15A8DA7F0CDFBDFC4FA1ED7B
005 AdventDungeonGroup.db.zip 1396 D35F1564D16E254B95C9443AF7E725A7 6F27260C9B9CD38986546B0014627201
006 AdventDungeonSchedule.db.zip 1777 BB2F40B092848DA490A9C644FBB634C6 79670DA39AD22CFE1132E21BF45546E2
007 ArchitectTrial.db.zip 3964 FAF047CBF6518B453C4DC4DE67DD1465 FFFB0BF1F336A459102CF01910F37489
008 ArchitectTrialGroup.db.zip 701 1FA66C63B4F7DEC9A059206D4F8911F1 FB8B0FE93A6B0C32BE453DE2C001B3CE
009 ArchitectTrialLevel.db.zip 3323 CF97E57EDD55540944E9354A57709033 31F80D104A8B9777D6D104234F71EC95
010 ArchitectTrialStageGroup.db.zip 1377 7473E4FFE2D115BC3AE24BE4D598137E 9C9E6BABA9E664ADC54F087C455834A8
011 ArtifactCraft.db.zip 632 00B3C4E294382CA86094FAB316A9F961 8D77719E2D12F63EE1119950ADFA5406
012 ArtifactCraftCost.db.zip 326 7B606712C3E5C07B9802F9F87283A59C B63079CF48A34AF91D9EFB66FEB9DE79
013 ArtifactCraftGroup.db.zip 1377 95CC6332622E914FF2F6CA7285D28BE6 08679FA0A2A48C4DC4221B2AC789557A
014 ArtifactCraftMileage.db.zip 281 3666D3B6ADF64048DB394E1840502757 0E144537A72FB1196EE6CB7A020623CD
015 ArtifactDungeon.db.zip 27354 B5A7DBA0696EE50C064D735534EF62B9 1F674A8FFB334FE217EC67B8742DF288
016 ArtifactDungeonGroup.db.zip 1972 5DEAEF96ECC6796A11268D0D2AEBE199 E9A2B447D0F3A227F1CE4AF107F07EC7
017 ArtifactDungeonSchedule.db.zip 2172 A77E37803FE634246614CB64F4FD1FA0 E259FF3434D44617F4D9C159EFAC5C65
018 ArtifactDungeonSelectionInfo.db.zip 4651 E6A584A6D4E768D8E0E0039FAA3D0FCF 7950608F198319BE75C3DA90AEE5E972
019 ArtifactDungeonStageInfo.db.zip 2312 7E5F9902AF358AE394B2A361534EF02F 79806A6FCF6E580EF6DFDCE4C9955A5A
020 ArtifactEnchantReset.db.zip 710 5E3AAA8A957578FBBFAE4E4E7D630BFB A53C74008269DFD489F2561315B7FF91
021 ArtifactProbailityData.db.zip 15815 27FC47035FFEED802EDDC484F6C532E5 6A44B838E6E11733E5E91030E5ED403B
022 AttendanceGroup.db.zip 5863 9CAA72F262D245F001F2C7E34C69FEC3 FB9A57CBD8F38C55CFB0E21D56E6B141
023 AttendanceMission.db.zip 1979 00509EE9C33DADA8E482041B4230E93A F26BF30C1CF7ECB6DBFB27DA21A8EE60
024 AttendanceMissionReward.db.zip 1965 FFB7689E42C991C13B48F5C368B5B592 45B631216862B4F393B7F17306EFDF2C
025 AttendanceReward.db.zip 16934 DAF9C6057FCA9C6A17215AC2EA5A1176 9061988E443C75341C74871E8F0EAF48
026 BattleAutoUnlock.db.zip 1397 9E345288696B9B0278BCFF018F23BBC8 D04E4B35E1B4568ED6B0EDD664F8B549
027 BattleClass.db.zip 3158 E3F94C1BD2A3781ECA86B8F9C89D3640 C2B76705DAB3A18AAFA205C20D9B6CCE
028 BattleInfoUI.db.zip 1146 F7D1A7880C8A7EBACB5E6DF2C32A7A9A 00C8E4508DE1D5F2D18C3AB2CC03004E
029 BattleMission.db.zip 175326 9F57FABD6CB34AE233DEB793A2BAB803 77866C763509F7936C8C5A15E4A9EF0B
030 BattleMissionCategory.db.zip 1742 F209101875FBD00FD071B0D1A27EF633 D4816BC1DB2C90190A9C2EEC2020DD50
