TableVer 1000000906
000 _TableAll.zip 67664486 35DECA278E4876F2A13085301C359984
001 Achi.db.zip 77734 F2D6890244FAC81370BC4996278E7E1E 353DDC288D82840F0DADC35D0A58EDF1
002 AchieveMedalItem.db.zip 3191 2B2415A7BB4011301100364256418220 39EB0F5867F4A2A46B0549B264DBDAF2
003 AchieveMedalPage.db.zip 834 F71DE27CB1F3B09700F1A042E7057C18 C590EEEA9E90F770633B830E9D00D266
004 AdventDungeon.db.zip 17396 D801C09FA8FA6B1EB37383D4691DE7BE A13B74CF30F0BB7376A61328D42F5827
005 AdventDungeonGroup.db.zip 1396 D35F1564D16E254B95C9443AF7E725A7 5E06C590A722D6474FA66E2B2D3EBF1E
006 AdventDungeonSchedule.db.zip 1777 BB2F40B092848DA490A9C644FBB634C6 F6DDE00A8DE29520DF0569A9F8AC55F5
007 ArchitectTrial.db.zip 3185 893A29C3AD8B09596CD0C3B262E95CC6 14B91CDC22EFA4E35C5477A4361FD886
008 ArchitectTrialGroup.db.zip 631 681929FF7089B22C3BB1913ECABBB19F 70969E08398242F4F86D45D013E13E75
009 ArchitectTrialLevel.db.zip 2922 89AD361699B7B032CD917CC0DE5A347E 082EE67CC93D2369A9F9E662B33A83E6
010 ArchitectTrialStageGroup.db.zip 1377 7473E4FFE2D115BC3AE24BE4D598137E 4D038F3FD0867D4A6DF90ACC0B36284D
011 ArtifactCraft.db.zip 599 85D1E4CBC192278359DD12DB144DFD26 897772B514796144F19C7E80175AE1A6
012 ArtifactCraftCost.db.zip 326 7B606712C3E5C07B9802F9F87283A59C 27039B02AFA634C63206B9F9FA1415A3
013 ArtifactCraftGroup.db.zip 1345 56EC98A53A11B8C610BEDE02C8AAA707 1E5AD0D05A047C3CE636AC8281011744
014 ArtifactCraftMileage.db.zip 281 3666D3B6ADF64048DB394E1840502757 74AA2B0375A074A5AA554D92C84B3D4B
015 ArtifactDungeon.db.zip 29652 EF0EACD54C7105B4652DCC2FC8213E95 CA7204856E12C3E507042B957DC7CBBC
016 ArtifactDungeonGroup.db.zip 1972 5DEAEF96ECC6796A11268D0D2AEBE199 558D24468BB5C4EB40C22F17B4BF4FDD
017 ArtifactDungeonSchedule.db.zip 1867 0F94121F727891FA729D128CF3587109 C4C66113061298B0E0F9ECCA2366C594
018 ArtifactDungeonSelectionInfo.db.zip 16156 76602BF915EBF7E0FDD6EF14693B0C5C 029C8DFCF0B09FD600CCED071EA92761
019 ArtifactDungeonStageInfo.db.zip 2309 DF1BFDD021AC4FDEE80FDECE0B00089B DA6B259F286C2A8FB2207F6FF40258A9
020 ArtifactEnchantReset.db.zip 694 ACE5FA43494F6CC0F247FA9FC14E18AF 74EC725752F50AD8D6EFE352CFC5D479
021 ArtifactProbailityData.db.zip 15798 648788476350C5C2EBEDF375D6DBCF93 06AE9996A9F6360DC4607C27A9E6E704
022 AttendanceGroup.db.zip 5149 BCCA95072088C310FA0F1778AE92F67F D430AC06B1C14CE4C00CEAAB951929BA
023 AttendanceMission.db.zip 1792 77100CB913AB45F2C67104124E1DB404 7C10A2620A241A89B43C7D1BBE040F97
024 AttendanceMissionReward.db.zip 1789 4F1941345859331D5C7EE57B26144E76 8C3F340151DFA2091F8331F887F949F7
025 AttendanceReward.db.zip 14067 60EE271F796EA80947D8A3B7AF4ACBE8 29F282EABC96285FBD2C44AE01E36330
026 BattleAutoUnlock.db.zip 1361 E40B833562C4389215F22EBB38CA1CA8 D52AE6CEB6E9C1F6CB16A41CEB784A67
027 BattleClass.db.zip 2730 71A300A1946A719DCCD2A6506470B68B BD15354DC124758657277FB72A889EAC
