TableVer 1000000910
000 _TableAll.zip 78977898 CC51F10A65CD25EDED5D35D571F9EBD4
001 Achi.db.zip 80276 C7333C3553DA7E9937E59BCD2E8B9EF0 482C846197F0A36A3A660A7E9AB5B7E9
002 AchieveMedalItem.db.zip 3286 E66F55C66BA0106B770E1C57A4E84DE5 4ECF893A578F174871839F9D202A4769
003 AchieveMedalPage.db.zip 834 F71DE27CB1F3B09700F1A042E7057C18 201EF0EA0E358E03BEFAD89BA1A8433D
004 AdventDungeon.db.zip 17044 77DDAD72963E9916954CCF2C6E67ABCC 626FFC59CC836CA30D5E2EEB314DD864
005 AdventDungeonGroup.db.zip 1396 D35F1564D16E254B95C9443AF7E725A7 F05DE8CF8520AAD5DD4A9E345ED28345
006 AdventDungeonSchedule.db.zip 1777 BB2F40B092848DA490A9C644FBB634C6 4682BCCF244B64B446E7A1B6F15B898E
007 ArchitectTrial.db.zip 3709 290C2305D08CBDE69E949C4A6A561358 945E10ADB41723F4CA9F433702DC044F
008 ArchitectTrialGroup.db.zip 683 7E0C0D8EA60D8B13DF5E1D3F6BBC6C31 115A1BA5D3123B68453F3BF32A2CDFC6
009 ArchitectTrialLevel.db.zip 3323 CF97E57EDD55540944E9354A57709033 714E767A5BE217B1E87390CB77259148
010 ArchitectTrialStageGroup.db.zip 1377 7473E4FFE2D115BC3AE24BE4D598137E F305B249AB72B26A0471658C62D36F79
011 ArtifactCraft.db.zip 632 00B3C4E294382CA86094FAB316A9F961 DF0FC323C2AFC7C82A3524A9D2CBC265
012 ArtifactCraftCost.db.zip 326 7B606712C3E5C07B9802F9F87283A59C D98AB464F0089B7705C4F065B513E5D2
013 ArtifactCraftGroup.db.zip 1377 95CC6332622E914FF2F6CA7285D28BE6 36E198ACC76E87CB017027792989C3D6
014 ArtifactCraftMileage.db.zip 281 3666D3B6ADF64048DB394E1840502757 73154ED3AB9DFD120D1F35E00DF3D4EC
015 ArtifactDungeon.db.zip 27354 B5A7DBA0696EE50C064D735534EF62B9 8E02D833B32E5CFFA86656F48A7DED98
016 ArtifactDungeonGroup.db.zip 1972 5DEAEF96ECC6796A11268D0D2AEBE199 B743C3D5FEB393BE3A462895A8ACA308
017 ArtifactDungeonSchedule.db.zip 2089 B66A119F6677A03F4B8DA4E17057F6DC 9E10CEB76C30DB8A6B92C8FE5EE9E158
018 ArtifactDungeonSelectionInfo.db.zip 4651 E6A584A6D4E768D8E0E0039FAA3D0FCF 88B7B95C0184BF771373806151B844FC
