TableVer 1000000906
000 _TableAll.zip 67663048 24B5E5955920123163EBB91BED136E6D
001 Achi.db.zip 77734 F2D6890244FAC81370BC4996278E7E1E ABD53D2CF77DB5462511B75737DF532B
002 AchieveMedalItem.db.zip 3191 2B2415A7BB4011301100364256418220 FC7BE1CF658A3860FC7114B1E3637851
003 AchieveMedalPage.db.zip 834 F71DE27CB1F3B09700F1A042E7057C18 9C294641835D22BF0A2DFE2C15ACF503
004 AdventDungeon.db.zip 17396 D801C09FA8FA6B1EB37383D4691DE7BE 29A2237B8D0ABFB602FD8D868E896B61
005 AdventDungeonGroup.db.zip 1396 D35F1564D16E254B95C9443AF7E725A7 6B878D879BBA3284F731EE71FF7BB045
006 AdventDungeonSchedule.db.zip 1777 BB2F40B092848DA490A9C644FBB634C6 DB2B5102C388E661B7D71C1BC40409AF
007 ArchitectTrial.db.zip 3185 893A29C3AD8B09596CD0C3B262E95CC6 8256BA4AAE0EFF2C1C714640A9890405
008 ArchitectTrialGroup.db.zip 631 681929FF7089B22C3BB1913ECABBB19F F5F667DA066EA6576F1CF89703732BC5
009 ArchitectTrialLevel.db.zip 2922 89AD361699B7B032CD917CC0DE5A347E F91A6F08F105C54AC9F074D40B2F0F2B
010 ArchitectTrialStageGroup.db.zip 1377 7473E4FFE2D115BC3AE24BE4D598137E 35FD70A7B0A16C8C7DA97F95083DEB2C
011 ArtifactCraft.db.zip 581 CD93E11808BCC57D8613672ED9C2C75D 3B171B44B887B497FB9C2647860A31C6
012 ArtifactCraftCost.db.zip 326 7B606712C3E5C07B9802F9F87283A59C F8B6602459743565D20C790F1C745C3A
013 ArtifactCraftGroup.db.zip 1262 125DD7168789326937FA5D28881FAE95 D9FF322621775ECA9D825F22F0E15441
014 ArtifactCraftMileage.db.zip 281 3666D3B6ADF64048DB394E1840502757 00C2018127AB6656CEDF7E48FCDB4C2F
015 ArtifactDungeon.db.zip 29652 EF0EACD54C7105B4652DCC2FC8213E95 6F43BBA8E54DF762BF58F72F6BB2B727
016 ArtifactDungeonGroup.db.zip 1972 5DEAEF96ECC6796A11268D0D2AEBE199 0B4430524915F838ADC66F9C75673D4E
017 ArtifactDungeonSchedule.db.zip 1867 0F94121F727891FA729D128CF3587109 AEC48485E3B73BF6979C9825A95DCB98
018 ArtifactDungeonSelectionInfo.db.zip 16156 76602BF915EBF7E0FDD6EF14693B0C5C 640F0ED9DD00F5E5B9FABA86563C75DF
019 ArtifactDungeonStageInfo.db.zip 2309 DF1BFDD021AC4FDEE80FDECE0B00089B F9EF77C1BE2E709191FE25CF42D63A02
020 ArtifactEnchantReset.db.zip 694 ACE5FA43494F6CC0F247FA9FC14E18AF 90D07FC520C10234A6A0C1F9E58A65B8
021 ArtifactProbailityData.db.zip 15798 648788476350C5C2EBEDF375D6DBCF93 561EA864BA93F0684B787F93BD6216E5
022 AttendanceGroup.db.zip 5149 BCCA95072088C310FA0F1778AE92F67F 73058ED8BD1B2F20655CC515112D3BA0
023 AttendanceMission.db.zip 1792 77100CB913AB45F2C67104124E1DB404 ECF8568431E3838EE6F85FC029423A04
024 AttendanceMissionReward.db.zip 1789 4F1941345859331D5C7EE57B26144E76 800B1756BB961B4B7FA00A5AC09DC2F3
025 AttendanceReward.db.zip 14067 60EE271F796EA80947D8A3B7AF4ACBE8 EE59D60E15336BE190661789B3926121
026 BattleAutoUnlock.db.zip 1361 E40B833562C4389215F22EBB38CA1CA8 20C04C009E830428164D2385A8DFF1F8
027 BattleClass.db.zip 2730 71A300A1946A719DCCD2A6506470B68B E7AD833EEA92619DD83F1E8245725FF1
028 BattleInfoUI.db.zip 1112 1B95C009372EDD3E54D49C76D7E0A420 4198ED2E8CFBA73627A75AFB945DC3F5
029 BattleMission.db.zip 156557 3CC5A83B45D6120E4A59D42B1E5B26AF 45285228D8BEF6967AB0F6D6842EBFCD
030 BattleMissionCategory.db.zip 1374 5506E19EF02275E7E8B6471971DFD760 950A03F21569C289BA83E4B537E0691B
031 BattleMissionStoryModReward.db.zip 6116 3C261C0C35E5DE4A4A2EB44BC7BDCD1F 0F467C3E02782EE4B970187844545330
032 BattleOptimizeSet.db.zip 4030 0E6E16EC800323127D95A7FA10AFAB80 2F3A11B3AC178524AB699519C02134E1
033 BattlePowerCorretCondition.db.zip 7745 CE44BD565E3F5C70DD5D935AF92B52B1 6F33AF3A08BEEAD3A33A1CC6B538A14A
034 BattleResult.db.zip 656 1279C39B7D89181923EADA9CFA8E0DC8 CFCCCF3E5530567B95F95FCDD96A5C76
035 BattleResultMultiCondition.db.zip 604 B220C3B0C9ED12D87964951DDF915883 8C820A10AC4DA6927D03031CC18D2E2D
036 BattleResultRank.db.zip 604 4C3D444AA1C06A4A939229A94FE066DB 3775E36413BFE3A8A9944D3582D625B9
037 BattleResultRankCondition.db.zip 713 2C80C392D503C8DB09BFB73E2D3A23F7 E07E211D1A76BA49B25B86CCC474E14E
038 BattleSquad.db.zip 12639 1BE7BA632291D7E29222DAC8999134CE 98CC591841D47F8B52BAA43392A7FAD6
039 ChallengeMission.db.zip 32608 A2EFEEBCC8FDEC70181AD09951DBB1F5 0F7FBDECD402F03545350DAFE2507E30
040 ChallengeMissionChapter.db.zip 1132 7DA7FBD380B6FCF4290F2E3B13FD1C92 B6784D079C79D90EF8FE16A69758D7EE
041 ChallengeTowerGroup.db.zip 1539 B33520125D989351CB791B782D473010 57FAF9752BA129A5027A341E01FCF3E9
042 ChaosBattleField.db.zip 5247 110999065C946F71C9DED47B2F75C3EB D83EAF5B504758AD3C7BC11E0ED0FBDD
043 ChaosBattleFieldMileage.db.zip 420 CADED1E9A2FE42959FD13C89825C98A3 B601898B0FF4D7827846538905AD6F81
044 CharAiActionPattern.db.zip 10706 0CD38143B245046C5529C1027CD6F797 005DDB243A367A225A7093383D806F74
045 CharAiSearchPattern.db.zip 1596 894FF2C433023EDE41A610CFA8EA81F2 639B397C2ACE8D61146D808A0C7C4E9C
046 CharAttachWeapon.db.zip 10192 740531DCEA57CD1136A3785DF591F8FA 636F3C43ADDCC38BC588A270BB2AF3BD
047 CharCalibratedStat.db.zip 26750 D0F64A0DA04F18B8CC8BA3CCA14B465F D7B7F51CB1A3084AAAC20697D09A9BDC
048 CharCommonLevelStat.db.zip 17813 77C4FCF9406005C88C8B7679DD27C737 FDCFFAE995AE323EED85B8785B04BFAF
049 CharCostume.db.zip 18559 D81910C58ED8C1090FD71218B59F7B58 BFE6B6FAFD620A4B4C08B3AE6575845C
050 CharCostumeChroma.db.zip 11595 4D9FD56DAD66E2EC9BDD63F35108EFC8 7AFE9D7CBF3A67C6E83B58D06C2A8E38
051 CharCostumeParts.db.zip 4345 FDEC830FA3B02B874A50665516D31B2B A46B95E08B500734A1AF6672E07F5CAB
052 CharCostumePartsCroma.db.zip 8003 A4C6CBD8A4E95A0D87B973AD16069318 232022CED55FD65F63B4F9D206BA05DE
053 CharEventActionVoice.db.zip 11456 77188A519BAEE889A8826D0C7EB441E8 8DF47D17438E928EECE55108F7DF11E6
054 CharEventActionVoiceList.db.zip 18228 6D29FA69326D7D86B4A8758D9A3A1EAA EB5EC0E069AA892C1BDDD4AD58480B80
055 ChargeCost.db.zip 3010 EFE6329D6A5F485E755C6020E2C2D599 9D09ADD0719418F8A9C2B7036029E582
056 CharGuardAction.db.zip 666 389721E30388DF22DCBB773A5419A9E3 C1E622AFC45F609297C13F2CE89B5D5A
057 CharHunterCategory.db.zip 1787 8AFF2C59A7B65D176E9DE6247FB886A7 856ED9F7E60A1E74EC5409EDCF3315A0
058 CharHunterCombinationBuff.db.zip 325 CD5FD8C23FA9E09C85B4619B615A55CD 1C16E55FCFD8169AEC4CE8F8B13798F0
059 CharHunterSound.db.zip 2803 76002B036AAAF4154475D109AE956605 F9AF72F29537E1A2CDD2A42906A8A72A
060 CharPCSkillCraft.db.zip 4123 B95D278A4D2072E3E465CCD52DE2436C 19B6EE3530ABE6EF355756644E0B0FE2
061 CharPCSkillEnhance.db.zip 456 CA3B3825035B5294219B00421382CA0E 18C8CCCC10DE790E672DAD348FCF7748
062 CharPCSkillEnhanceEffect.db.zip 9680 0D95D11D1E1F313AA1988DD33A33815F 5BFB7FDEDC0639711D152E2D8878F117
063 CharPCSkillTag.db.zip 1612 96290E931F4303665943117D2376D4D5 3BAD8D27CD2A4026A4B53C08649ABE14
064 CharRaidReplica.db.zip 320 445803DF748F44CF9EA5153195C12C95 D670558F4313A018305864E97B23758F
065 CharRaidReplicaSkill.db.zip 2007 C08CC1548BE8D093F7201589A2CC8B45 265229CEFD0ACD5B085C791488D8F224
066 CharShadowGrade.db.zip 1139 B14CCB5B2AA1D058E4244328933D13D3 B00FDB90A6E57E819383DAEC006C479A
067 CharShadowUnlock.db.zip 632 1FF62F2844E3497CE8E5D9197569A276 193FE3EF2A9F48685992C847AE55F71B
068 CharShadowWeapon.db.zip 3636 F4E44E65D2CE0AF7C8666253C9C07E05 EC1A62F9C773921042A3D71B3BA12632
069 CharSupporterCondition.db.zip 986 0AD60E2C869B1DD46B09C7BE51363B7C 0FD02075A5792393D8155042074DCF57
070 CharSystemPlayHunter.db.zip 4646 044C469BC76B498908CA9EEEF10B4CCE CE2A4565CCF964C9C912911ED85C6FE1
071 CharSystemPlayPC.db.zip 876 5BEE83D1A940DCC498E5A8B7138E1731 4189234C643E16B62B576880E0026686
