TableVer 1000000905
000 _TableAll.zip 66646780 EF758CFBCE03E27A67E1F3F9DCE8E6E9
001 Achi.db.zip 77588 A0A1B90E64347C112FB956A41E53E578 9E88B179175A3F1CC839727599D68C93
002 AchieveMedalItem.db.zip 3191 2B2415A7BB4011301100364256418220 D9732981A51D1F449D0A3052616522C7
003 AchieveMedalPage.db.zip 834 F71DE27CB1F3B09700F1A042E7057C18 9CBAA7725B49BF50AA68D8B5A0A7A1B1
004 AdventDungeon.db.zip 17506 AEC872394C9CB59002B3AB27A81E6D8D 2D9F874962DF7C69E43C1EDADA59BB83
005 AdventDungeonGroup.db.zip 1396 D35F1564D16E254B95C9443AF7E725A7 17DB740AE9683CFE35CCC5FC21D8FC02
006 AdventDungeonSchedule.db.zip 1777 BB2F40B092848DA490A9C644FBB634C6 68F7108CD9D349AE88D9F6D0548E756E
007 ArchitectTrial.db.zip 2914 965E521DF4F2F8CB6105CDB3117F3415 487EA6C2B86FDD8D4076FFD32C187E58
008 ArchitectTrialGroup.db.zip 611 1BC620AEFCBE683E593B36714A505811 CD3989765C582ABC699528599D2E2DE9
009 ArchitectTrialLevel.db.zip 2922 89AD361699B7B032CD917CC0DE5A347E 1F716CCE42E143D9756F018622BD5C48
010 ArchitectTrialStageGroup.db.zip 1377 7473E4FFE2D115BC3AE24BE4D598137E 89AD146561279E01E20B2C2E1A84962B
011 ArtifactCraft.db.zip 581 CD93E11808BCC57D8613672ED9C2C75D C1EAC077AAE7C5FBF7773F8AB2DA14EC
012 ArtifactCraftCost.db.zip 326 7B606712C3E5C07B9802F9F87283A59C 145E189B58139ED8CE898FD52B0CC748
013 ArtifactCraftGroup.db.zip 1262 125DD7168789326937FA5D28881FAE95 E41879B1601057194852A509C51F7692
014 ArtifactCraftMileage.db.zip 281 3666D3B6ADF64048DB394E1840502757 FDD6B7D511186BBBFFCF1EBAF0062017
015 ArtifactDungeon.db.zip 417 E837686E7642C18E7EBA8834FE055E54 D46365480B29C8AE93E2E07B0007A91F
016 ArtifactDungeonGroup.db.zip 363 21C819DBA12A3330DCD6F9B34E97907B 6BB446E74C2C35D7540FC111837AE233
017 ArtifactDungeonSchedule.db.zip 294 2B2761047D90FF3FB377AE8C0A857B6E A3F06CD1B9565A67EDD3545E71672BFA
018 ArtifactDungeonSelectionInfo.db.zip 317 28E992859FB2C22FC05956495D2D02AB 9116AD6586098A335C30F480E4C5343D
019 ArtifactDungeonStageInfo.db.zip 453 D702CF676419677F0A12BCF7043CBF42 F3DAF45625C1D9F021A0ACC90F52A71A
020 ArtifactEnchantReset.db.zip 694 ACE5FA43494F6CC0F247FA9FC14E18AF D8912743BB2DA430BCCD8FF5E364C63E
021 ArtifactProbailityData.db.zip 14118 E06E2E847FEF1C54B833E90B2FA52EEF E5992F5D0C65EA8D65688C69AB1817C3
022 AttendanceGroup.db.zip 5068 D45A178F550226275DA1F11201250E5A 1C95E16E522F0E915B7D9FF4D68F4A98
023 AttendanceMission.db.zip 1960 9D9F931185819C298C7E24A872B6D14A 0F81BC0E61CA8E67893D8DA562844562
024 AttendanceMissionReward.db.zip 1789 4F1941345859331D5C7EE57B26144E76 789035AC01E66A0C607E654751BA4B92
025 AttendanceReward.db.zip 13623 E8D5A38C659AC7CE2177EEFB4CE9A35C 4F67FCA2668EC2C9BDBA418D870E982F
026 BattleAutoUnlock.db.zip 1364 A81A63F0B1F37D6261AC7A3C32F87CEC 3372CA1AA65B80AC8ACE44B0D74A5FA4
027 BattleClass.db.zip 2730 71A300A1946A719DCCD2A6506470B68B 209419034D3BD69ADE0D751227956C19
028 BattleInfoUI.db.zip 1162 4E935E54E5493D4F835F7524D04C11B3 8524BB875E9045433CEEC09949317A95
029 BattleMission.db.zip 148461 CC39DED584D3C34B13E9EE38AE285B31 BFE089BD7FFAB7A811A0256059470178
030 BattleMissionCategory.db.zip 1406 E10D502EC5A10A8F4260D5198E5D3415 BFF43FEDA0F4D3E578B6319DF2BFC362
031 BattleMissionStoryModReward.db.zip 6070 24B35CA3CA8910696DA756DAAA36C9A8 F9FCD45870E95A8804204C0B12E1588C
032 BattleOptimizeSet.db.zip 3831 02F36D36E78C3F3545D2A9CFD2A77910 7EBCDA719BC12CFCB7192CE8B0840B44
033 BattlePowerCorretCondition.db.zip 7745 CE44BD565E3F5C70DD5D935AF92B52B1 0780D1A1062B456E76903476066A4974
034 BattleResult.db.zip 656 1279C39B7D89181923EADA9CFA8E0DC8 F2E667468590C6A4E3C679BF7A03E931
035 BattleResultMultiCondition.db.zip 604 B220C3B0C9ED12D87964951DDF915883 6A54A8E6B35B59CBB03A82462BCD44F0
036 BattleResultRank.db.zip 604 4C3D444AA1C06A4A939229A94FE066DB 33E3CAFE8177F9565CAE2CD2CCA71A03
037 BattleResultRankCondition.db.zip 713 2C80C392D503C8DB09BFB73E2D3A23F7 FA72E3C5D08788BD7A8BA6F6802DFE71
038 BattleSquad.db.zip 12128 FB92F375ABA8CC9CBD36233DF0C1B16D DCC5D6FBC3FDAF4915EC26669166323F
039 ChallengeMission.db.zip 32608 A2EFEEBCC8FDEC70181AD09951DBB1F5 39C0DE4E009EFEDFB5F1062FB8C3B3BA
040 ChallengeMissionChapter.db.zip 1132 7DA7FBD380B6FCF4290F2E3B13FD1C92 FBFBA392CF1CE7CE87E457F4319B8F5B
041 ChallengeTowerGroup.db.zip 1539 B33520125D989351CB791B782D473010 F59BF095F75B21D4E348FE10BAE9E4F6
042 ChaosBattleField.db.zip 5247 110999065C946F71C9DED47B2F75C3EB 17C345E48DE8A7BFA03DB7F9DE78A128
043 ChaosBattleFieldMileage.db.zip 420 CADED1E9A2FE42959FD13C89825C98A3 4A4E85841DA5EBA8696A87A4EAAAB051
044 CharAiActionPattern.db.zip 10706 0CD38143B245046C5529C1027CD6F797 49C8A28C371AEFFDAE5D99A7FA786D55
045 CharAiSearchPattern.db.zip 1596 894FF2C433023EDE41A610CFA8EA81F2 D63F561905DE60576181F35C9A3F0A67
046 CharAttachWeapon.db.zip 9932 97FCE3FAE74B073B4B7348954842E6F8 D74FCEB438E619F4701484CE6FD3A6AD
047 CharCalibratedStat.db.zip 25598 A65F9EC2B02B5AC11A694EF1CF79197F 8244D69297CF9DADD8031B24228E479D
048 CharCommonLevelStat.db.zip 17813 77C4FCF9406005C88C8B7679DD27C737 02CFE2C0A0E917C34F7FEE33D1EA81FF
049 CharCostume.db.zip 17444 0E92D83FD09E1FFECCEAF653AF34FAE6 D9E734562D2CF2456215A78A9182046E
050 CharCostumeChroma.db.zip 11205 BDC68F5D6041A5D1EFA70FA7FA0029B8 5EF54B319A0BBD4AC0918C68B252C94F
051 CharEventActionVoice.db.zip 11282 994047696F81E51AF26AEB50338AC1ED 5CCD84DD516879A927F049A2694C4166
052 CharEventActionVoiceList.db.zip 17957 3DD16419584EA204852D6F2FD6FD3E2A E9C3569ADA9E94C0304760339D287BDF
053 ChargeCost.db.zip 3010 EFE6329D6A5F485E755C6020E2C2D599 3945B9A856C132B54F2F7137BC653E5E
