TableVer 1000000908
000 _TableAll.zip 68473297 5CCC2CFD2590193A4B1546E91DD6738D
001 Achi.db.zip 77846 BAEDCADA2EFB545037FAE2203BCCF9B2 6D89E1F0F8D674DAD384283CB55FE207
002 AchieveMedalItem.db.zip 3191 2B2415A7BB4011301100364256418220 2B02D4DED36B06D9B6264458C6399A35
003 AchieveMedalPage.db.zip 834 F71DE27CB1F3B09700F1A042E7057C18 C537747BD82A3EECB6480B8FE6222DEF
004 AdventDungeon.db.zip 17046 332C72E6CCAD858677598BF1131A5FD7 0BC07655C1FF827855C3661973798C8A
005 AdventDungeonGroup.db.zip 1396 D35F1564D16E254B95C9443AF7E725A7 E9C30D88BDA96569637BA5FD997C77E8
006 AdventDungeonSchedule.db.zip 1777 BB2F40B092848DA490A9C644FBB634C6 AFC9AFCE6C1616978DD8800D03849E9D
007 ArchitectTrial.db.zip 3438 57E808653ABCC4F198E1ADB37C5A710B EE90209B5D8C3BDBAA7654C5F0E1AD1B
008 ArchitectTrialGroup.db.zip 666 345E3A6B779721E9E6651C66D51CB6FA 94184FD512236F3209ACB30E5004742E
009 ArchitectTrialLevel.db.zip 2922 89AD361699B7B032CD917CC0DE5A347E 780E7DE1A71AD2AE3B02E412BD0D315A
010 ArchitectTrialStageGroup.db.zip 1377 7473E4FFE2D115BC3AE24BE4D598137E 436FAD521AB37F7A5381F00D478ABDD0
011 ArtifactCraft.db.zip 599 85D1E4CBC192278359DD12DB144DFD26 0DFE3E574F6B79D61C1130B447D1A3D2
012 ArtifactCraftCost.db.zip 326 7B606712C3E5C07B9802F9F87283A59C 42FB2B6D04BC5056979F316FB8281A2F
013 ArtifactCraftGroup.db.zip 1345 56EC98A53A11B8C610BEDE02C8AAA707 9A2C8772B6BDC3D1F6697EAAF93D2910
014 ArtifactCraftMileage.db.zip 281 3666D3B6ADF64048DB394E1840502757 9A8BC43233BBDAD9C27D1ABF9E861E3C
015 ArtifactDungeon.db.zip 28234 3B479D255C49D32C313DEA0902E1AB6F C1E371182E01B155280B498FCBAF99E5
016 ArtifactDungeonGroup.db.zip 1972 5DEAEF96ECC6796A11268D0D2AEBE199 ACF0726F6961DFD440425B217AEFB3FA
017 ArtifactDungeonSchedule.db.zip 1947 00FC3A649CB0FD112F384578F0E40DF9 8D429ED4C611DB33F3A46F97531B0717
018 ArtifactDungeonSelectionInfo.db.zip 16156 76602BF915EBF7E0FDD6EF14693B0C5C 55C29F4AD681A7E20A3B54AAD3AC3F6E
019 ArtifactDungeonStageInfo.db.zip 2309 DF1BFDD021AC4FDEE80FDECE0B00089B 37C87E25C98D3B5143CE23FA2DE3CDCB
020 ArtifactEnchantReset.db.zip 694 ACE5FA43494F6CC0F247FA9FC14E18AF 742F6FCE85F2C2CB9B962A9BAC993EE1
021 ArtifactProbailityData.db.zip 15798 648788476350C5C2EBEDF375D6DBCF93 C423D5CA8FB452D4DD7F4B36DEE19274
022 AttendanceGroup.db.zip 5274 937AEB878B1DDF65FF41AF22A90AF53F 6F024F5CD11BE3F9ECBEDBE61B19F6C3
023 AttendanceMission.db.zip 1919 57139274570DCB8BABDA72D2BFC6C79F 3CE33F2CE8BEB1A094FA6C229EFA3EC5
024 AttendanceMissionReward.db.zip 1965 FFB7689E42C991C13B48F5C368B5B592 9EC3984E9C3D6F8C8053BC02A32FDFC9
025 AttendanceReward.db.zip 14819 AEE7858710F84E0C76074FF03FE2A18C 32DAB3D6AF6E034BA4926D317A7EB542
026 BattleAutoUnlock.db.zip 1362 129BC7F98E69E2B182A36B11F9A43CD4 02E8F60DC4E8EAB64796DDEA2226A7E1
027 BattleClass.db.zip 2730 71A300A1946A719DCCD2A6506470B68B 413B6B1C1FAE7888E7721D1C71F11ADD
028 BattleInfoUI.db.zip 1112 1B95C009372EDD3E54D49C76D7E0A420 EFFE633C27835837E9741B60B505425B
029 BattleMission.db.zip 159003 8A2D88158E47C7EFF4017E73D9895EF7 64FA30852846438D2A9FE8FFB433EC16
030 BattleMissionCategory.db.zip 1374 5506E19EF02275E7E8B6471971DFD760 8D273ADB5F591FF63EE812961655F847
031 BattleMissionStoryModReward.db.zip 6184 DD53CEE26DF4806D8D690BA004E69BD0 20CD2B022EC4795F5AE45F14CD6F7D8D
032 BattleOptimizeSet.db.zip 4030 0E6E16EC800323127D95A7FA10AFAB80 FEDAD437FFB1BCCA0246619AA62694E3
033 BattlePowerCorretCondition.db.zip 7745 CE44BD565E3F5C70DD5D935AF92B52B1 5845E366B38B40AEFCCB88A78A5EC5C7
034 BattleResult.db.zip 656 1279C39B7D89181923EADA9CFA8E0DC8 67D906C7DEA00DC6D2F10EC42820EDC3
035 BattleResultMultiCondition.db.zip 604 B220C3B0C9ED12D87964951DDF915883 744620148BFDA876126237462C78D4B6
036 BattleResultRank.db.zip 604 4C3D444AA1C06A4A939229A94FE066DB B337D1B2E7C3C53BF0C3081E10E64FAE
037 BattleResultRankCondition.db.zip 713 2C80C392D503C8DB09BFB73E2D3A23F7 A8D745D920743054EFEA382CFD1A4B86
038 BattleSquad.db.zip 13250 D4C780440C2F31FE243670AE6C20D673 7A2DAFC55675A4446440F40FDC7EAF49
039 ChallengeMission.db.zip 32608 A2EFEEBCC8FDEC70181AD09951DBB1F5 648E194D037052142C1D6003668E6C44
040 ChallengeMissionChapter.db.zip 1132 7DA7FBD380B6FCF4290F2E3B13FD1C92 1DC01799BF766F5E5AB06945D4B75D31
041 ChallengeTowerGroup.db.zip 1539 B33520125D989351CB791B782D473010 DB062A43BBFC4EBC59957DED2CF0DC60
042 ChaosBattleField.db.zip 5247 110999065C946F71C9DED47B2F75C3EB CDCCFE8707A2EC443DD79B0FE7C03F1B
043 ChaosBattleFieldMileage.db.zip 420 CADED1E9A2FE42959FD13C89825C98A3 7A4A61C2E516A50225D8A79B5671AC74
044 CharAiActionPattern.db.zip 10706 0CD38143B245046C5529C1027CD6F797 093AF280C601F15095811AA6E51CDDE6
045 CharAiSearchPattern.db.zip 1596 894FF2C433023EDE41A610CFA8EA81F2 4FFB267926773051B87A42F3657007E1
046 CharAttachWeapon.db.zip 10384 045B5A3B3A47D50481FA58909B5045AA 38E4BE772EF0A84AD22CF6F841909312
047 CharCalibratedStat.db.zip 26750 D0F64A0DA04F18B8CC8BA3CCA14B465F 3CD1D41F63726CB1AE1922C41069DAEC
048 CharCommonLevelStat.db.zip 17813 77C4FCF9406005C88C8B7679DD27C737 85CB4C3A78B72EFC847DE0BCCFD266AD
049 CharCostume.db.zip 18873 3133E71EB0C2EFF149268AE86FA78B31 157EBFC8AA56641C120BBC1BF6E97799
050 CharCostumeChroma.db.zip 11825 785C84D17778A38F318CFF24DB394E4F 8F80E16ECD619021BEC41991F38CE92E
051 CharCostumeConvertSkill.db.zip 294 187460D9342F2BE491FCD77B789BDAAF ABD4DD260C3FAE51558990620AA5C322
052 CharCostumeParts.db.zip 2878 FBC7EF892D3E312F57BBF789AB90EBFA 8A61B659909F16075504E51A4E87D511
053 CharCostumePartsCroma.db.zip 8052 5A80A89F82B257917EF4DB07B2815467 DA4C643097E023BB0CD17C4590D534DD
054 CharEventActionVoice.db.zip 11634 7E18193B59063E2CF88C46A66BE0BF68 6FE5EE85B60365B9EA02F524ADD6248B
055 CharEventActionVoiceList.db.zip 18516 40CCBD23872485587AA5A49CF024C2A9 7F57A05FAC1E77C08C5D40748945A97C
056 ChargeCost.db.zip 3010 EFE6329D6A5F485E755C6020E2C2D599 ACEB006FD4F0ABE008B8D223BF187326
057 CharGuardAction.db.zip 666 389721E30388DF22DCBB773A5419A9E3 041FE25A0269F18734599425631923D0
058 CharHunterCategory.db.zip 1787 8AFF2C59A7B65D176E9DE6247FB886A7 D8EA600394329D30FBB56753221D73EC
