TableVer 1000000908
000 _TableAll.zip 68473558 05E9EBA748BDEF48872D72EB88328617
001 Achi.db.zip 77846 BAEDCADA2EFB545037FAE2203BCCF9B2 24C3749F5F7B6D5D119C466C360DA3BB
002 AchieveMedalItem.db.zip 3191 2B2415A7BB4011301100364256418220 3A4312D3A9D7B436E3B0EC8EE8B6EF66
003 AchieveMedalPage.db.zip 834 F71DE27CB1F3B09700F1A042E7057C18 F3F0A34D381A095E80165244436EF13D
004 AdventDungeon.db.zip 17046 332C72E6CCAD858677598BF1131A5FD7 15D1DC051FA65EB23D96F567BCD19854
005 AdventDungeonGroup.db.zip 1396 D35F1564D16E254B95C9443AF7E725A7 0CC42A11C6A69305D3425FD32CEA1309
006 AdventDungeonSchedule.db.zip 1777 BB2F40B092848DA490A9C644FBB634C6 B2632E1C23CB931C3F070A5F9EC4E95F
007 ArchitectTrial.db.zip 3438 57E808653ABCC4F198E1ADB37C5A710B 1180EAB20BE39A5B853C40C5407D24D9
008 ArchitectTrialGroup.db.zip 666 345E3A6B779721E9E6651C66D51CB6FA 4C7FCB4BA2A7F09D69B557ACB80A9871
009 ArchitectTrialLevel.db.zip 2922 89AD361699B7B032CD917CC0DE5A347E 6160574D6CA742EDD0DB904A03858232
010 ArchitectTrialStageGroup.db.zip 1377 7473E4FFE2D115BC3AE24BE4D598137E E5101C19764D4C190146CA3DD6811F45
011 ArtifactCraft.db.zip 599 85D1E4CBC192278359DD12DB144DFD26 DF09F76925DDCC71681FF0DE69B95499
012 ArtifactCraftCost.db.zip 326 7B606712C3E5C07B9802F9F87283A59C 1ACA7072C4CFA5E99D0D6341B5838CE9
013 ArtifactCraftGroup.db.zip 1345 56EC98A53A11B8C610BEDE02C8AAA707 610DAC8F8381B36C96901AC483CDBE6F
014 ArtifactCraftMileage.db.zip 281 3666D3B6ADF64048DB394E1840502757 DA3B08C1EB6DC5E1F866FC0004058B8E
015 ArtifactDungeon.db.zip 28234 3B479D255C49D32C313DEA0902E1AB6F D8CDB4F4477B5C407D7C8FBA416B063C
016 ArtifactDungeonGroup.db.zip 1972 5DEAEF96ECC6796A11268D0D2AEBE199 6A9C8AE1E2DAF4AACB8915D61134DFAE
017 ArtifactDungeonSchedule.db.zip 1947 00FC3A649CB0FD112F384578F0E40DF9 C2FE19F25CE6A548346E402263994036
018 ArtifactDungeonSelectionInfo.db.zip 16156 76602BF915EBF7E0FDD6EF14693B0C5C 047FC6CDA8B42F472AE237B127160710
019 ArtifactDungeonStageInfo.db.zip 2309 DF1BFDD021AC4FDEE80FDECE0B00089B 5787B547DD5E88623286EEE41349010E
020 ArtifactEnchantReset.db.zip 694 ACE5FA43494F6CC0F247FA9FC14E18AF 99B123A4FA91C7890D59EAAE85F49044
021 ArtifactProbailityData.db.zip 15798 648788476350C5C2EBEDF375D6DBCF93 52D83EF2DBE1FEED4E248E88352D97E8
022 AttendanceGroup.db.zip 5274 937AEB878B1DDF65FF41AF22A90AF53F E2FEF2582E27F1C9AEFCFA0AE8289295
023 AttendanceMission.db.zip 1919 57139274570DCB8BABDA72D2BFC6C79F C0283886939618A8E54BB3040FF4F97F
024 AttendanceMissionReward.db.zip 1965 FFB7689E42C991C13B48F5C368B5B592 ACCBF6B2392AC300A6EA4E1A76414644
025 AttendanceReward.db.zip 14819 AEE7858710F84E0C76074FF03FE2A18C 03A598C093C3C068CDED06CD3F62AAEB
026 BattleAutoUnlock.db.zip 1362 129BC7F98E69E2B182A36B11F9A43CD4 4235ED16031D830DBB64D23B00120ED5
