TableVer 1000000905
000 _TableAll.zip 66644885 7899BA42F4BBCEF4E7FA182082DF79B7
001 Achi.db.zip 77588 A0A1B90E64347C112FB956A41E53E578 A01110AF184732D250FEA0F2F3141B9A
002 AchieveMedalItem.db.zip 3191 2B2415A7BB4011301100364256418220 3326FE22ED038B5995747C047333B114
003 AchieveMedalPage.db.zip 834 F71DE27CB1F3B09700F1A042E7057C18 A4C1B2B852E2823CD7BD8AA08C0A6E1C
004 AdventDungeon.db.zip 17506 AEC872394C9CB59002B3AB27A81E6D8D 32F3F2888673395E8DE94A7135671159
005 AdventDungeonGroup.db.zip 1396 D35F1564D16E254B95C9443AF7E725A7 5B51E054FC4A8295FFE72F4DA6C8C44C
006 AdventDungeonSchedule.db.zip 1777 BB2F40B092848DA490A9C644FBB634C6 18495B0A3173A9A2EAAD108DB6786B3F
007 ArchitectTrial.db.zip 2914 965E521DF4F2F8CB6105CDB3117F3415 54DF8389268BBF88516DB032FD6BD1BC
008 ArchitectTrialGroup.db.zip 611 1BC620AEFCBE683E593B36714A505811 FBF0E698FAB200120AFA7D7C0D45D3C4
009 ArchitectTrialLevel.db.zip 2922 89AD361699B7B032CD917CC0DE5A347E E995879C9931A7C53D9D8B6E8225284C
010 ArchitectTrialStageGroup.db.zip 1377 7473E4FFE2D115BC3AE24BE4D598137E 37AC49889A055C24341383800C86B6B3
011 ArtifactCraft.db.zip 581 CD93E11808BCC57D8613672ED9C2C75D 2EC57F9BA8A0C3E3EC06C22CD91C3DF4
012 ArtifactCraftCost.db.zip 326 7B606712C3E5C07B9802F9F87283A59C F539BD4E12556B0110548EFA3841176C
013 ArtifactCraftGroup.db.zip 1262 125DD7168789326937FA5D28881FAE95 D10F55034757EA2BED858D0CF16FD830
014 ArtifactCraftMileage.db.zip 281 3666D3B6ADF64048DB394E1840502757 85C5B58D6D19BD4F80DCB39B80AB8092
015 ArtifactDungeon.db.zip 417 E837686E7642C18E7EBA8834FE055E54 86D32EFE233502BEA9D956846AFB52FF
016 ArtifactDungeonGroup.db.zip 363 21C819DBA12A3330DCD6F9B34E97907B 41C6DA9A2BF51F0BE2480138531A6CAB
017 ArtifactDungeonSchedule.db.zip 294 2B2761047D90FF3FB377AE8C0A857B6E E08F56D62018C2AED40694DAB4FCE26B
018 ArtifactDungeonSelectionInfo.db.zip 317 28E992859FB2C22FC05956495D2D02AB 5A90235E04813E2179380237DCEAF34A
019 ArtifactDungeonStageInfo.db.zip 453 D702CF676419677F0A12BCF7043CBF42 457576B5FDAA96B816BF689F094C6B8D
020 ArtifactEnchantReset.db.zip 694 ACE5FA43494F6CC0F247FA9FC14E18AF D27CCB7C9032F5A826857E01D794E3F5
021 ArtifactProbailityData.db.zip 14118 E06E2E847FEF1C54B833E90B2FA52EEF B24F0B9FEB3E12F4D31C111B7C4E388C
022 AttendanceGroup.db.zip 5068 D45A178F550226275DA1F11201250E5A A2249C66F4251585B4D4DD4E91853782
023 AttendanceMission.db.zip 1960 9D9F931185819C298C7E24A872B6D14A B3D46EBDEBB6C05A135E13A91D7BD934
024 AttendanceMissionReward.db.zip 1789 4F1941345859331D5C7EE57B26144E76 FE245D00A95CE4129AD40CAED92CDC3D
025 AttendanceReward.db.zip 13623 E8D5A38C659AC7CE2177EEFB4CE9A35C A8B1F210B2A309A28AB8E61F83F763DE
026 BattleAutoUnlock.db.zip 1364 A81A63F0B1F37D6261AC7A3C32F87CEC 6F209CA196AAB47FFB1516E1BA3DD598
027 BattleClass.db.zip 2730 71A300A1946A719DCCD2A6506470B68B 718EF2A19DA320B46D3688B6B364A0EF
