TableVer 1000000909
000 _TableAll.zip 71792007 5B933E5AB648C164AE27CEB3F3278B2F
001 Achi.db.zip 78626 94B767E4D220E796CCD29224A23EC177 D2A55BB2852A43D7D5875BE4EAC0DBCE
002 AchieveMedalItem.db.zip 3286 E66F55C66BA0106B770E1C57A4E84DE5 953CA9356101285790BB0615671404DB
003 AchieveMedalPage.db.zip 834 F71DE27CB1F3B09700F1A042E7057C18 45902BA506C1992800525AF2409848B8
004 AdventDungeon.db.zip 17044 77DDAD72963E9916954CCF2C6E67ABCC 8374428343ECC57C32F5A79501B14C17
005 AdventDungeonGroup.db.zip 1396 D35F1564D16E254B95C9443AF7E725A7 EE2B16088CCEDAA74CFD9529140EF323
006 AdventDungeonSchedule.db.zip 1777 BB2F40B092848DA490A9C644FBB634C6 CAA65759055582E488B3B59A5DE55989
007 ArchitectTrial.db.zip 3695 B993CB1831F91C03A807B362AA718805 3A94E979C797B33B4B3EBD68A578B9E4
008 ArchitectTrialGroup.db.zip 681 F37DC85C667141A99E099324D4A5E821 CD372C239E8AD0ACD1B89ECFBA3F23B0
009 ArchitectTrialLevel.db.zip 2921 9A6593D1F6564B4AA9F26E4528A11135 D4E545CEC5B06347EFF4FEB7C01D4556
010 ArchitectTrialStageGroup.db.zip 1377 7473E4FFE2D115BC3AE24BE4D598137E B213A6EBB535DA96AF5CEF2D018108E1
011 ArtifactCraft.db.zip 599 85D1E4CBC192278359DD12DB144DFD26 9283E28115430E4FE4E80C620C2CC7B2
012 ArtifactCraftCost.db.zip 326 7B606712C3E5C07B9802F9F87283A59C 46224ABEA50BDA7B0840B835C0E29CCA
013 ArtifactCraftGroup.db.zip 1345 56EC98A53A11B8C610BEDE02C8AAA707 B9BDBECDEFA47C7DA138AF06496EE953
014 ArtifactCraftMileage.db.zip 281 3666D3B6ADF64048DB394E1840502757 F36FB920D3B4AEE4D68796F0A951BF2C
015 ArtifactDungeon.db.zip 27354 B5A7DBA0696EE50C064D735534EF62B9 C3DFAA00A969C19C78A1F26974D3EC84
016 ArtifactDungeonGroup.db.zip 1972 5DEAEF96ECC6796A11268D0D2AEBE199 FD456463E5FFDC9A85F2E9A3BC905C40
017 ArtifactDungeonSchedule.db.zip 2026 C3A0695878FFFB3DAD484BD68E2D117A 91FBF941D0FE72F812DD91514B8F59C4
018 ArtifactDungeonSelectionInfo.db.zip 3820 488E03ACB0D575F9206B9B21AC063328 B6A0AD9287180692589BE799F965A818
019 ArtifactDungeonStageInfo.db.zip 2312 7E5F9902AF358AE394B2A361534EF02F C6671D4C9B8E1A08F2EA8C7C5341E2F1
020 ArtifactEnchantReset.db.zip 694 ACE5FA43494F6CC0F247FA9FC14E18AF 53DCC8F9CF585DED7A866DFBF374FEED
021 ArtifactProbailityData.db.zip 15798 648788476350C5C2EBEDF375D6DBCF93 2E2F336BBBBF2B8C330DCFD0210C92DA
022 AttendanceGroup.db.zip 5507 BE85BB0CD307519590431DD0B61046B3 949F8D404CD330D9837D7455DF08E4F9
023 AttendanceMission.db.zip 1980 DFF8645AD153D189BA52F7D334DF105A 6159A1D2E9525A436C4502D3C32AE7A7
024 AttendanceMissionReward.db.zip 1965 FFB7689E42C991C13B48F5C368B5B592 4104DA4D44C9DCBF841034502AB00062
025 AttendanceReward.db.zip 15431 8629E9A4E30B58AA20E1FA5504A96D27 A5F2F4309EFE1FCE0F6F86882E8D89A0
026 BattleAutoUnlock.db.zip 1397 9E345288696B9B0278BCFF018F23BBC8 621517E78507784B45FE9F8EBA3F5FB1
027 BattleClass.db.zip 3158 E3F94C1BD2A3781ECA86B8F9C89D3640 C4BCA4A5208D6807CEE7B879F93BFEDD
028 BattleInfoUI.db.zip 1146 F7D1A7880C8A7EBACB5E6DF2C32A7A9A D70EE986F4E2F0770E79F5752FE2861B
029 BattleMission.db.zip 171840 31CCA9C81E765D7FA5B00F95BBC1B8F7 D0D1AA40B4C67E703E9904152EABFBEE
030 BattleMissionCategory.db.zip 1742 F209101875FBD00FD071B0D1A27EF633 59366CA0C0AEC2B9306ADB865BBD23D1
031 BattleMissionStoryModReward.db.zip 6263 19A4CAA0A71BCAC8F31E023BA78F5B1C FEDA8E58348430A87F522B86430DC6C4
032 BattleOptimizeSet.db.zip 5517 91CB227F456EDB664DE48CD8BF660592 941C0F1AC880E611C68067C6FF7C1496
033 BattlePowerCorretCondition.db.zip 7745 CE44BD565E3F5C70DD5D935AF92B52B1 DC9591680012FA1E06D27F5CAB625164
034 BattleResult.db.zip 656 1279C39B7D89181923EADA9CFA8E0DC8 3A29A40F1729AE60D0DE2A02629882AC
035 BattleResultMultiCondition.db.zip 604 B220C3B0C9ED12D87964951DDF915883 7F667E5B40A898FE0C9C78464C81E70A
036 BattleResultRank.db.zip 604 4C3D444AA1C06A4A939229A94FE066DB 30BC676BB407CE0F74B6C3CB42DF120F
037 BattleResultRankCondition.db.zip 713 2C80C392D503C8DB09BFB73E2D3A23F7 CEB3D554EDE30733DD8217CA5D48AEEB
