TableVer 1000000910
000 _TableAll.zip 77229013 085BC64D30AB8BFF7A7799661E5CF36E
001 Achi.db.zip 80276 C7333C3553DA7E9937E59BCD2E8B9EF0 BDAF0199A47B243ED35786032924D7AD
002 AchieveMedalItem.db.zip 3286 E66F55C66BA0106B770E1C57A4E84DE5 67632026DD6B8A28152A97637F06EDB6
003 AchieveMedalPage.db.zip 834 F71DE27CB1F3B09700F1A042E7057C18 588CF82C81A4E24B30F22B209033619F
004 AdventDungeon.db.zip 17044 77DDAD72963E9916954CCF2C6E67ABCC F575027915DFAF8C485AF4C9787CB89D
005 AdventDungeonGroup.db.zip 1396 D35F1564D16E254B95C9443AF7E725A7 9CB15535C9ED9A30C91992AB4FC228C7
006 AdventDungeonSchedule.db.zip 1777 BB2F40B092848DA490A9C644FBB634C6 9BCB82308BA750F3E3CDC9D6982DAE13
007 ArchitectTrial.db.zip 3709 290C2305D08CBDE69E949C4A6A561358 1C42868F2270D4565E7F5F71484BF517
008 ArchitectTrialGroup.db.zip 683 7E0C0D8EA60D8B13DF5E1D3F6BBC6C31 5C0457DFAB0DEF6D49EA94682B560AB8
009 ArchitectTrialLevel.db.zip 3323 CF97E57EDD55540944E9354A57709033 91C03A03AFED3BB704ABC30815FE2847
010 ArchitectTrialStageGroup.db.zip 1377 7473E4FFE2D115BC3AE24BE4D598137E B0F013F942C9863FABEB29097968A998
011 ArtifactCraft.db.zip 632 00B3C4E294382CA86094FAB316A9F961 6E5EB69B2CFDD9888E6D6F3F34F95070
012 ArtifactCraftCost.db.zip 326 7B606712C3E5C07B9802F9F87283A59C F973364CEBFA95A91F8A0C083336A04E
013 ArtifactCraftGroup.db.zip 1377 95CC6332622E914FF2F6CA7285D28BE6 6637AA0CA7AC0CBBDB6813EC45162458
014 ArtifactCraftMileage.db.zip 281 3666D3B6ADF64048DB394E1840502757 F2BB68761D686496FADDFB0278086D3D
015 ArtifactDungeon.db.zip 27354 B5A7DBA0696EE50C064D735534EF62B9 07B97875C31AEB25892F84511EF036F2
016 ArtifactDungeonGroup.db.zip 1972 5DEAEF96ECC6796A11268D0D2AEBE199 944EAEEFF47A5EFCCACBDC638A385274
017 ArtifactDungeonSchedule.db.zip 2089 B66A119F6677A03F4B8DA4E17057F6DC 9B6EC65B4512FB83834A47B0EF9DE767
018 ArtifactDungeonSelectionInfo.db.zip 4651 E6A584A6D4E768D8E0E0039FAA3D0FCF 4E5E263D3AB2CDBC687EF0ABA6B4B0E2
