TableVer 1000000905
000 _TableAll.zip 66646103 448FB091595353F6E32D792634E69666
001 Achi.db.zip 77588 A0A1B90E64347C112FB956A41E53E578 EA42C973391DDBDBEEA05D3E4487BE39
002 AchieveMedalItem.db.zip 3191 2B2415A7BB4011301100364256418220 2EB53C956C5F06B7594DF42DA4879AF2
003 AchieveMedalPage.db.zip 834 F71DE27CB1F3B09700F1A042E7057C18 3408CB91965AF85903C737002C749064
004 AdventDungeon.db.zip 17506 AEC872394C9CB59002B3AB27A81E6D8D B05649B1C657715E62E1CF530FABA564
005 AdventDungeonGroup.db.zip 1396 D35F1564D16E254B95C9443AF7E725A7 0FC05DACB876AA1C44AB0AEB62B8B58C
006 AdventDungeonSchedule.db.zip 1777 BB2F40B092848DA490A9C644FBB634C6 2CFE1F78ABE784F02F8753CDF99DD8E3
007 ArchitectTrial.db.zip 2914 965E521DF4F2F8CB6105CDB3117F3415 B71FF70E5E83C5D5E7F622CFAD6C1755
008 ArchitectTrialGroup.db.zip 611 1BC620AEFCBE683E593B36714A505811 AD85C4A708E7F2FBC173DE925D90DF45
009 ArchitectTrialLevel.db.zip 2922 89AD361699B7B032CD917CC0DE5A347E 1AAF4C6C6AC1B25710F02453A8A9C283
010 ArchitectTrialStageGroup.db.zip 1377 7473E4FFE2D115BC3AE24BE4D598137E 752C0B8AB6E491285A3149BF6147E4CA
011 ArtifactCraft.db.zip 581 CD93E11808BCC57D8613672ED9C2C75D 81D2A9565596A77021945A2B59E1DCD6
012 ArtifactCraftCost.db.zip 326 7B606712C3E5C07B9802F9F87283A59C 3C60169E8D159E75D8DD7FF7FC327C88
013 ArtifactCraftGroup.db.zip 1262 125DD7168789326937FA5D28881FAE95 CDCF3590FE459856D43E88C51224E896
014 ArtifactCraftMileage.db.zip 281 3666D3B6ADF64048DB394E1840502757 95EDC2FE99814CFE6F2DB0CD130E5120
015 ArtifactDungeon.db.zip 417 E837686E7642C18E7EBA8834FE055E54 F2FF4427415C1379248C66B7232DDCD9
016 ArtifactDungeonGroup.db.zip 363 21C819DBA12A3330DCD6F9B34E97907B 3AE009E31E58E0791B0BC38068C420CB
017 ArtifactDungeonSchedule.db.zip 294 2B2761047D90FF3FB377AE8C0A857B6E D719FB4339BA5573491C9D67CA84CA60
018 ArtifactDungeonSelectionInfo.db.zip 317 28E992859FB2C22FC05956495D2D02AB 402F329D35E2A7B91B0994E706773B2D
019 ArtifactDungeonStageInfo.db.zip 453 D702CF676419677F0A12BCF7043CBF42 A7D5AC9AF65A45E80488636DECE362EF
020 ArtifactEnchantReset.db.zip 694 ACE5FA43494F6CC0F247FA9FC14E18AF 12A5764CF62E04C59A875EB0CA45ACFB
021 ArtifactProbailityData.db.zip 14118 E06E2E847FEF1C54B833E90B2FA52EEF D0EC71D9D72FBF91BC7C90E79C62FE62
022 AttendanceGroup.db.zip 5068 D45A178F550226275DA1F11201250E5A 652806B2A4474B939BA575C9B664B9D0
